Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.008456953    0.009456953
0.01156757    0.01256757
0.0149759    0.0159759
0.02172329    0.02272329
0.0112534    0.0122534
0.01734564    0.01834564
0.01436151    0.01536151
0.0205534    0.0215534
0.01142705    0.01242705
0.01572419    0.01672419
0.01364829    0.01464829
0.0166854    0.0176854
0.01582388    0.01682388
0.01087049    0.01187049
0.01195622    0.01295622
0.007449443    0.008449443
0.01110411    0.01210411
0.006133257    0.007133258
0.01234107    0.01334107
0.009970317    0.01097032
0.01248676    0.01348676
0.01603469    0.01703469
0.007433976    0.008433976
0.0111507    0.0121507
0.013309    0.014309
0.008484324    0.009484324
0.01184924    0.01284924
0.01276218    0.01376218
0.01777778    0.01877778
0.01178316    0.01278316
0.0158534    0.0168534
0.01402979    0.01502979
0.01510848    0.01610848
0.01092542    0.01192542
0.001443153    0.01244315
0.01789905    0.01889905
-0.0008580423    0.01014196
0.01530161    0.01630161
0.01122987    0.01222987
0.01457465    0.01557465
0.01738575    0.01838575
0.01466203    0.01566203
0.01065367    0.01165367
0.01451004    0.01551004
0.01596791    0.01696791
0.01270189    0.01370189
0.006827954    0.01782795
0.01767591    0.01867591
0.01201615    0.01301615
0.001341211    0.01234121
0.00861368    0.009613681
0.01240766    0.01340766
0.01657321    0.01757321
0.02068462    0.02168462
0.01170635    0.01270635
0.007981824    0.01898182
0.01499067    0.01599067
0.01006342    0.02106342
0.00235258    0.01335258
0.005146533    0.01614653
0.01280825    0.01380826
0.005971596    0.0169716
0.01458907    0.01558907
0.001085238    0.01208524
0.001154986    0.01215499
0.007570773    0.008570774
0.01087936    0.01187936
0.006102413    0.007102414
0.01322481    0.01422481
0.009690927    0.01069093
0.01120035    0.01220035
0.01645499    0.01745499
0.007091747    0.008091747
0.01167099    0.01267099
0.01308453    0.01408453
0.008157479    0.009157479
0.01111079    0.01211079
0.01291581    0.01391581
0.01773341    0.01873341
0.01102611    0.01202611
0.01558575    0.01658575
0.01364599    0.01464599
0.01583679    0.01683679
0.011211    0.012211
0.01212081    0.01312081
0.01531674    0.01631674
0.009037674    0.01003767
0.01528692    0.01628692
0.01089386    0.01189386
0.01346375    0.01446375
0.01834963    0.01934963
0.01578287    0.01678287
0.01058251    0.01158251
0.01451867    0.01551867
0.01494761    0.01594761
0.01223089    0.01323089
0.01826594    0.01926594
0.01879895    0.01979895
0.01089067    0.01189067
0.01111488    0.01211488
0.008770443    0.009770444
0.01341229    0.01441229
0.01825808    0.01925808
0.01615898    0.01715898
0.01212816    0.01312816
0.01875503    0.01975503
0.01580692    0.01680692
0.01609694    0.01709694
0.01343361    0.01443361
0.01456894    0.01556894
0.01209306    0.01309306
0.01280383    0.01380383
0.01347849    0.01447849
0.01124062    0.01224062
0.01121578    0.01221578
0.007698009    0.008698009
0.01071892    0.01171892
0.006376664    0.007376664
0.01401418    0.01501418
0.009356409    0.01035641
0.01006564    0.01106564
0.01606984    0.01706984
0.007527395    0.008527395
0.01116193    0.01216193
0.01167033    0.01267033
0.008455275    0.009455275
0.01057826    0.01157826
0.01318047    0.01418047
0.01673324    0.01773324
0.01095589    0.01195589
0.01570151    0.01670151
0.01331035    0.01431035
0.01699902    0.01799902
0.01121316    0.01221316
0.01263146    0.01363146
0.014913    0.015913
0.01478208    0.01578208
0.01581718    0.01681718
0.0110777    0.0120777
0.01250673    0.01350673
0.02004167    0.02104167
0.0170395    0.0180395
0.01066645    0.01166645
0.01419738    0.01519738
0.01407662    0.01507662
0.01224294    0.01324294
0.02001149    0.02101149
0.01984163    0.02084163
0.01048376    0.01148376
0.01148966    0.01248966
0.008621689    0.009621689
0.01461738    0.01561738
0.01922509    0.02022509
0.01473999    0.01573999
0.01237774    0.01337774
0.02030587    0.02130587
0.01702723    0.01802723
0.01487315    0.01587315
0.0152479    0.0162479
0.01906128    0.02006128
0.01193165    0.01293166
0.01246556    0.01346556
0.01252172    0.01352172
0.0107931    0.0117931
0.01070371    0.01170371
0.008130999    0.009130999
0.01034397    0.01134397
-0.003349267    0.007650733
0.01244427    0.01344427
0.009117827    0.01011783
0.009131634    0.01013163
0.005684713    0.01668471
0.007962034    0.008962034
0.000992302    0.0119923
0.0106595    0.0116595
0.008752757    0.009752757
0.01019761    0.01119761
0.01367388    0.01467388
0.01573312    0.01673312
0.001152418    0.01215242
0.0160092    0.0170092
0.002978309    0.01397831
0.01828454    0.01928454
0.01121489    0.01221489
0.01334062    0.01434062
0.01517796    0.01617796
0.01346436    0.01446436
0.006542008    0.01754201
0.01120929    0.01220929
0.001736551    0.01273655
0.0102286    0.0212286
0.01646572    0.01746572
0.01072624    0.01172624
0.00387651    0.01487651
0.01338092    0.01438092
0.01225631    0.01325631
0.02015864    0.02115864
0.01927028    0.02027028
0.01034838    0.01134838
0.01212717    0.01312717
-0.001526384    0.009473615
0.01345651    0.01445651
0.01850697    0.01950697
0.003994979    0.01499498
0.002627407    0.01362741
0.02033719    0.02133719
0.01836991    0.01936991
0.01433209    0.01533209
0.0148519    0.0158519
0.01802515    0.01902515
0.001778387    0.01277839
0.01233074    0.01333074
0.001751683    0.01275168
0.0104735    0.0114735
0.01045534    0.01145534
-0.001436195    0.009563805
0.01007596    0.01107597
0.006924764    0.007924764
0.00957691    0.01057691
0.008947561    0.009947562
0.008992239    0.009992239
0.01529942    0.01629942
0.008396179    0.00939618
0.01117257    0.01217258
0.009937008    0.01093701
0.009050251    0.01005025
0.00992556    0.01092556
0.01437211    0.01537211
0.014733    0.015733
0.01160045    0.01260045
0.01649725    0.01749725
0.01264667    0.01364667
0.0196699    0.0206699
0.01121625    0.01221625
0.01421888    0.01521888
0.01556639    0.01656639
0.01226727    0.01326727
0.01743698    0.01843698
0.01130333    0.01230333
0.01180844    0.01280844
0.01670418    0.01770418
0.01336475    0.01436475
0.01076884    0.01176884
0.01355565    0.01455565
0.01358679    0.01458679
0.01227015    0.01327015
0.01672589    0.01772589
0.01550513    0.01650513
0.010491    0.011491
0.01298915    0.01398915
0.008325851    0.009325851
0.0106388    0.0116388
0.0148498    0.0158498
0.01337359    0.01437359
0.01287709    0.01387709
0.01670309    0.01770309
0.01981056    0.02081056
0.01391676    0.01491676
0.01238117    0.01338117
0.01711156    0.01811156
0.01166884    0.01266884
0.01232294    0.01332294
0.01189063    0.01289063
0.01024517    0.01124517
0.01048541    0.01148541
0.008996545    0.009996546
0.009884441    0.01088444
0.01300061    0.01400061
0.008964425    0.009964425
0.008642728    0.009642729
0.008685687    0.009685687
0.01968161    0.02068161
0.008111746    0.009111746
0.01256939    0.01356939
0.0101699    0.0111699
0.00913879    0.01013879
0.01050165    0.01150165
0.01551857    0.01651857
0.01504479    0.01604479
0.01302473    0.01402473
0.0165326    0.0175326
0.01712751    0.01812751
0.02147696    0.02247696
0.01089555    0.01189555
0.01523793    0.01623793
0.01597809    0.01697809
0.0112246    0.0122246
0.01826701    0.01926701
0.01147684    0.01247684
0.01260578    0.01360578
0.01545247    0.01645247
0.0125556    0.0135556
0.0107137    0.0117137
0.01734714    0.01834714
0.0132192    0.0142192
0.01112425    0.01212425
0.01527303    0.01627303
0.01442229    0.01542229
0.01127899    0.01227899
0.0141246    0.0151246
0.0139628    0.0149628
0.01014173    0.01114173
0.0137157    0.0147157
0.01338987    0.01438987
0.01780404    0.01880404
0.01534014    0.01634014
0.02086692    0.02186692
0.01309028    0.01409028
0.01194497    0.01294497
0.01633933    0.01733933
0.01700987    0.01800987
0.01197917    0.01297917
0.01208998    0.01308998
0.01053944    0.01153944
0.01155528    0.01255528
0.01424079    0.01524079
0.01016735    0.01116735
0.01150697    0.01250697
0.00855724    0.00955724
0.008338    0.009338
0.008703371    0.009703371
0.01867606    0.01967606
0.007827966    0.008827966
0.01143267    0.01243267
0.01033584    0.01133584
0.009219554    0.01021955
0.0009133882    0.01191339
0.01679821    0.01779821
0.01535604    0.01635604
0.0145781    0.0155781
0.006750504    0.0177505
0.01598245    0.01698245
0.02184307    0.02284307
0.0006664983    0.0116665
0.01412163    0.01512163
0.006394101    0.0173941
0.01037705    0.01137705
0.01922948    0.02022948
0.01160082    0.01260082
0.0136503    0.0146503
0.01488958    0.01588958
0.002035526    0.01303553
0.0106743    0.0116743
0.0162162    0.0172162
0.01307105    0.01407105
0.01030526    0.01130526
0.01449687    0.01549687
0.01401568    0.01501568
0.01225842    0.01325842
0.01540077    0.01640077
0.0125699    0.0135699
0.00986061    0.01086061
0.013255    0.014255
0.01341274    0.01441274
0.01670025    0.01770025
0.01465959    0.01565959
0.01042264    0.02142264
0.002267973    0.01326797
0.001693921    0.01269392
0.005726831    0.01672683
0.01585776    0.01685776
0.01168195    0.01268195
0.01253697    0.01353697
0.01074967    0.01174967
0.012789    0.013789
0.01287441    0.01387441
0.0003695126    0.01136951
0.01011468    0.01111468
0.008154654    0.009154654
0.008033348    0.009033348
0.009039272    0.01003927
0.01779156    0.01879156
0.007544288    0.008544289
0.009050125    0.01005013
0.01045397    0.01145397
0.009277175    0.01027718
0.01120772    0.01220772
0.01818342    0.01918342
0.01566694    0.01666695
0.01622468    0.01722468
0.01714301    0.01814301
0.01496304    0.01596304
0.01808188    0.01908188
0.01050277    0.01150277
0.0112408    0.0122408
0.01681067    0.01781067
0.009634012    0.01063401
0.02030524    0.02130524
0.01168935    0.01268935
0.01489137    0.01589137
0.01445372    0.01545373
0.01166645    0.01266645
0.01064615    0.01164615
0.0152106    0.0162106
0.01314761    0.01414761
0.009719939    0.01071994
0.01384641    0.01484641
0.01373331    0.01473331
0.01338856    0.01438856
0.01678641    0.01778641
0.01129146    0.01229146
0.009666351    0.01066635
0.01291752    0.01391752
0.01343723    0.01443723
0.01572128    0.01672128
0.01410498    0.01510498
0.01640711    0.01740711
0.01154257    0.01254257
0.01151855    0.01251855
0.01519541    0.01619541
0.01483111    0.01583111
0.01146943    0.01246943
0.0132059    0.0142059
0.01089988    0.01189988
0.01414495    0.01514495
0.01162469    0.01262469
0.01051397    0.01151397
0.008865232    0.009865232
0.008717082    0.009717083
0.007603963    0.008603963
0.009761375    0.01076138
0.0170459    0.0180459
0.00774689    0.00874689
0.009183434    0.01018343
0.009929283    0.01092928
0.009377276    0.01037728
0.01657594    0.01757594
0.01991488    0.02091488
0.01482805    0.01582805
0.01800517    0.01900517
0.01842832    0.01942832
0.01409356    0.01509356
0.0174823    0.0184823
0.01613345    0.01713345
0.01012835    0.01112835
0.02107805    0.02207805
0.009252123    0.01025212
0.02099189    0.02199189
0.01173868    0.01273868
0.01580682    0.01680682
0.01410171    0.01510171
0.01170069    0.01270069
0.01091893    0.01191893
0.01435384    0.01535384
0.01446407    0.01546407
0.009433761    0.01043376
0.01426232    0.01526232
0.01366763    0.01466763
0.01490157    0.01590157
0.01824522    0.01924522
0.01016407    0.01116407
0.009468518    0.01046852
0.01245996    0.01345996
0.01335671    0.01435671
0.01488964    0.01588964
0.01416652    0.01516652
0.01572688    0.01672688
0.0164582    0.0174582
0.01111132    0.01211132
0.01522602    0.01622602
0.01395463    0.01495463
0.01096663    0.01196663
0.01475255    0.01575255
0.01094012    0.01194012
0.01565077    0.01665077
0.01052873    0.01152873
0.01634434    0.01734434
-0.002182803    0.008817197
0.009278839    0.01027884
-0.002825109    0.008174891
0.01070374    0.01170374
0.01645548    0.01745548
0.007949107    0.008949107
-0.0005858465    0.01041415
-0.0004458789    0.01055412
0.009448577    0.01044858
0.01539526    0.01639526
0.02005738    0.02105738
0.01398877    0.01498877
0.01800728    0.01900728
0.01809115    0.01909115
0.01339942    0.01439942
0.01755935    0.01855935
0.01492164    0.01592164
-0.0006017097    0.01039829
0.02013276    0.02113276
0.009174922    0.01017492
0.02022373    0.02122373
0.001773978    0.01277398
0.006864911    0.01786491
0.003754626    0.01475463
0.01172495    0.01272495
0.001114152    0.01211415
0.01367053    0.01467053
0.01591032    0.01691032
0.009229336    0.01022934
0.01468143    0.01568143
0.003606602    0.0146066
0.004297975    0.01529797
0.00791461    0.01891461
-0.0007636956    0.0102363
0.00932758    0.01032758
0.002008586    0.01300859
0.00327633    0.01427633
0.01422758    0.01522758
0.004231839    0.01523184
0.0157267    0.0167267
0.01526946    0.01626946
0.01082101    0.01182101
0.01545379    0.01645379
0.01325456    0.01425456
0.01060734    0.01160734
0.01641518    0.01741518
0.01096882    0.01196882
0.01509617    0.01609617
0.009631777    0.01063178
0.01514774    0.01614774
0.007371146    0.008371146
0.009793026    0.01079303
0.006745958    0.007745958
0.01181574    0.01281574
0.0165768    0.0175768
0.008151256    0.009151257
0.009582938    0.01058294
0.009285674    0.01028567
0.009499169    0.01049917
0.01433996    0.01533996
0.0166438    0.0176438
0.01314945    0.01414945
0.01505836    0.01605836
0.01467363    0.01567363
0.01443783    0.01543783
0.01776189    0.01876189
0.0138346    0.0148346
0.008879584    0.009879584
0.01930552    0.02030552
0.009405234    0.01040523
0.0159314    0.0169314
0.01180536    0.01280536
0.01804096    0.01904096
0.01340852    0.01440852
0.01174224    0.01274224
0.01125378    0.01225378
0.01402499    0.01502499
0.0174547    0.0184547
0.009083278    0.01008328
0.01510004    0.01610004
0.01354643    0.01454643
0.01175532    0.01275532
0.01475278    0.01575278
0.008181007    0.009181007
0.009227126    0.01022713
0.01162289    0.01262289
0.01319602    0.01419602
0.01427371    0.01527371
0.01429742    0.01529742
0.01585145    0.01685145
0.01420607    0.01520607
0.01061381    0.01161381
0.01586908    0.01686908
0.01410426    0.01510426
0.01035046    0.01135046
0.01816287    0.01916287
0.01098921    0.01198921
0.0124601    0.0134601
0.009570763    0.01057076
0.01407633    0.01507633
0.007097551    0.008097551
0.009863744    0.01086374
0.01329209    0.01429209
0.0133325    0.0143325
0.01709489    0.01809489
0.007953935    0.008953935
0.01016151    0.01116151
0.01506447    0.01606447
0.009870382    0.01087038
0.01343532    0.01443532
0.01570924    0.01670924
0.0133052    0.0143052
0.0146457    0.0156457
0.01311    0.01411
0.01461542    0.01561542
0.01757082    0.01857082
0.01290088    0.01390088
0.0090563    0.0100563
0.01861192    0.01961192
0.009309468    0.01030947
0.01438822    0.01538822
0.01602839    0.01702839
0.01962942    0.02062942
0.01841324    0.01941324
0.01120068    0.01220068
0.01601132    0.01701132
0.0145039    0.0155039
0.01921944    0.02021944
0.009433017    0.01043302
0.01469809    0.01569809
0.01837343    0.01937343
0.01110124    0.01210124
0.01411422    0.01511422
0.007812444    0.008812444
0.00931185    0.01031185
0.0163891    0.0173891
0.01823539    0.01923539
0.01483159    0.01583159
0.01864234    0.01964234
0.01488761    0.01588761
0.01329473    0.01429473
0.01084224    0.01184224
0.01706829    0.01806829
0.01430922    0.01530922
0.01091777    0.01191777
0.01970954    0.02070954
0.01142124    0.01242124
0.01173993    0.01273993
0.01000302    0.01100302
0.01315704    0.01415704
0.007213197    0.008213197
-8.565083E-05    0.01091435
0.01183075    0.01283075
0.00231708    0.01331708
0.007793603    0.0187936
0.007756903    0.008756903
0.01057461    0.01157461
0.01377045    0.01477045
0.0001357115    0.01113571
0.002709958    0.01370996
0.005448563    0.01644856
0.003461464    0.01446146
0.01491181    0.01591181
0.00204688    0.01304688
0.01499936    0.01599936
0.007384375    0.01838437
0.01215126    0.01315126
0.0092329    0.0102329
0.01806419    0.01906419
0.009567422    0.01056742
0.01353792    0.01453792
0.01480884    0.01580884
0.01956257    0.02056257
0.01734371    0.01834371
0.01081371    0.01181371
0.01478957    0.01578957
0.005194163    0.01619416
0.009368248    0.02036825
0.009690883    0.01069088
0.01429673    0.01529673
0.01730129    0.01830129
0.01069752    0.01169752
0.01414863    0.01514863
0.007798939    0.008798939
-0.0006272279    0.01037277
0.01519487    0.01619487
0.01715642    0.01815642
0.01559694    0.01659694
0.01758549    0.01858549
0.01392885    0.01492885
0.01256454    0.01356454
0.001005421    0.01200542
0.01839007    0.01939007
0.004724899    0.0157249
0.01132325    0.01232325
0.01961139    0.02061139
0.01172994    0.01272994
0.01128578    0.01228578
0.01073657    0.01173657
0.01241974    0.01341974
0.00769663    0.00869663
0.009950533    0.01095053
0.01047551    0.01147551
0.009881175    0.01088118
0.01865244    0.01965244
0.007559811    0.008559811
0.01086958    0.01186958
0.01259837    0.01359837
0.01032526    0.01132526
0.01237394    0.01337394
0.01531217    0.01631217
0.01361793    0.01461793
0.01530274    0.01630274
0.01128956    0.01228956
0.01557368    0.01657368
0.0171988    0.0181988
0.0122243    0.0132243
0.009374904    0.0103749
0.01799758    0.01899758
0.01015038    0.01115038
0.0128152    0.0138152
0.01371381    0.01471381
0.01617179    0.01717179
0.01639806    0.01739806
0.01053727    0.01153727
0.01369208    0.01469208
0.01606855    0.01706855
0.01608967    0.01708967
0.009875164    0.01087516
0.01389545    0.01489545
0.01635318    0.01735318
0.01041193    0.01141194
0.01430576    0.01530576
0.008136636    0.009136636
0.009416495    0.0104165
0.01412578    0.01512578
0.01620177    0.01720177
0.01654114    0.01754114
0.01665222    0.01765222
0.01297111    0.01397111
0.01307456    0.01407456
0.01112198    0.01212198
0.01981042    0.02081042
0.01533356    0.01633357
0.01161311    0.01261311
0.01617734    0.01717734
0.01201716    0.01301716
0.01096428    0.01196428
0.01171637    0.01271637
0.01237227    0.01337227
0.009074329    0.01007433
0.01495826    0.01595826
0.009266973    0.01026697
0.009726875    0.01072688
0.01992326    0.02092326
0.008124951    0.009124951
0.01069506    0.01169506
0.01158045    0.01258045
0.01573317    0.01673317
0.01334404    0.01434404
0.01475731    0.01575731
0.01784121    0.01884121
0.01568908    0.01668908
0.01135769    0.01235769
0.01678749    0.01778749
0.02038135    0.02138135
0.01242931    0.01342931
0.009078963    0.01007896
0.01867599    0.01967599
0.01104102    0.01204102
0.01196275    0.01296275
0.01277275    0.01377275
0.01502317    0.01602317
0.01559706    0.01659706
0.01064174    0.01164174
0.01274953    0.01374953
0.01789019    0.01889019
0.01541492    0.01641492
0.0100525    0.0110525
0.01286224    0.01386224
0.01554984    0.01654984
0.01006116    0.01106116
0.01407918    0.01507918
0.009205466    0.01020547
0.01416149    0.01516149
0.01320974    0.01420974
0.01539147    0.01639147
0.01715091    0.01815091
0.0158619    0.0168619
0.01206836    0.01306836
0.01338482    0.01438482
0.01645039    0.01745039
0.0217177    0.0227177
0.01668768    0.01768768
0.01107085    0.01207085
0.01497621    0.01597621
0.01144483    0.01244483
0.01048417    0.01148417
0.01271929    0.0137193
0.01259478    0.01359478
0.01059979    0.01159979
0.01365536    0.01465536
0.008260481    0.009260481
0.009686721    0.01068672
0.0213021    0.0223021
-0.001310642    0.009689358
0.01057071    0.01157071
0.0107553    0.0117553
0.01449225    0.01549225
0.01455036    0.01555036
0.01420704    0.01520704
0.01673926    0.01773926
0.00608024    0.01708024
0.01140635    0.01240635
0.00812323    0.01912323
0.01940806    0.02040806
0.01287538    0.01387538
0.008858118    0.009858118
0.009520851    0.02052085
0.008994728    0.009994728
0.01130638    0.01230638
0.01201636    0.01301636
0.004541186    0.01554119
0.004960176    0.01596018
0.0007164694    0.01171647
0.01199222    0.01299222
0.01980875    0.02080875
0.01542611    0.01642611
0.01017922    0.01117922
0.011829    0.012829
0.01491171    0.01591171
-0.0001886458    0.01081135
0.01385681    0.01485681
0.01045885    0.01145885
0.01278747    0.01378747
0.0124755    0.0134755
0.01474629    0.01574629
0.00790932    0.01890932
0.01523438    0.01623438
0.001341972    0.01234197
0.01392108    0.01492108
0.01525766    0.01625766
0.01224317    0.02324317
0.01816005    0.01916005
0.01068333    0.01168333
0.01444206    0.01544206
0.01103562    0.01203562
0.01014123    0.01114123
0.003880446    0.01488045
0.01305586    0.01405586
0.01222063    0.01322063
0.01247382    0.01347382
0.007524465    0.008524465
0.009660892    0.01066089
0.02276994    0.02376994
0.009253469    0.01025347
0.010482    0.011482
0.01016351    0.01116351
0.01337553    0.01437553
0.0159406    0.0169406
0.01365757    0.01465757
0.01576178    0.01676178
0.01647234    0.01747234
0.011441    0.012441
0.01955669    0.02055669
0.01855461    0.01955461
0.01353822    0.01453822
0.008637321    0.009637321
0.02051168    0.02151168
0.005980085    0.006980085
0.01083706    0.01183706
0.01147632    0.01247632
0.01418216    0.01518216
0.01450651    0.01550651
0.0107699    0.0117699
0.01145172    0.01245172
0.0217992    0.0227992
0.01556347    0.01656347
0.01026974    0.01126974
0.01107754    0.01207754
0.01445769    0.01545769
0.009633243    0.01063324
0.01363507    0.01463507
0.01184101    0.01284101
0.01152954    0.01252954
0.01195201    0.01295201
0.01428627    0.01528627
0.01879821    0.01979821
0.01478774    0.01578774
0.01082282    0.01182282
0.0146583    0.0156583
0.01418918    0.01518918
0.01842542    0.01942542
0.01972473    0.02072473
0.01040642    0.01140642
0.01403082    0.01503082
0.01074311    0.01174311
0.009896161    0.01089616
0.01516463    0.01616463
0.01373096    0.01473096
0.01329496    0.01429496
0.01144689    0.01244689
0.006857265    0.007857265
0.01003464    0.01103464
0.02405106    0.02505106
0.01468807    0.01568807
0.01007559    0.01107559
0.009809605    0.01080961
0.01241181    0.01341181
0.01676909    0.01776909
0.01344496    0.01444496
0.01493152    0.01593152
0.02113736    0.02213736
0.01125212    0.01225212
0.02045188    0.02145188
0.0178364    0.0188364
0.01422156    0.01522156
0.009456086    0.01045609
0.02121066    0.02221066
0.006103893    0.007103893
0.01060908    0.01160908
0.01166913    0.01266913
0.01308441    0.01408441
0.01484243    0.01584243
0.01620972    0.01720972
0.01096676    0.01196676
0.02272562    0.02372562
0.01478326    0.01578326
0.01034534    0.01134534
0.01125448    0.01225448
0.01518609    0.01618609
0.01502526    0.01602526
0.01400763    0.01500763
0.01304993    0.01404993
0.01042479    0.01142479
0.01268185    0.01368185
0.01462056    0.01562056
0.02047076    0.02147076
0.01528439    0.01628439
0.01637586    0.01737586
0.01504588    0.01604588
0.01327314    0.01427314
0.01755477    0.01855477
0.02090563    0.02190563
0.01101377    0.01201377
0.01321353    0.01421353
0.009589861    0.01058986
0.01014257    0.01114257
0.01700348    0.01800348
0.01523536    0.01623536
0.01170579    0.01270579
0.01061384    0.01161384
0.006577605    0.007577605
0.0003015    0.0113015
0.01407965    0.02507965
0.01336234    0.01436234
0.009785128    0.01078513
0.00974544    0.01074544
0.001634508    0.01263451
0.01773859    0.01873859
0.01323246    0.01423246
0.01427081    0.01527081
0.02019567    0.02119567
0.01111723    0.01211723
0.01980455    0.02080455
0.01726835    0.01826835
0.01507316    0.01607316
0.01017625    0.01117625
0.02203096    0.02303096
0.006389918    0.007389918
0.0004456305    0.01144563
0.01211753    0.01311753
0.01199139    0.01299139
0.01538301    0.01638301
0.01500366    0.01600366
0.0007412425    0.01174124
0.02226158    0.02326158
0.01400782    0.01500782
0.01039932    0.01139932
0.001380879    0.01238088
0.01611963    0.01711963
0.01372719    0.01472719
0.01438059    0.01538059
0.01167047    0.01267047
-0.0004805418    0.01051946
0.01365498    0.01465498
0.01516336    0.01616336
0.02063484    0.02163484
0.01598167    0.01698167
0.01518145    0.01618145
0.01561189    0.01661189
0.0125386    0.0135386
0.01737305    0.01837305
0.02057362    0.02157362
0.001447841    0.01244784
0.01240093    0.01340093
0.008765602    0.009765603
0.0003180337    0.01131803
0.01686238    0.01786239
0.0168565    0.0178565
0.008636131    0.009636131
0.010503    0.011503
0.006720745    0.007720745
0.01049202    0.01149202
0.01937895    0.02037895
0.01215661    0.01315661
0.009577506    0.01057751
0.009972425    0.01097243
0.01046944    0.01146944
0.01882746    0.01982746
0.01301992    0.01401992
0.01411121    0.01511121
0.0193716    0.0203716
0.01102083    0.01202083
0.01579485    0.01679485
0.01693473    0.01793473
0.01606661    0.01706661
0.01069087    0.01169087
0.02295947    0.02395947
0.006682861    0.007682861
0.01032859    0.01132859
0.01279427    0.01379428
0.01115177    0.01215177
0.01610739    0.01710739
0.01392262    0.01492262
0.01078707    0.01178707
0.01775591    0.01875591
0.0132333    0.0142333
0.01043785    0.01143785
0.01147109    0.01247109
0.01722534    0.01822534
0.01255082    0.01355082
0.01475368    0.01575368
0.0090038    0.0100038
0.009184553    0.01018455
0.01482464    0.01582464
0.01589276    0.01689276
0.01703192    0.01803192
0.01685471    0.01785471
0.01411229    0.01511229
0.01633754    0.01733754
0.01294766    0.01394766
0.01731974    0.01831974
0.01663067    0.01763067
0.01175799    0.01275799
0.0116448    0.0126448
0.008078197    0.009078197
0.01044295    0.01144295
0.0142209    0.0152209
0.01856461    0.01956461
0.009003923    0.01000392
0.01017534    0.01117534
0.006721504    0.007721504
0.0155558    0.0165558
0.01766556    0.01866556
0.01110474    0.01210475
0.009807046    0.01080705
0.01170808    0.01270808
0.01047567    0.01147567
0.02059374    0.02159374
0.01216245    0.01316245
0.01443834    0.01543834
0.01867922    0.01967922
0.01076642    0.01176642
0.01374563    0.01474563
0.01654243    0.01754243
0.01759766    0.01859766
0.01063568    0.01163568
0.02374955    0.02474955
0.006669541    0.007669542
0.01487301    0.01587301
0.01360206    0.01460206
0.01046478    0.01146478
0.01695529    0.01795529
0.01299443    0.01399443
0.01203539    0.01303539
0.0170826    0.0180826
0.01294078    0.01394078
0.01039596    0.01139596
0.01616931    0.01716931
0.01805268    0.01905268
0.0115293    0.0125293
0.01451265    0.01551265
0.009068133    0.01006813
0.008114286    0.009114286
0.01582875    0.01682875
0.01630953    0.01730953
0.01556881    0.01656881
0.01757332    0.01857332
0.01319546    0.01419546
0.01849548    0.01949548
0.01349763    0.01449763
0.01687229    0.01787229
0.01590199    0.01690199
0.01708928    0.01808928
0.01141773    0.01241773
0.008297283    0.009297283
0.01517475    0.01617475
0.01348884    0.01448884
0.01999957    0.02099957
0.009481074    0.01048107
0.01012835    0.01112835
-0.002775197    0.008224803
0.0143013    0.0153013
0.0166365    0.0176365
0.01024825    0.01124825
0.009970883    0.01097088
0.01355542    0.01455542
0.0107619    0.0117619
0.02081369    0.02181369
0.01144088    0.01244088
0.01497587    0.01597587
0.008131916    0.01913192
0.0105844    0.0115844
0.01237907    0.01337907
0.01632769    0.01732769
0.01731499    0.01831499
0.01059589    0.01159589
0.02330124    0.02430124
0.006656502    0.007656502
0.01356309    0.01456309
0.004574428    0.01557443
-2.62697E-05    0.01097373
0.007942634    0.01894263
0.01224961    0.01324961
0.01342916    0.01442916
0.01708344    0.01808344
0.01264778    0.01364778
0.0003652788    0.01136528
0.01496038    0.01596038
0.009011766    0.02001177
0.01070121    0.01170122
0.01427154    0.01527154
-0.0007544922    0.01024551
0.007369764    0.008369764
0.006970767    0.01797077
0.01689099    0.01789099
0.01478594    0.01578594
0.01843276    0.01943276
0.01246053    0.01346053
0.01895525    0.01995525
0.01427533    0.01527533
0.01643019    0.01743019
0.01584808    0.01684808
0.01594175    0.01694175
0.01125542    0.01225542
-0.001483962    0.009516038
0.01388904    0.01488904
0.0133618    0.0143618
0.01983448    0.02083449
0.009857182    0.01085718
0.01036216    0.01136216
0.008141008    0.009141008
0.01317042    0.01417042
0.01573494    0.01673494
0.009287346    0.01028735
0.01008783    0.01108783
0.01547607    0.01647607
0.01130536    0.01230536
0.01727413    0.01827413
0.01092496    0.01192496
0.01570189    0.01670189
0.017414    0.018414
0.0104541    0.0114541
0.01134418    0.01234418
0.01629612    0.01729612
0.01430945    0.01530945
0.01056716    0.01156716
0.01839963    0.01939963
0.006643493    0.007643493
0.01237428    0.01337428
0.01568157    0.01668157
0.009622735    0.01062274
0.01904766    0.02004766
0.0120719    0.0130719
0.01492907    0.01592907
