Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.008854545    0.009854545
0.01299528    0.01399528
0.01283876    0.01383876
0.001805511    0.01280551
0.001876572    0.01287657
0.003194476    0.01419448
0.01364447    0.01464447
0.0103425    0.0113425
0.01213299    0.01313299
0.009497569    0.01049757
0.006909277    0.007909277
0.01012411    0.01112411
0.01417536    0.01517536
0.01549852    0.01649852
0.01283312    0.01383312
0.009629657    0.01062966
0.01351221    0.01451221
0.017518    0.018518
0.01806555    0.01906555
0.01926339    0.02026339
0.01646452    0.01746452
0.0123046    0.0133046
0.0108015    0.0118015
0.01047552    0.01147552
0.01204628    0.01304628
0.01520304    0.01620304
0.01066469    0.01166469
0.01174914    0.01274914
0.01525609    0.01625609
0.01148126    0.01248126
0.01327501    0.01427501
0.01075629    0.01175629
0.01154066    0.01254066
0.01726103    0.01826103
0.01153135    0.01253135
0.01513452    0.01613452
0.01468922    0.01568922
0.01145488    0.01245488
0.01519226    0.01619226
0.0176978    0.0186978
0.0160876    0.0170876
0.01106505    0.01206505
0.01147326    0.01247326
0.01527186    0.01627186
0.01391109    0.01491109
0.0110735    0.0120735
0.01141094    0.01241094
0.01684128    0.01784128
0.00971466    0.01071466
0.01044827    0.01144827
0.008985721    0.009985721
0.01224569    0.01324569
0.01329919    0.01429919
0.01125779    0.01225779
0.01180463    0.01280463
0.01052928    0.01152928
0.01246166    0.01346166
0.01150031    0.01250031
0.01180909    0.01280909
0.009618356    0.01061836
0.006983829    0.007983829
0.01141211    0.01241211
0.01326218    0.01426218
0.01547981    0.01647981
0.01307954    0.01407954
0.009566311    0.01056631
0.01257721    0.01357721
0.01820172    0.01920172
0.01704194    0.01804194
0.01906772    0.02006772
0.01570537    0.01670537
0.01210675    0.01310675
0.01187737    0.01287737
0.01528733    0.01628733
0.01154216    0.01254216
0.01479544    0.01579544
0.01188995    0.01288995
0.01650752    0.01750752
0.0135436    0.0145436
0.01650093    0.01750094
0.01430595    0.01530595
0.01554003    0.01654003
0.01154856    0.01254856
0.01812197    0.01912197
0.01042702    0.01142702
0.01440083    0.01540083
0.01563408    0.01663408
0.01617106    0.01717106
0.01364575    0.01464575
0.01911433    0.02011433
0.01722608    0.01822608
0.010875    0.011875
0.01243407    0.01343407
0.0163465    0.0173465
0.01433263    0.01533263
0.0107864    0.0117864
0.01047182    0.01147182
0.01605874    0.01705874
0.009568971    0.01056897
0.01025622    0.01125622
0.008969909    0.009969909
0.0115    0.0125
0.01459633    0.01559633
0.01205507    0.01305507
0.01644386    0.01744386
0.01107956    0.01207956
0.01143409    0.01243409
0.01259781    0.01359781
0.01162234    0.01262234
0.009704874    0.01070487
-0.002941867    0.008058133
-0.0001029026    0.0108971
0.002530242    0.01353024
0.01546599    0.01646599
0.01353964    0.01453964
0.009805499    0.0108055
0.01168287    0.01268287
0.007096553    0.01809655
0.01667374    0.01767374
0.01887215    0.01987216
0.01513046    0.01613046
0.001908857    0.01290886
0.003220975    0.01422098
0.01401073    0.01501073
0.01118201    0.01218201
0.01506305    0.01606305
0.01039409    0.01139409
0.01532213    0.01632213
0.01247752    0.01347752
0.01531487    0.01631487
0.01548282    0.01648282
0.01428416    0.01528416
0.001554057    0.01255406
0.01911328    0.02011328
-0.0004781688    0.01052183
0.01386614    0.01486614
0.01443768    0.01543768
0.01496135    0.01596135
0.002760503    0.0137605
0.01883892    0.01983892
0.01650287    0.01750287
0.01073912    0.01173912
0.01355988    0.01455988
0.01755336    0.01855336
0.004754148    0.01575415
0.0005809666    0.01158097
-0.0001995357    0.01080046
0.01543716    0.01643716
0.009723946    0.01072395
0.01011891    0.01111891
0.008954257    0.009954257
0.0009665872    0.01196659
0.01602328    0.01702328
0.01311085    0.01411085
0.01525415    0.01625415
0.01154257    0.01254257
0.01060061    0.01160061
0.01101861    0.01201861
0.01148873    0.01248873
0.009766727    0.01076673
0.007132443    0.008132443
0.007379084    0.008379084
0.01221919    0.01321919
0.01545305    0.01645305
0.01419217    0.01519217
0.01032455    0.01132455
0.01104384    0.01204384
0.01349221    0.01449221
0.01642739    0.01742739
0.01867662    0.01967662
0.01475821    0.01575821
0.01173171    0.01273171
0.01476182    0.01576182
0.0128567    0.0138567
0.01092464    0.01192464
0.01545442    0.01645442
0.007884311    0.008884311
0.01426211    0.01526211
0.0116427    0.0126427
0.014254    0.015254
0.01677567    0.01777567
0.01315192    0.01415192
0.01155808    0.01255808
0.02021626    0.02121626
0.008928762    0.009928762
0.01355089    0.01455089
0.01149911    0.01249911
0.01387635    0.01487635
0.0119999    0.0129999
0.01546089    0.01646089
0.01333487    0.01433487
0.01064201    0.01164201
0.01481412    0.01581412
0.01886739    0.01986739
0.01517563    0.01617563
0.01043399    0.01143399
0.009320435    0.01032044
0.01471454    0.01571454
0.0101635    0.0111635
0.01002078    0.01102078
0.00893863    0.00993863
0.01058521    0.01158521
0.0175492    0.0185492
0.01436981    0.01536981
0.01418974    0.01518974
0.0118829    0.0128829
0.009762522    0.01076252
0.008435175    0.009435175
0.01139327    0.01239327
0.009535529    0.01053553
0.01308399    0.01408399
0.0073932    0.0083932
0.01307804    0.01407804
0.01424129    0.0152413
0.01529627    0.01629627
0.01064287    0.01164287
0.01120925    0.01220925
0.01241427    0.01341427
0.01684364    0.01784364
0.01833844    0.01933844
0.01480008    0.01580008
0.01664896    0.01764896
0.01599751    0.01699751
0.01185744    0.01285744
0.01086605    0.01186605
0.01503278    0.01603278
0.007328606    0.008328606
0.01335398    0.01435398
0.01104568    0.01204568
0.01334263    0.01434263
0.01876492    0.01976492
0.01217343    0.01317343
0.01670041    0.01770041
0.02186827    0.02286827
0.008384576    0.009384576
0.01427299    0.01527299
0.01140297    0.01240297
0.01294503    0.01394503
0.01241577    0.01341577
0.01422458    0.01522458
0.01255736    0.01355736
0.01126939    0.01226939
0.01564737    0.01664737
0.02035656    0.02135656
0.01908392    0.02008392
0.01603591    0.01703591
0.01499173    0.01599173
0.01526979    0.01626979
0.01159526    0.01259526
0.009555654    0.01055565
0.009512533    0.01051253
0.0155199    0.0165199
0.01877236    0.01977236
0.01474227    0.01574227
0.01327737    0.01427737
0.01188063    0.01288063
0.009002377    0.01000238
0.007937919    0.00893792
0.01170066    0.01270066
-0.0006297407    0.01037026
0.01159959    0.01259959
0.007543144    0.008543144
0.01417533    0.01517533
0.01302926    0.01402926
0.01430313    0.01530313
0.001212722    0.01221272
0.001327452    0.01232745
0.01169824    0.01269824
0.01726452    0.01826452
0.007997986    0.01899799
0.01504538    0.01604538
0.01547274    0.01647274
0.01735922    0.01835922
0.0110495    0.0120495
0.01082422    0.01182422
0.01461604    0.01561604
0.006899641    0.007899641
0.01262651    0.01362651
0.0006208812    0.01162088
0.002610512    0.01361051
0.01907204    0.02007204
0.01138377    0.01238377
0.01552802    0.01652802
0.0120465    0.0230465
0.008168891    0.009168891
0.01516078    0.01616078
0.0113963    0.0123963
0.0121976    0.0131976
0.01283642    0.01383642
0.01365919    0.01465919
0.01205868    0.01305868
0.01171785    0.01271785
0.01438391    0.01538391
0.02027107    0.02127107
0.01804941    0.01904941
0.01481732    0.01581732
0.01369171    0.01469171
0.01602715    0.01702715
0.003161008    0.01416101
-0.0007768617    0.01022314
0.009971945    0.01097194
0.01425937    0.01525937
0.01829892    0.01929892
0.01529664    0.01629664
0.002546258    0.01354626
0.01188333    0.01288333
-0.001453963    0.009546037
-0.002442169    0.008557831
0.001974888    0.01297489
0.009252132    0.01025213
0.0102179    0.0112179
0.007698514    0.008698515
0.01546159    0.01646159
0.01181718    0.01281718
0.01144626    0.01244626
0.01199879    0.01299879
0.011412    0.012412
0.01118851    0.01218851
0.01768627    0.01868627
0.0176562    0.0186562
0.01548337    0.01648337
0.01442185    0.01542185
0.0188202    0.0198202
0.0110606    0.0120606
0.01079443    0.01179443
0.01420032    0.01520032
0.006475938    0.007475939
0.01349076    0.01449076
0.01031865    0.01131865
0.0125827    0.0135827
0.01607345    0.01707345
0.01125147    0.01225147
0.01448108    0.01548108
0.01815597    0.01915597
0.00829981    0.00929981
0.01618727    0.01718727
0.011394    0.012394
0.01123297    0.01223297
0.01325797    0.01425797
0.01321712    0.01421712
0.01170493    0.01270493
0.01214003    0.01314003
0.0113296    0.0123296
0.01663592    0.01763592
0.01713774    0.01813774
0.01372358    0.01472358
0.0125133    0.0135133
0.01695951    0.01795951
0.01481997    0.01581997
0.008985434    0.009985434
0.01030031    0.01130031
0.01312212    0.01412212
0.01486195    0.01586195
0.0160141    0.0170141
0.01156758    0.01256758
0.01188704    0.01288704
0.008433265    0.009433265
0.00718301    0.00818301
0.01224912    0.01324912
0.01463373    0.01563373
0.00898048    0.00998048
0.007987409    0.008987409
0.01701771    0.01801771
0.0113097    0.0123097
0.01110921    0.01210921
0.01361743    0.01461743
0.01578741    0.01678741
0.01078637    0.01178637
0.01693784    0.01793784
0.02150833    0.02250833
0.0168286    0.0178286
0.0135229    0.0145229
0.01995361    0.02095361
0.01104947    0.01204947
0.01066384    0.01166384
0.01386824    0.01486824
0.006990657    0.007990657
0.01440186    0.01540186
0.01513979    0.01613979
0.01258638    0.01358638
0.01531357    0.01631357
0.01210381    0.01310381
0.01358544    0.01458544
0.01668623    0.01768623
0.009263036    0.01026304
0.01794506    0.01894506
0.01085084    0.01185084
0.01197452    0.01297452
0.01233057    0.01333057
0.01303567    0.01403567
0.01071229    0.01171229
0.01223362    0.01323362
0.01066285    0.01166285
0.01525133    0.01625133
0.01636781    0.01736781
0.01278314    0.01378314
0.01148973    0.01248973
0.01824161    0.01924161
0.01701609    0.01801609
0.01487201    0.01587201
0.0102025    0.0112025
0.01214209    0.01314209
0.01403311    0.01503311
0.01708159    0.01808159
0.01186495    0.01286495
0.01139153    0.01239153
0.009373984    0.01037398
0.007459594    0.008459594
0.01749686    0.01849686
0.0133032    0.0143032
-0.002055222    0.008944778
0.008276029    0.00927603
0.01868223    0.01968223
0.0009470956    0.0119471
0.01093342    0.01193342
0.01282758    0.01382758
0.01454997    0.01554997
0.0004986926    0.01149869
0.0161895    0.0171895
0.02058285    0.02158285
0.01644552    0.01744553
0.01280335    0.01380335
0.01943066    0.02043066
0.01130416    0.01230416
0.0005704073    0.01157041
0.003536247    0.01453625
-0.002495238    0.008504762
0.01553077    0.01653077
0.01384731    0.01484731
0.01282627    0.01382627
0.005226258    0.01622626
0.01321444    0.01421444
0.01286879    0.01386879
0.01587988    0.01687988
0.0004233849    0.01142338
0.01805135    0.01905135
0.01046256    0.01146256
0.00297513    0.01397513
0.01151145    0.01251145
0.002859076    0.01385908
0.01000283    0.01100283
0.01232713    0.01332713
0.0002513631    0.01125136
0.01453779    0.01553779
0.01575737    0.01675737
0.002027531    0.01302753
0.01065983    0.01165983
0.01963848    0.02063848
0.01729765    0.01829765
0.01356015    0.01456015
0.01013259    0.01113259
0.001351657    0.01235166
0.01388359    0.01488359
0.01625085    0.01725085
0.01241606    0.01341606
0.001037418    0.01203742
0.01051316    0.01151316
0.007735724    0.008735724
0.01637453    0.01737453
0.01209232    0.01309232
0.007184112    0.008184113
0.008564457    0.009564457
0.02042914    0.02142914
0.01068799    0.01168799
0.01081063    0.01181063
0.01061109    0.01161109
0.01343658    0.01443658
0.01029281    0.01129281
0.01544119    0.01644119
0.01977425    0.02077425
0.01332133    0.01432133
0.01229054    0.01329054
0.01573317    0.01673317
0.01180603    0.01280603
0.01050352    0.01150352
0.01320427    0.01420427
0.008018795    0.009018796
0.01683462    0.01783462
0.01267752    0.01367752
0.0132878    0.0142878
0.01526197    0.01626197
0.01452579    0.01552579
0.01235816    0.01335816
0.01519661    0.01619661
0.01172513    0.01272513
0.01500411    0.01600411
0.01018502    0.01118502
0.0141815    0.0151815
0.01092603    0.01192603
0.01268346    0.01368346
0.009495756    0.01049576
0.01242058    0.01342058
0.009960241    0.01096024
0.01394846    0.01494846
0.01532299    0.01632299
0.0114883    0.0124883
0.01006476    0.01106476
0.02112782    0.02212782
0.01487008    0.01587008
0.012368    0.013368
0.01008263    0.01108263
0.01078643    0.01178643
0.01385842    0.01485842
0.01308555    0.01408555
0.01318905    0.01418905
0.01078439    0.01178439
0.01179599    0.01279599
0.00801184    0.00901184
0.01537728    0.01637728
0.01103586    0.01203586
0.00670776    0.00770776
0.008686219    0.00968622
0.02118894    0.02218894
0.01573155    0.01673155
0.01054627    0.01154627
0.01077491    0.01177491
0.01247752    0.01347752
0.01550736    0.01650736
0.01436076    0.01536077
0.01909519    0.02009519
0.01305864    0.01405864
0.01242567    0.01342567
0.01503674    0.01603674
0.01274342    0.01374342
0.0156602    0.0166602
0.01780383    0.01880383
0.01372197    0.01472197
0.01765309    0.01865309
0.01166277    0.01266277
0.01516309    0.01616309
0.01505446    0.01605446
0.01615457    0.01715457
0.01227122    0.01327122
0.01409212    0.01509212
0.01282862    0.01382862
0.0139056    0.0149056
0.01094285    0.01194285
0.0147686    0.0157686
0.01100539    0.01200539
0.01707976    0.01807976
0.0097546    0.0107546
0.01223018    0.01323018
0.009454361    0.01045436
0.01385994    0.01485994
0.01450966    0.01550966
0.0113889    0.0123889
0.01044657    0.01144657
0.02256138    0.02356138
0.01387449    0.01487449
0.01133135    0.01233135
0.009797461    0.01079746
0.01113823    0.01213823
0.01344028    0.01444028
0.01281038    0.01381038
0.01333383    0.01433383
0.0157997    0.0167997
0.01361118    0.01461118
0.008349366    0.009349367
0.01452887    0.01552887
0.01017574    0.01117574
0.00663292    0.00763292
0.008808158    0.009808159
0.02042303    0.02142303
0.0144903    0.0154903
0.0003574482    0.01135745
0.0009614733    0.01196147
0.0117056    0.0127056
0.01424908    0.01524908
0.01328015    0.01428015
0.01855823    0.01955823
0.01323721    0.01423721
0.01280104    0.01380104
0.01500465    0.01600465
0.01384486    0.01484486
0.01441372    0.01541372
0.01669957    0.01769957
0.01230519    0.01330519
0.01860652    0.01960652
0.01084083    0.01184083
0.01713775    0.01813775
0.01485186    0.01585186
0.01789125    0.01889125
0.002422201    0.0134222
0.002992659    0.01399266
0.01132218    0.01232218
0.01350618    0.01450618
0.001484534    0.01248453
0.01552412    0.01652412
0.01106236    0.01206236
0.01593207    0.01693207
0.009939541    0.01093954
0.01203952    0.01303952
0.009092805    0.01009281
0.01377573    0.01477573
0.003893057    0.01489306
0.01154574    0.01254574
0.01111642    0.01211642
0.01264442    0.02364442
0.01354194    0.01454194
0.01048962    0.01148962
-0.0004063955    0.0105936
0.01175986    0.01275986
0.01302696    0.01402697
0.002874725    0.01387472
0.01369593    0.01469593
0.01456366    0.01556366
0.003075055    0.01407505
0.008686786    0.009686786
0.0138528    0.0148528
0.009419479    0.01041948
0.006964091    0.007964091
0.008930114    0.009930114
0.0162113    0.0172113
0.01337326    0.01437326
0.01022257    0.01122257
0.01109789    0.0120979
0.01179212    0.01279212
0.01311427    0.01411427
0.01219948    0.01319948
0.01822023    0.01922023
0.01354525    0.01454525
0.01339569    0.01439569
0.01509466    0.01609466
0.01507539    0.01607539
0.01329128    0.01429128
0.01571984    0.01671984
0.01100003    0.01200003
0.01967562    0.02067562
0.01075754    0.01175754
0.01918194    0.02018194
0.01465025    0.01565025
0.01970798    0.02070798
0.01280176    0.01380176
0.01189422    0.01289422
0.008665775    0.009665775
0.01323421    0.01423421
0.01190675    0.01290675
0.01642513    0.01742513
0.01110311    0.01210311
0.01490981    0.01590981
0.01007164    0.01107164
0.01184865    0.01284865
0.008829182    0.009829182
0.01369222    0.01469222
0.0134969    0.0144969
0.01194715    0.01294715
0.01202713    0.01302713
0.01840212    0.01940212
0.01333102    0.01433102
0.009498318    0.01049832
0.009447863    0.01044786
0.01261194    0.01361194
0.01261461    0.01361461
0.01306261    0.01406261
0.01425831    0.01525831
0.01345197    0.01445197
0.0109785    0.0119785
0.009024162    0.01002416
0.01390765    0.01490765
0.009375837    0.01037584
0.008391185    0.009391185
0.009356287    0.01035629
0.01447666    0.01547666
0.01241036    0.01341036
0.01573126    0.01673126
0.0110937    0.0120937
0.01199697    0.01299697
0.01213348    0.01313348
0.01188655    0.01288655
0.01807731    0.01907731
0.01369686    0.01469686
0.01456516    0.01556516
0.01468198    0.01568198
0.01627586    0.01727586
0.0123229    0.0133229
0.01488709    0.01588709
0.009845978    0.01084598
0.02112875    0.02212875
0.009825223    0.01082522
0.02056588    0.02156588
0.01475752    0.01575752
0.02105919    0.02205919
0.01289016    0.01389016
0.01703025    0.01803025
0.008541753    0.009541753
0.01325156    0.01425156
0.0171588    0.0181588
0.01750744    0.01850744
0.01101692    0.01201692
0.01403742    0.01503742
0.009723375    0.01072337
0.01171292    0.01271292
0.009177061    0.01017706
0.01217504    0.01317505
0.01473845    0.01573845
0.01292667    0.01392667
0.01232596    0.01332596
0.01712054    0.01812054
0.01350892    0.01450892
0.009145164    0.01014516
0.01479838    0.01579838
0.01292176    0.01392176
0.01301046    0.01401046
0.01347877    0.01447877
0.01514999    0.01614999
0.01249406    0.01349406
0.01017715    0.01117715
0.009183008    0.01018301
0.0143265    0.0153265
0.009640882    0.01064088
0.009961909    0.01096191
0.009712574    0.01071257
0.01341322    0.01441322
0.01163491    0.01263491
0.01449021    0.01549021
0.01109063    0.01209063
0.01245122    0.01345122
0.01134193    0.01234193
0.01163345    0.01263345
0.01809932    0.01909932
0.003852581    0.01485258
0.005871102    0.0168711
0.01427401    0.01527401
0.005467212    0.01646721
0.01154255    0.01254255
0.004224062    0.01522406
0.008893378    0.009893378
0.01106302    0.02206302
0.009171278    0.01017128
0.02039925    0.02139925
0.01486378    0.01586378
0.02084377    0.02184377
0.01320818    0.01420818
0.01587887    0.01687887
0.008531985    0.009531985
0.003273241    0.01427324
0.01601605    0.01701605
0.01675287    0.01775287
0.0109554    0.0119554
0.01334085    0.01434085
-0.0005255014    0.0104745
0.01161588    0.01261588
0.009505957    0.01050596
0.000978538    0.01197854
0.01611261    0.01711261
0.01406594    0.01506594
0.01284621    0.01384621
0.01652162    0.01752162
0.003691414    0.01469141
-0.0008992663    0.01010073
0.01348209    0.01448209
0.01344253    0.01444253
0.01340633    0.01440633
0.01389966    0.01489966
0.003953755    0.01495375
0.01172273    0.01272273
0.009670838    0.01067084
0.00932116    0.01032116
0.0149572    0.0159572
0.01018909    0.01118909
0.0116214    0.0126214
0.00996721    0.01096721
0.01247363    0.01347363
0.01110814    0.01210814
0.01337337    0.01437337
0.01108842    0.01208842
0.01312854    0.01412854
0.01070844    0.01170844
0.01145249    0.01245249
0.0182849    0.0192849
0.01400867    0.01500867
0.01728341    0.01828341
0.01386664    0.01486664
0.01254487    0.01354487
0.01150908    0.01250908
0.01426064    0.01526064
0.008126353    0.009126353
0.01723358    0.01823358
0.008847524    0.009847525
0.01665333    0.01765333
0.01496946    0.01596946
0.01700665    0.01800665
0.01373889    0.01473889
0.01485264    0.01585264
0.008526959    0.00952696
0.01329536    0.01429536
0.01499868    0.01599868
0.01349127    0.01449127
0.01091136    0.01191136
0.01346932    0.01446932
0.009296641    0.01029664
0.01154649    0.01254649
0.009741026    0.01074103
0.01012361    0.01112361
0.01758897    0.01858897
0.01533021    0.01633021
0.01356218    0.01456218
0.01604935    0.01704935
0.01387477    0.01487477
0.009364867    0.01036487
0.01228641    0.01328641
0.01415062    0.01515062
0.01380216    0.01480216
0.01432143    0.01532143
0.01094877    0.01194877
0.0116827    0.0126827
0.009311643    0.01031164
0.009419602    0.0104196
0.01577455    0.01677455
0.01065341    0.01165341
0.01287051    0.01387051
0.009863013    0.01086301
0.01082561    0.01182561
0.01150071    0.01250071
0.01241042    0.01341042
0.01142031    0.01242031
0.01488107    0.01588107
0.01073072    0.01173072
0.0114352    0.0124352
0.01871204    0.01971204
0.01896875    0.01996875
0.0194198    0.0204198
0.01404629    0.01504629
0.01212912    0.01312912
0.01182207    0.01282207
0.01421686    0.01521686
0.007739891    0.008739891
0.01641174    0.01741174
0.00913304    0.01013304
0.01591405    0.01691405
0.01538862    0.01638862
0.0158112    0.0168112
0.01509781    0.01609781
0.01397733    0.01497733
0.009180048    0.01018005
0.01733254    0.01833254
0.01413    0.01513
0.01189029    0.01289029
0.0108838    0.0118838
0.01338637    0.01438637
0.01444247    0.01544247
0.01127321    0.01227321
0.009853482    0.01085348
0.01557491    0.01657491
0.01860244    0.01960244
0.01711888    0.01811888
0.01493551    0.01593551
0.0154495    0.0164495
0.01903242    0.02003242
0.01065435    0.01165435
0.01124517    0.01224517
0.01531769    0.01631769
0.01402295    0.01502295
0.01425953    0.01525953
0.01077656    0.01177656
0.01155444    0.01255444
0.009978381    0.01097838
0.009899552    0.01089955
0.01726628    0.01826628
0.0113525    0.0123525
0.01139983    0.01239983
-0.0002114585    0.01078854
-0.00035258    0.01064742
0.01215609    0.01315609
0.0116349    0.0126349
0.001657155    0.01265716
0.006739389    0.01773939
0.01102674    0.01202674
0.001422457    0.01242246
0.009284703    0.0202847
0.01792891    0.01892891
0.01994515    0.02094515
0.01422606    0.01522606
0.01189059    0.01289059
0.002389709    0.01338971
0.01438195    0.01538195
-0.002289486    0.008710514
0.01625824    0.01725824
-0.0002836798    0.01071632
0.005847303    0.0168473
0.005808553    0.01680855
0.005276948    0.01627695
0.01439137    0.01539137
0.0132782    0.0142782
0.009813375    0.01081338
0.01619724    0.01719724
0.0034359    0.0144359
0.01080326    0.01180326
0.0008638307    0.01186383
0.00352362    0.01452362
0.01309268    0.01409268
0.01107803    0.01207803
0.00993369    0.01093369
0.0143215    0.0153215
0.01801269    0.01901269
0.01705262    0.01805262
0.01410584    0.01510584
0.004854592    0.01585459
0.01799568    0.01899568
0.01209411    0.01309412
0.0003989489    0.01139895
0.01436465    0.01536465
0.01424371    0.01524371
0.004197632    0.01519763
0.01072211    0.01172211
0.01167888    0.01267888
0.01045495    0.01145495
0.01024286    0.01124286
0.01886869    0.01986869
0.01224702    0.01324702
0.008535047    0.009535047
0.00973531    0.01073531
0.008805306    0.009805306
0.01303515    0.01403515
0.01116204    0.01216204
0.01184324    0.01284324
0.01867288    0.01967288
0.0115743    0.0125743
0.01141302    0.01241302
0.01998996    0.02098996
0.01701219    0.01801219
0.0168709    0.0178709
0.01440588    0.01540588
0.01172251    0.01272251
0.01317914    0.01417914
0.01474778    0.01574778
0.00803639    0.00903639
0.01622822    0.01722822
0.0105488    0.0115488
0.01590465    0.01690465
0.01622877    0.01722877
0.01486507    0.01586507
0.0116926    0.0126926
0.012576    0.013576
0.0102659    0.0112659
0.01518661    0.01618661
0.0137962    0.0147962
0.0100297    0.0110297
0.01084932    0.01184932
0.01387337    0.01487337
0.01186034    0.01286034
0.01093861    0.01193861
0.009990874    0.01099087
0.01319206    0.01419206
0.01439803    0.01539803
0.0142863    0.0152863
0.01153412    0.01253412
0.01426068    0.01526068
0.01708171    0.01808171
0.01363861    0.01463861
0.01067716    0.01167716
0.01156489    0.01256489
0.01446444    0.01546444
0.01413574    0.01513574
0.01068613    0.01168613
0.01204629    0.01304629
0.0107956    0.0117956
0.01048836    0.01148836
0.02055623    0.02155623
0.01326675    0.01426675
0.008384333    0.009384333
0.01497889    0.01597889
0.01473432    0.01573432
0.01426744    0.01526744
0.01094927    0.01194927
0.01660152    0.01760152
0.02046288    0.02146288
0.01208851    0.01308851
0.01603182    0.01703182
0.0216456    0.0226456
0.01623713    0.01723713
0.01526597    0.01626597
0.01398058    0.01498058
0.01175949    0.01275949
0.01505772    0.01605772
0.01494252    0.01594252
0.009110193    0.01011019
0.01653236    0.01753236
0.01143559    0.01243559
0.01531756    0.01631756
0.01976348    0.02076348
0.01510577    0.01610577
0.01195214    0.01295214
0.01354878    0.01454879
0.00997276    0.01097276
0.01432733    0.01532733
0.01393116    0.01493116
0.01000833    0.01100833
0.01590857    0.01690857
0.01492848    0.01592848
0.01078406    0.01178406
0.0113886    0.0123886
0.009932438    0.01093244
0.01221698    0.01321698
0.01272949    0.01372949
0.01352141    0.01452141
0.01128896    0.01228896
0.01833611    0.01933611
0.01630947    0.01730947
0.01493636    0.01593636
0.01081943    0.01181943
0.01055004    0.01155004
0.01459083    0.01559083
0.01861537    0.01961537
0.01035707    0.01135707
0.01257023    0.01357023
0.01005051    0.01105051
0.01065638    0.01165638
0.02199555    0.02299555
0.001786324    0.01278632
-0.00165523    0.00934477
0.0136772    0.0146772
0.0134119    0.0144119
0.01563467    0.01663467
0.0110008    0.0120008
0.01542045    0.01642045
0.02067061    0.02167061
0.002808526    0.01380853
0.01481278    0.01581278
0.02196911    0.02296911
0.01562243    0.01662243
0.004333938    0.01533394
0.01355436    0.01455436
0.001785673    0.01278567
0.01703591    0.01803591
0.005329266    0.01632927
0.01036877    0.01136877
0.006841833    0.01784183
0.009529744    0.01052974
0.01473475    0.01573475
0.01876056    0.01976056
0.01535018    0.01635018
0.01221748    0.01321748
0.004753256    0.01575326
0.00976301    0.01076301
0.01364241    0.01464241
0.01428192    0.01528192
-6.855349E-06    0.01099314
0.0146804    0.0156804
0.01612493    0.01712493
0.009905904    0.0109059
0.001709993    0.01270999
0.00989052    0.01089052
0.01143078    0.01243078
0.01159175    0.01259175
0.01337764    0.01437764
0.01117634    0.01217634
0.0172627    0.0182627
0.01569685    0.01669685
0.01403673    0.01503673
0.01123555    0.01223555
0.009888166    0.01088817
0.004717112    0.01571711
0.01755486    0.01855486
0.01012203    0.01112203
0.01329248    0.01429248
0.00951795    0.01051795
0.0007763869    0.01177639
0.01201199    0.02301199
0.009150881    0.01015088
0.008309678    0.009309678
0.0124968    0.0134968
0.01220969    0.01320969
0.01710532    0.01810532
0.01131051    0.01231051
0.01436432    0.01536432
0.01719656    0.01819656
0.01370231    0.01470231
0.01371859    0.01471859
0.01799905    0.01899906
0.01518503    0.01618503
0.01352628    0.01452628
0.01312758    0.01412758
0.01181224    0.01281224
0.01908367    0.02008367
0.01589311    0.01689311
0.01175578    0.01275578
0.01715248    0.01815248
0.006582545    0.007582545
0.0141526    0.0151526
0.01787882    0.01887882
0.01559481    0.01659481
0.01260808    0.01360808
0.01613885    0.01713885
0.009612878    0.01061288
0.01315493    0.01415493
0.01483218    0.01583218
0.009982149    0.01098215
0.01357681    0.01457681
0.01743407    0.01843407
0.009273612    0.01027361
0.01200191    0.01300191
0.009860461    0.01086046
0.01086877    0.01186877
0.01078083    0.01178083
0.01335903    0.01435903
0.01109834    0.01209834
0.01631353    0.01731353
0.0152607    0.0162607
0.01136459    0.01236459
0.01189625    0.01289625
0.009417959    0.01041796
0.0148433    0.0158433
0.01661697    0.01761697
0.009954082    0.01095408
0.01418304    0.01518304
0.009137335    0.01013734
0.01086213    0.01186213
0.01791997    0.01891997
0.008776144    0.009776144
0.008392639    0.009392639
0.01147153    0.01247153
0.0111625    0.0121625
0.01886622    0.01986622
0.01266485    0.01366485
0.01346057    0.01446057
0.01680138    0.01780138
0.01526385    0.01626385
0.01277767    0.01377767
0.0162013    0.0172013
0.01566395    0.01666395
0.01384505    0.01484505
0.01287139    0.01387139
0.01738539    0.01838539
0.02076247    0.02176247
0.01667971    0.01767971
0.01244088    0.01344088
0.02114698    0.02214698
0.00696865    0.00796865
0.01325916    0.01425916
0.01713518    0.01813518
0.01501289    0.01601289
0.01243107    0.01343107
0.01630274    0.01730274
0.009136527    0.01013653
0.0132004    0.0142004
0.015852    0.016852
0.01530917    0.01630917
0.01262691    0.01362691
0.01848309    0.01948309
0.009782344    0.01078234
0.01725519    0.01825519
