Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01316357    0.01416357
0.01054019    0.01154019
0.01036197    0.01136197
0.01790498    0.01890498
0.0122119    0.0132119
0.01708344    0.01808344
0.01454135    0.01554135
0.01182402    0.01282402
0.01317089    0.01417089
0.0111695    0.0121695
0.01415265    0.01515265
0.01067031    0.01167031
0.01767878    0.01867878
0.0186509    0.0196509
0.01702757    0.01802757
0.01887655    0.01987655
0.01441276    0.01541276
0.01112806    0.01212806
0.02409035    0.02509035
0.01946308    0.02046308
0.01692471    0.01792471
0.02041152    0.02141152
0.01315656    0.01415657
0.02292253    0.02392253
0.01606421    0.01706421
0.01042288    0.01142288
0.01174072    0.01274072
0.01726996    0.01826996
0.01122726    0.01222726
0.01940101    0.02040101
0.01519927    0.01619927
0.01442361    0.01542361
0.01507988    0.01607988
0.01606391    0.01706391
0.0137072    0.0147072
0.01223054    0.01323054
0.0136488    0.0146488
0.01923945    0.02023945
0.01876699    0.01976699
0.01662298    0.01762298
0.01049699    0.01149699
0.01128543    0.01228543
0.02094399    0.02194399
0.01305894    0.01405894
0.01770556    0.01870556
0.01639655    0.01739655
0.01321445    0.01421445
0.01849085    0.01949085
0.01171674    0.01271674
0.01031496    0.01131496
0.01218663    0.01318663
0.01074683    0.01174683
0.01027022    0.01127022
0.0177842    0.0187842
0.01116506    0.01216506
0.01922444    0.02022444
0.01364061    0.01464061
0.0009326349    0.01193263
0.01270155    0.01370155
0.0111577    0.0121577
0.003460019    0.01446002
0.01017089    0.01117089
0.01810439    0.01910439
0.007892199    0.0188922
0.017705    0.018705
0.01833198    0.01933198
0.01381316    0.01481316
0.01027348    0.01127348
0.01454992    0.02554992
0.01893576    0.01993576
0.007277345    0.01827735
0.02113209    0.02213209
0.01515836    0.01615836
0.02204852    0.02304852
0.01604939    0.01704939
0.0115932    0.0125932
0.0117298    0.0127298
0.006684259    0.01768426
0.001062165    0.01206216
0.01864434    0.01964434
0.01592271    0.01692271
0.01374302    0.01474302
0.005291902    0.0162919
0.01484738    0.01584738
0.004178613    0.01517861
0.001445061    0.01244506
0.01407006    0.01507006
0.01821249    0.01921249
0.01771432    0.01871432
0.006019358    0.01701936
-0.0004032821    0.01059672
0.01043975    0.01143975
0.01999561    0.02099561
0.01290838    0.01390838
0.01713443    0.01813443
0.005647799    0.0166478
0.002746715    0.01374672
0.01957585    0.02057585
0.002354825    0.01335482
0.009699889    0.01069989
0.001398743    0.01239874
0.01089452    0.01189452
0.0002050885    0.01120509
0.01766365    0.01866365
0.01031377    0.01131377
0.009739345    0.02073934
0.003402697    0.0144027
0.01029517    0.01129517
0.01223334    0.01323334
0.01140276    0.01240276
0.01382258    0.01482258
0.009814105    0.01081411
0.0186784    0.0196784
0.01419517    0.01519517
0.01851878    0.01951878
0.01855555    0.01955555
0.0133374    0.0143374
0.01023393    0.01123393
0.01996946    0.02096946
0.01770263    0.01870263
0.01778995    0.01878995
0.02196926    0.02296926
0.0172269    0.0182269
0.02128689    0.02228689
0.01603557    0.01703557
0.01298527    0.01398527
0.01196405    0.01296405
0.01688936    0.01788936
0.01094393    0.01194393
0.01788886    0.01888886
0.01682259    0.01782259
0.01334097    0.01434097
0.01550564    0.01650564
0.01375565    0.01475565
0.01484892    0.01584892
0.01110736    0.01210736
0.01449144    0.01549144
0.01730777    0.01830777
0.01678461    0.01778461
0.01662425    0.01762425
0.008660971    0.009660971
0.01019169    0.01119169
0.01916557    0.02016557
0.01288015    0.01388015
0.01727806    0.01827806
0.01502725    0.01602725
0.01227999    0.01327999
0.02076614    0.02176614
0.01321344    0.01421344
0.009260403    0.0102604
0.01149497    0.01249497
0.01100007    0.01200007
0.01015872    0.01115872
0.01754321    0.01854321
0.010702    0.011702
0.01671164    0.01771164
0.01328904    0.01428904
0.01581005    0.01681005
0.01215563    0.01315563
0.01288501    0.01388501
0.01467891    0.01567891
0.0103379    0.0113379
0.01968913    0.02068913
0.01367129    0.01467129
0.01933976    0.02033976
0.01865928    0.01965928
0.01375353    0.01475353
0.01130898    0.01230898
0.0182342    0.0192342
0.01653999    0.01753999
0.01908645    0.02008645
0.02366052    0.02466052
0.01866395    0.01966395
0.02065023    0.02165023
0.01543763    0.01643763
0.01364203    0.01464203
0.01232741    0.01332741
0.01720782    0.01820782
0.01608413    0.01708413
0.01763017    0.01863017
0.01764863    0.01864863
0.01353917    0.01453917
0.01986171    0.02086171
0.01281717    0.01381717
0.01486848    0.01586848
0.0114563    0.0124563
0.01409504    0.01509504
0.01654446    0.01754446
0.01599714    0.01699714
0.0158185    0.0168185
0.009467145    0.01046715
0.01029497    0.01129497
0.01846769    0.01946769
0.01260675    0.01360675
0.01825692    0.01925692
0.01496217    0.01596217
0.01695138    0.01795138
0.02183988    0.02283988
0.01408552    0.01508552
0.009622064    0.01062206
0.01191612    0.01291612
0.01077042    0.01177042
0.01594806    0.01694806
0.01683611    0.01783611
0.01126956    0.01226956
0.01523722    0.01623722
0.01370483    0.01470483
0.01457492    0.01557492
0.0120775    0.0130775
0.01449196    0.01549196
0.01574891    0.01674891
0.0007124582    0.01171246
0.01908131    0.02008131
0.01382653    0.01482653
0.00854536    0.01954536
0.01892644    0.01992644
0.004174131    0.01517413
0.01266386    0.01366386
0.01719836    0.01819836
0.0155496    0.0165496
0.01880145    0.01980145
0.02409945    0.02509945
0.008330597    0.0193306
0.02014815    0.02114815
0.01483977    0.01583977
0.01447451    0.01547451
0.01290646    0.01390646
0.01770219    0.01870219
0.0148678    0.0158678
0.01737059    0.01837059
0.01860835    0.01960835
0.01395952    0.01495952
0.01886317    0.01986317
0.01206318    0.01306318
0.01509198    0.01609198
0.01206795    0.01306795
0.00369778    0.01469778
0.005939638    0.01693964
0.005371513    0.01637151
0.01519521    0.01619521
0.01060161    0.01160161
0.0006847141    0.01168471
0.01791559    0.01891559
0.002337663    0.01333766
0.009408122    0.02040812
0.01490279    0.01590279
0.01579176    0.01679176
0.01154261    0.02254261
0.01511532    0.01611532
-0.0001199663    0.01088003
0.01259176    0.01359176
0.0006062604    0.01160626
0.01472195    0.01572195
0.01612925    0.01712925
0.01210848    0.01310848
0.01443482    0.01543482
0.01412509    0.01512509
0.01346417    0.01446417
0.01199909    0.01299909
0.01618747    0.01718747
0.01699289    0.01799289
0.01098021    0.01198022
0.01531049    0.01631049
0.01410981    0.01510981
0.01472239    0.01572239
0.01934903    0.02034903
0.01459498    0.01559498
0.01422131    0.01522131
0.01629255    0.01729255
0.01476243    0.01576243
0.01526355    0.01626355
0.01967825    0.02067825
0.01509504    0.01609504
0.01935788    0.02035788
0.01424192    0.01524192
0.01545461    0.01645461
0.01367361    0.01467361
0.01835838    0.01935838
0.01377551    0.01477551
0.01711045    0.01811045
0.01968298    0.02068298
0.01458219    0.01558219
0.01798614    0.01898615
0.01255393    0.01355393
0.01550952    0.01650952
0.01290533    0.01390533
0.01330016    0.01430016
0.01595194    0.01695194
0.01518752    0.01618752
0.01477434    0.01577434
0.01197533    0.01297534
0.01133051    0.01233051
0.01863479    0.01963479
0.01206922    0.01306922
0.02070339    0.02170339
0.01484441    0.01584441
0.01475571    0.01575571
0.0172615    0.0182615
0.01627333    0.01727333
0.01006402    0.01106402
0.01348408    0.01448408
0.01048892    0.01148892
0.01362006    0.01462006
0.01542255    0.01642255
0.0131682    0.0141682
0.01375596    0.01475596
0.01454607    0.01554607
0.01250723    0.01350723
0.01165557    0.01265557
0.01734949    0.01834949
0.01759252    0.01859252
0.01547232    0.01647232
0.01362233    0.01462233
0.01368599    0.01468599
0.01320948    0.01420948
0.01998736    0.02098736
0.01911392    0.02011392
0.01483972    0.01583972
0.01569991    0.01669991
0.015549    0.016549
0.01403715    0.01503715
0.01854966    0.01954966
0.01382752    0.01482752
0.0195719    0.0205719
0.01364663    0.01464663
0.01684639    0.01784639
0.01560241    0.01660241
0.0200413    0.0210413
0.0128382    0.0138382
0.01686257    0.01786257
0.02079068    0.02179068
0.01513729    0.01613729
0.01724837    0.01824837
0.01299264    0.01399264
0.01640221    0.01740221
0.0138906    0.0148906
0.01790173    0.01890173
0.01717516    0.01817516
0.01544769    0.01644769
0.01516097    0.01616097
0.0123556    0.0133556
0.01158606    0.01258606
0.01997282    0.02097282
0.01752163    0.01852163
0.02174249    0.02274249
0.01470106    0.01570106
0.01387268    0.01487268
0.01605202    0.01705202
0.01747779    0.01847779
0.01570833    0.01670833
0.01427897    0.01527897
0.01584008    0.01684008
0.01267226    0.01367226
0.01389501    0.01489501
0.01434426    0.01534426
0.01381362    0.01481362
0.0148224    0.0158224
0.0117371    0.0127371
0.001409474    0.01240947
0.006666457    0.01766646
0.01833593    0.01933593
0.01421125    0.01521125
0.01258948    0.01358948
0.003267149    0.01426715
0.01218763    0.01318763
0.0107554    0.0217554
0.01808143    0.01908143
0.005624661    0.01662466
0.01511168    0.01611168
0.006487159    0.01748716
0.01350576    0.01450576
0.01810976    0.01910976
0.01322396    0.01422396
0.009942077    0.02094208
0.003051003    0.014051
0.006242456    0.01724246
0.005542569    0.01654257
0.02182178    0.02282178
0.01208547    0.01308547
0.006613944    0.01761394
0.02042744    0.02142744
0.005859559    0.01685956
0.01666459    0.01766459
0.01366591    0.01466591
0.005413178    0.01641318
0.00502762    0.01602762
0.01680386    0.01780386
0.01858467    0.01958467
0.01590466    0.01690466
0.01572463    0.01672463
0.0129482    0.0139482
0.0120805    0.0130805
0.01147072    0.02247072
0.01640138    0.01740138
0.02288749    0.02388749
0.01455774    0.01555774
0.01316745    0.01416745
0.01553278    0.01653278
0.01683578    0.01783578
0.01446323    0.01546323
0.01523459    0.01623459
0.01460481    0.01560481
0.01191029    0.01291029
0.002367067    0.01336707
0.01565771    0.01665771
0.003875474    0.01487547
0.01509894    0.01609894
0.01129327    0.01229327
0.01123335    0.01223335
0.01343939    0.01443939
0.01920708    0.02020708
0.01307368    0.01407368
0.01173279    0.01273279
0.01284934    0.01384934
0.011454    0.012454
0.02163922    0.02263922
0.01717177    0.01817177
0.01655243    0.01755243
0.0145241    0.0155241
0.01755288    0.01855288
0.0131015    0.0141015
0.01779768    0.01879768
0.01274216    0.01374216
0.02045937    0.02145937
0.01245521    0.01345521
0.01338277    0.01438277
0.01310432    0.01410432
0.02367751    0.02467751
0.01277237    0.01377237
0.01636458    0.01736458
0.01640901    0.01740901
0.0167275    0.0177275
0.01602777    0.01702777
0.01454133    0.01554133
0.01217936    0.01317936
0.01628532    0.01728532
0.01583066    0.01683066
0.02014214    0.02114214
0.01654132    0.01754132
0.01644698    0.01744698
0.01372617    0.01472617
0.01278598    0.01378598
0.02309791    0.02409791
0.01540631    0.01640631
0.0241247    0.0251247
0.01441444    0.01541444
0.01303835    0.01403835
0.01514059    0.01614059
0.01367217    0.01467217
0.0133418    0.0143418
0.01632316    0.01732316
0.01349294    0.01449294
0.01176146    0.01276146
0.01110841    0.01210841
0.01707768    0.01807768
0.01393792    0.01493792
0.01537552    0.01637552
0.01182465    0.01282465
0.01603654    0.01703654
0.01245625    0.01345625
0.02012536    0.02112536
0.0120906    0.0130906
0.01188801    0.01288801
0.01719821    0.01819821
0.01129347    0.01229347
0.0219861    0.0229861
0.01640316    0.01740316
0.01825266    0.01925266
0.01368242    0.01468242
0.01823328    0.01923328
0.0126566    0.0136566
0.01647969    0.01747969
0.0119093    0.0129093
0.02124695    0.02224695
0.01698554    0.01798554
0.01253388    0.01353388
0.01177433    0.01277433
0.02514515    0.02614515
0.01304874    0.01404874
0.0206113    0.0216113
0.01543399    0.01643399
0.01765341    0.01865341
0.01634066    0.01734066
0.01487581    0.01587581
0.012101    0.013101
0.01743491    0.01843491
0.01500417    0.01600417
0.02140782    0.02240782
0.01696081    0.01796081
0.01766767    0.01866767
0.01545617    0.01645617
0.01410291    0.01510291
0.02363193    0.02463193
0.01455911    0.01555911
0.02566025    0.02666025
0.01406822    0.01506822
0.01338482    0.01438482
0.01405777    0.01505777
0.0131615    0.0141615
0.01237652    0.01337652
0.0178424    0.0188424
0.01253782    0.01353782
0.01209408    0.01309408
0.01579992    0.01679992
0.01844102    0.01944102
0.01773581    0.01873581
0.01512065    0.01612065
0.002614572    0.01361457
0.01481722    0.01581722
0.01181804    0.01281804
0.01947225    0.02047225
0.0112972    0.0122972
0.01204821    0.01304821
0.01605711    0.01705711
0.00117838    0.01217838
0.02100686    0.02200686
0.01579384    0.01679384
0.0181172    0.0191172
0.01284047    0.01384047
0.01736049    0.01836049
0.01221618    0.01321618
0.005166184    0.01616618
0.01128245    0.01228245
0.02215206    0.02315206
0.01583153    0.01683153
0.01197997    0.01297997
0.01088971    0.01188971
0.02541958    0.02641958
0.003556368    0.01455637
0.01964878    0.02064878
0.01515324    0.01615324
0.0168182    0.0178182
0.006840084    0.01784008
0.01539313    0.01639313
0.01210958    0.01310958
0.01671405    0.01771405
0.01434658    0.01534658
0.01277628    0.02377628
0.007538907    0.01853891
0.01721275    0.01821275
0.005005067    0.01600507
0.003082785    0.01408278
0.02428007    0.02528007
0.01388379    0.01488379
0.02603324    0.02703324
0.01372123    0.01472123
0.01395819    0.01495819
0.002978462    0.01397846
0.01312668    0.01412668
0.01159925    0.01259925
0.01753773    0.01853773
0.01176912    0.01276912
0.01267626    0.01367626
0.01456375    0.01556375
0.007982317    0.01898232
0.01662612    0.01762612
0.01486547    0.01586547
0.01361892    0.01461892
0.01372285    0.01472285
0.01136743    0.01236743
0.01555622    0.01655622
0.01072977    0.01172977
0.01220942    0.01320942
0.01504133    0.01604133
0.01109598    0.01209598
0.01625796    0.01725796
0.01536029    0.01636029
0.0151187    0.0161187
0.01199859    0.01299859
0.01355397    0.01455397
0.01177855    0.01277856
0.0138534    0.0148534
0.01083448    0.01183448
0.02316141    0.02416141
0.01480299    0.01580299
0.01158604    0.01258604
0.01026311    0.01126311
0.02052462    0.02152462
0.01427024    0.01527024
0.01880545    0.01980545
0.01500095    0.01600095
0.01339583    0.01439583
0.01750971    0.01850971
0.01607565    0.01707565
0.01222199    0.01322199
0.01354102    0.01454102
0.01387873    0.01487873
0.02423078    0.02523078
0.01826036    0.01926036
0.01389375    0.01489375
0.0126215    0.0136215
0.01057046    0.01157046
0.02503361    0.02603361
0.01340302    0.01440302
0.02105172    0.02205172
0.01337379    0.01437379
0.01473169    0.01573169
0.01189907    0.01289907
0.0132155    0.0142155
0.01104393    0.01204393
0.01450274    0.01550274
0.01121985    0.01221985
0.01347567    0.01447567
0.01345204    0.01445204
0.01477069    0.01577069
0.01564163    0.01664163
0.01461009    0.01561009
0.01433601    0.01533601
0.01278213    0.01378213
0.01151985    0.01251985
0.01417936    0.01517936
0.01087966    0.01187966
0.01263125    0.01363125
0.01417594    0.01517594
0.01629226    0.01729226
0.01405495    0.01505496
0.01607841    0.01707841
0.01460595    0.01560595
0.01145246    0.01245246
0.0126732    0.0136732
0.01174261    0.01274261
0.01827558    0.01927558
0.01074742    0.01174742
0.02381563    0.02481563
0.01392501    0.01492501
0.01200196    0.01300196
0.0106077    0.0116077
0.01964259    0.02064259
0.01442248    0.01542248
0.01809454    0.01909454
0.01482135    0.01582135
0.01273782    0.01373782
0.01802028    0.01902028
0.0173503    0.01835031
0.01200187    0.01300187
0.0120629    0.0130629
0.01385594    0.01485594
0.0253066    0.0263066
0.02007202    0.02107202
0.01316341    0.01416341
0.01232623    0.01332623
0.01055319    0.01155319
0.0258637    0.0268637
0.01395047    0.01495047
0.01967449    0.0206745
0.01379601    0.01479601
0.0165772    0.0175772
0.01638011    0.01738011
0.01339229    0.01439229
0.01065973    0.01165973
0.0132558    0.0142558
0.01085569    0.01185569
0.01503306    0.01603306
0.01249366    0.01349366
0.01404903    0.01504903
0.01480533    0.01580533
0.01434834    0.01534834
0.01521818    0.01621818
0.01202639    0.01302639
0.001629159    0.01262916
0.01348283    0.01448283
0.01130218    0.01230218
0.01305286    0.01405286
0.01348513    0.01448513
0.01509202    0.01609202
0.0125608    0.0135608
0.01698881    0.01798881
0.01475926    0.01575927
0.001062504    0.0120625
0.0121059    0.0131059
0.001716402    0.0127164
0.01719869    0.01819869
0.01068515    0.01168515
0.02327145    0.02427145
0.01322355    0.01422355
0.01242279    0.01342279
0.01085458    0.01185458
0.01944651    0.02044651
0.01477581    0.01577581
0.007530212    0.01853021
0.004646948    0.01564695
0.01238837    0.01338837
0.01867762    0.01967762
0.0167735    0.0177735
0.00178701    0.01278701
0.01106075    0.01206075
0.0140479    0.0150479
0.02517607    0.02617607
0.02038325    0.02138325
0.01290888    0.01390888
0.01218426    0.01318426
0.0106123    0.0116123
0.01554685    0.02654685
0.01471806    0.01571806
0.01898233    0.01998233
0.004217872    0.01521787
0.01852119    0.01952119
0.01518527    0.01618527
0.003573822    0.01457382
0.01054348    0.01154348
0.01251806    0.01351806
0.000755299    0.0117553
0.01670511    0.01770511
0.01172189    0.01272189
0.01398944    0.01498944
0.004139607    0.01513961
0.004086519    0.01508652
0.01623888    0.01723888
0.01167011    0.01267011
0.01170746    0.01270746
0.01291133    0.01391133
0.01196798    0.01296798
0.0134743    0.0144743
0.01330709    0.01430709
0.01401686    0.01501686
0.01138699    0.01238699
0.01806292    0.01906292
0.01503554    0.01603554
0.01078398    0.01178398
0.01170323    0.01270323
0.01169739    0.01269739
0.01624616    0.01724616
0.01064064    0.01164064
0.01825281    0.01925281
0.0135379    0.0145379
0.01284464    0.01384464
0.01103127    0.01203127
0.01937892    0.02037892
0.01531563    0.01631563
0.01748702    0.01848702
0.01447362    0.01547362
0.01216494    0.01316494
0.01946662    0.02046662
0.01366372    0.01466372
0.01163346    0.01263346
0.01034691    0.01134691
0.01444476    0.01544476
0.02007887    0.02107887
0.01690556    0.01790556
0.01278269    0.01378269
0.01216417    0.01316417
0.01065825    0.01165825
0.02016548    0.02116548
0.01567373    0.01667373
0.01841892    0.01941892
0.01463918    0.01563918
0.02053643    0.02153643
0.01411578    0.01511578
0.01375623    0.01475623
0.0107001    0.0117001
0.01190334    0.01290334
0.0109224    0.0119224
0.01846154    0.01946154
0.01229313    0.01329313
0.01405103    0.01505103
0.01388881    0.01488881
0.01382469    0.01482469
0.01768903    0.01868903
0.01139486    0.01239486
0.01571722    0.01671722
0.01221721    0.01321721
0.01371378    0.01471378
0.01281986    0.01381986
0.01434036    0.01534036
0.01309435    0.01409435
0.0111599    0.0121599
0.01887807    0.01987807
0.01473926    0.01573926
0.01566237    0.01666237
0.0121186    0.0131186
0.01679096    0.01779096
0.01543863    0.01643863
0.01069481    0.01169481
0.01708529    0.01808529
0.01383846    0.01483846
0.01309025    0.01409025
0.01096434    0.01196434
0.01914915    0.02014915
0.016999    0.017999
0.01827776    0.01927776
0.01872186    0.01972186
0.01172443    0.01272443
0.02051957    0.02151957
0.01291737    0.01391737
0.01689332    0.01789332
0.009983921    0.01098392
0.01528984    0.01628985
0.01905551    0.02005551
0.01557676    0.01657677
0.01197873    0.01297873
0.01251843    0.01351843
0.01047356    0.01147356
0.01864447    0.01964447
0.01562333    0.01662333
0.01794316    0.01894316
0.01869608    0.01969608
0.02231561    0.02331561
0.01319892    0.01419892
0.01875686    0.01975686
0.0118536    0.0128536
0.01195878    0.01295878
0.01082529    0.01182529
0.01968863    0.02068863
0.01317463    0.01417463
0.01414059    0.01514059
0.01308837    0.01408837
0.01825908    0.01925908
0.01731106    0.01831106
0.01137308    0.01237308
0.01447386    0.01547386
0.00160213    0.01260213
0.01556794    0.01656794
0.002165546    0.01316555
0.01559422    0.01659422
0.0123545    0.0133545
0.01099738    0.01199738
0.01982318    0.02082318
0.0144479    0.0154479
0.01441467    0.01541467
0.002538447    0.01353845
0.01562418    0.01662418
0.01479698    0.01579698
0.0007335983    0.0117336
0.01662148    0.01762148
0.004358006    0.01535801
0.003335744    0.01433574
0.01091689    0.01191689
0.008924631    0.01992463
0.006807288    0.01780729
0.0192389    0.0202389
0.0176682    0.0186682
0.001408766    0.01240877
0.01012285    0.02112285
0.01255214    0.01355214
0.01573217    0.01673217
0.009724371    0.01072437
0.00628463    0.01728463
0.01871228    0.01971228
0.01493827    0.01593827
0.01135287    0.01235287
0.01287774    0.01387774
0.0003414863    0.01134149
0.01781103    0.01881103
0.005771438    0.01677144
0.007473776    0.01847378
0.01764143    0.01864143
0.01267756    0.02367756
0.01246403    0.01346403
0.01770606    0.01870606
0.003161184    0.01416118
0.002018936    0.01301894
0.01102614    0.01202614
0.01926859    0.02026859
0.004293884    0.01529388
0.01423466    0.01523466
0.01250485    0.01350485
0.01718089    0.01818089
0.0142563    0.0152563
0.01160362    0.01260362
0.01335474    0.01435474
0.01116273    0.01216273
0.01749719    0.01849719
0.01158893    0.01258893
0.0170211    0.0180211
0.01129304    0.01229304
0.01088113    0.01188113
0.02088027    0.02188027
0.01415759    0.01515759
0.01329071    0.01429071
0.01295884    0.01395884
0.01458218    0.01558218
0.01402112    0.01502112
0.01076133    0.01176133
0.016288    0.017288
0.01507353    0.01607353
0.01358117    0.01458117
0.01088311    0.01188311
0.01870121    0.01970121
0.01401382    0.01501382
0.0203463    0.0213463
0.01673787    0.01773787
0.01118265    0.01218265
0.01611554    0.01711554
0.01231175    0.01331175
0.01469606    0.01569606
0.009538769    0.01053877
0.01740393    0.01840393
0.01849605    0.01949605
0.01442692    0.01542692
0.01090546    0.01190546
0.0132381    0.0142381
0.01024706    0.01124706
0.01710591    0.01810591
0.0161112    0.0171112
0.01700581    0.01800581
0.01671037    0.01771037
0.01871649    0.01971649
0.01236158    0.01336158
0.01677877    0.01777877
0.01458286    0.01558286
0.01207997    0.01307997
0.01150746    0.01250746
0.01565702    0.01665702
0.01560099    0.01660099
0.01432953    0.01532953
0.01216487    0.01316487
0.01622704    0.01722704
0.0131846    0.0141846
0.01270875    0.01370875
0.01238829    0.01338829
0.01629755    0.01729755
0.01962915    0.02062915
0.01645382    0.01745382
0.01762174    0.01862174
0.01119159    0.01219159
0.01034422    0.01134422
0.02165063    0.02265063
0.01359973    0.01459973
0.01232111    0.01332111
0.01747598    0.01847598
0.01369192    0.01469192
0.01443471    0.01543471
0.01635916    0.01735916
0.0151109    0.0161109
0.01621712    0.01721712
0.01845714    0.01945714
0.01064129    0.01164129
0.02313516    0.02413516
0.01362265    0.01462265
0.02090189    0.02190189
0.0159509    0.0169509
0.01649714    0.01749714
0.01371039    0.01471039
0.01199371    0.01299371
0.01381173    0.01481173
0.009023722    0.01002372
0.01925482    0.02025482
0.01818498    0.01918498
0.01344359    0.01444359
0.01108232    0.01208232
0.01240791    0.01340791
0.01559286    0.01659286
0.01659888    0.01759888
0.01791507    0.01891507
0.02021672    0.02121672
0.01592237    0.01692237
0.01831298    0.01931298
0.01226076    0.01326076
0.01599417    0.01699417
0.01507543    0.01607543
0.0172961    0.0182961
0.01232843    0.01332843
0.01474043    0.01574043
0.01679275    0.01779275
0.01435376    0.01535376
0.01303603    0.01403603
0.01541745    0.01641745
0.01259395    0.01359395
0.01396567    0.01496567
0.001608846    0.01260885
0.01509709    0.01609709
0.02011311    0.02111311
0.01526398    0.01626398
0.01836696    0.01936696
0.01135111    0.01235111
-3.936596E-05    0.01096063
0.01101637    0.02201637
0.003042007    0.01404201
0.01153973    0.01253973
0.01635222    0.01735222
0.002980146    0.01398015
0.005059881    0.01605988
0.01516355    0.01616355
0.0139373    0.0149373
0.0174899    0.0184899
0.01738887    0.01838887
0.0104685    0.0114685
0.02226872    0.02326872
0.01388997    0.01488997
0.02158527    0.02258527
0.005326416    0.01632642
0.01531016    0.01631016
0.01204145    0.01304145
0.001711003    0.012711
0.01310515    0.01410515
0.008630785    0.009630785
0.01952138    0.02052138
0.01787793    0.01887793
0.01246474    0.01346474
0.01120832    0.01220832
0.001636337    0.01263634
0.01434008    0.01534008
0.006097268    0.01709727
0.01800029    0.01900029
0.01923646    0.02023646
0.01529691    0.01629691
0.01857407    0.01957407
0.01239964    0.01339964
0.0153716    0.0163716
0.01343769    0.01443769
0.01616202    0.01716202
0.010586    0.011586
0.01449389    0.01549389
0.01810849    0.01910849
0.004378072    0.01537807
0.01407376    0.01507376
0.01477349    0.01577349
0.01212614    0.01312614
0.01533812    0.01633812
0.01141988    0.01241988
0.01402172    0.01502172
0.01703122    0.01803122
0.01419893    0.01519893
0.01924012    0.02024012
0.01175915    0.01275915
0.009686482    0.01068648
0.01662888    0.01762888
0.0124843    0.0134843
0.01129464    0.01229464
0.01535371    0.01635371
0.01266766    0.01366766
0.01587152    0.01687152
0.01409313    0.01509313
0.01276403    0.01376403
0.01886632    0.01986632
0.01644428    0.01744428
0.01034501    0.01134501
0.02151429    0.02251429
0.01428129    0.01528129
0.02238438    0.02338438
0.01515917    0.01615917
0.01424848    0.01524848
0.01085153    0.01185153
0.01150915    0.01250915
0.01350929    0.01450929
0.008238056    0.009238056
0.01628263    0.01728263
0.01757139    0.01857139
0.0115714    0.0125714
0.01129814    0.01229814
0.01108481    0.01208481
0.01321087    0.01421087
0.0155968    0.0165968
0.01503887    0.01603887
0.01837621    0.01937621
0.0150903    0.0160903
0.01895671    0.01995671
0.0127687    0.0137687
0.01614316    0.01714316
0.0101903    0.0111903
0.01515331    0.01615331
0.007688656    0.008688656
0.01437042    0.01537042
0.01952371    0.02052371
0.01440239    0.01540239
0.01524488    0.01624488
0.01440115    0.01540115
0.01166327    0.01266327
0.01672231    0.01772231
0.01160572    0.01260572
0.01309871    0.01409871
0.01603414    0.01703414
0.01328707    0.01428707
0.020899    0.021899
0.01224318    0.01324318
0.01475183    0.01575183
0.01524863    0.01624863
0.0168197    0.0178197
0.01089921    0.01189921
0.01450302    0.01550302
0.01394364    0.01494364
0.01582211    0.01682211
0.01317514    0.01417514
0.01227017    0.01327017
0.01981816    0.02081816
0.01564509    0.01664509
0.01042386    0.01142386
0.02088392    0.02188392
0.01358132    0.01458132
0.02313466    0.02413466
0.01513428    0.01613428
0.01333771    0.01433771
0.01079202    0.01179202
0.01663551    0.01763551
0.0135569    0.0145569
0.008265076    0.009265076
0.01586024    0.01686024
0.01704489    0.01804489
0.01103766    0.01203766
0.01133979    0.01233979
0.0163817    0.0173817
0.01223414    0.01323414
0.01982422    0.02082422
0.0137412    0.0147412
0.01765247    0.01865247
0.0151171    0.0161171
0.01936738    0.02036738
0.01373686    0.01473686
0.01613874    0.01713874
0.01049209    0.01149209
0.01429368    0.01529368
0.007954337    0.008954337
0.0135996    0.0145996
0.0210219    0.0220219
0.01873068    0.01973068
0.01667549    0.01767549
0.01468559    0.01568559
0.001331955    0.01233196
0.006201891    0.01720189
0.01204905    0.01304905
0.002358206    0.01335821
0.0156989    0.0166989
0.01255656    0.01355656
0.02105334    0.02205334
0.01293314    0.01393314
0.01343151    0.01443151
0.01455863    0.01555863
0.01565376    0.01665376
0.01076634    0.01176634
0.01382455    0.01482455
0.01545033    0.01645033
0.01596785    0.01696785
0.002439118    0.01343912
0.00177805    0.01277805
0.01917485    0.02017485
0.01501059    0.01601059
0.01047989    0.01147989
0.02038673    0.02138673
0.002886127    0.01388613
0.01260487    0.02360487
0.01530587    0.01630587
0.0126073    0.0136073
0.01075032    0.01175032
0.01545746    0.01645746
0.01382451    0.01482451
0.008291809    0.009291809
0.01612415    0.01712415
0.006518999    0.017519
0.0006564475    0.01165645
0.01136927    0.01236927
0.01518438    0.01618438
0.001445281    0.01244528
0.01882629    0.01982629
0.01313088    0.01413088
0.01707985    0.01807985
