Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01454898    0.01554898
0.01565817    0.01665817
0.01284663    0.01384663
0.01451751    0.01551751
0.0137738    0.0147738
0.01649072    0.01749072
0.007845961    0.008845962
0.01190083    0.01290083
0.01131481    0.01231481
0.01279745    0.01379745
0.01154374    0.01254374
0.01576398    0.01676398
0.009783572    0.01078357
0.01411721    0.01511721
0.01440948    0.01540948
0.01155857    0.01255857
0.01082017    0.01182017
0.01695839    0.01795839
0.01617433    0.01717433
0.01502249    0.01602249
0.01021769    0.01121769
0.0131638    0.0141638
0.01120741    0.01220741
0.009143283    0.01014328
0.01054509    0.01154509
0.0110475    0.0120475
0.01256217    0.01356217
0.01411549    0.01511549
0.01137414    0.01237414
0.01500678    0.01600678
0.009583876    0.01058388
0.01418709    0.01518709
0.0001909799    0.01119098
0.01244129    0.01344129
0.01457653    0.01557653
0.01193588    0.01293588
0.01013444    0.01113444
0.01579368    0.01679368
0.01094194    0.01194194
0.000579117    0.01157912
0.01142747    0.01242747
0.01559493    0.01659493
0.01084462    0.01184462
0.00136264    0.01236264
-0.0006855958    0.0103144
0.01777142    0.01877142
0.01246705    0.01346705
-0.00225502    0.00874498
0.01088471    0.01188471
0.01343894    0.01443894
0.01323881    0.01423881
0.004851967    0.01585197
0.01221985    0.01321985
0.003362824    0.01436282
0.01267665    0.01367665
0.01530378    0.01630378
0.008007884    0.009007884
0.01205119    0.01305119
0.01127634    0.01227634
0.003214884    0.01421488
0.01240503    0.01340503
0.004760003    0.01576
-0.00117494    0.00982506
0.003752852    0.01475285
0.01590601    0.01690601
0.001189004    0.012189
0.00994339    0.01094339
0.01580298    0.01680298
0.01496567    0.01596567
0.004365325    0.01536532
0.01021838    0.01121838
0.00325824    0.01425824
0.01120769    0.01220769
0.008782369    0.009782369
0.01033163    0.01133163
0.01018813    0.01118813
0.01266135    0.01366135
0.01342183    0.01442183
0.01118892    0.01218892
0.01241696    0.01341696
0.00958994    0.01058994
0.01445698    0.01545698
0.009869048    0.01086905
0.01228191    0.01328191
0.01602245    0.01702246
0.0116586    0.0126586
0.01022502    0.01122502
0.01262885    0.01362885
0.01091256    0.01191256
0.01059128    0.01159128
0.0114059    0.0124059
0.01548631    0.01648631
0.01101684    0.01201684
0.0116139    0.0126139
0.008879753    0.009879753
0.01918206    0.02018206
0.01261457    0.01361457
0.004781995    0.005781996
0.01159069    0.01259069
0.01475044    0.01575044
0.01041289    0.01141289
0.01200413    0.01300413
0.01175731    0.01275731
0.01057683    0.01157683
0.01174711    0.01274711
0.01424219    0.01524219
0.008176756    0.009176756
0.01220158    0.01320158
0.0114927    0.0124927
0.01363051    0.01463051
0.01342874    0.01442874
0.01187861    0.01287861
0.008919114    0.009919114
0.01351405    0.01451405
0.01749687    0.01849687
0.01092493    0.01192493
0.009333041    0.01033304
0.01477301    0.01577301
0.01388206    0.01488206
0.01461437    0.01561437
0.01049619    0.01149619
0.01335256    0.01435256
0.01120793    0.01220793
0.008430847    0.009430847
0.010179    0.011179
0.009705056    0.01070506
0.01298705    0.01398705
0.01369121    0.01469121
0.01110951    0.01210951
0.01116628    0.01216628
0.009690226    0.01069023
0.01344765    0.01444765
0.01534219    0.01634219
0.01270178    0.01370178
0.01728939    0.01828939
0.01151567    0.01251567
0.01064294    0.01164294
0.01209651    0.01309651
0.01104643    0.01204643
0.01141322    0.01241322
0.0112435    0.0122435
0.01553908    0.01653908
0.01196973    0.01296973
0.01637314    0.01737314
0.01404643    0.01504643
0.02092502    0.02192502
0.01273203    0.01373203
0.004862354    0.005862354
0.01275181    0.01375181
0.01614832    0.01714832
0.01036546    0.01136546
0.01138315    0.01238315
0.01158143    0.01258143
0.01072115    0.01172115
0.01195384    0.01295384
0.01333275    0.01433275
0.008054665    0.009054665
0.01130272    0.01230272
0.01224414    0.01324414
0.01849402    0.01949402
0.01468129    0.01568129
0.01152563    0.01252563
0.008628265    0.009628265
0.01263468    0.01363468
0.01908185    0.02008185
0.01659469    0.01759469
0.009203572    0.01020357
0.01389277    0.01489277
0.01295087    0.01395087
0.01499328    0.01599328
0.01136028    0.01236028
0.01776975    0.01876975
0.01076305    0.01176305
0.008990053    0.009990053
0.01007668    0.01107668
0.009194446    0.01019445
0.013485    0.014485
0.01370673    0.01470673
0.01105337    0.01205337
0.01033216    0.01133216
0.009761952    0.01076195
0.002443303    0.0134433
0.01407094    0.01507094
0.01312229    0.01412229
0.01666827    0.01766827
0.01141343    0.01241343
0.001300976    0.01230098
0.01177725    0.01277725
0.01114216    0.01214216
0.01242191    0.01342191
0.01112722    0.01212722
0.005591538    0.01659154
0.003092046    0.01409205
0.01517855    0.01617855
0.01266186    0.01366186
0.02113938    0.02213938
0.0130841    0.0140841
0.00513445    0.00613445
0.01406038    0.01506038
0.0156083    0.0166083
0.0104014    0.0114014
0.0110023    0.0120023
0.01145578    0.01245578
0.01089537    0.01189537
0.002165076    0.01316508
0.002604283    0.01360428
0.007933013    0.008933013
0.01066029    0.01166029
0.01317906    0.01417906
0.01742598    0.01842598
0.003713508    0.01471351
0.01133798    0.01233798
0.008664048    0.009664048
0.01176715    0.01276715
0.01892928    0.01992928
0.01541408    0.01641408
0.009385353    0.01038535
0.01318856    0.01418856
0.012203    0.013203
0.01557564    0.01657564
0.01240727    0.01340727
0.0166627    0.0176627
0.0004448622    0.01144486
0.009548389    0.01054839
0.01000347    0.01100347
0.008987271    0.009987271
0.01417194    0.01517195
0.0139395    0.0149395
0.01101356    0.01201356
0.009738938    0.01073894
0.009813251    0.01081325
0.01153823    0.01253823
0.01292273    0.01392274
0.01354303    0.01454303
0.01359782    0.01459782
0.01134035    0.01234035
0.01216093    0.01316093
0.01155176    0.01255176
0.01121057    0.01221057
0.01357701    0.01457701
0.01104388    0.01204388
0.01564375    0.01664375
0.01434526    0.01534526
0.0141092    0.0151092
0.01139241    0.01239241
0.01743369    0.01843369
0.01365173    0.01465173
0.005414526    0.006414526
0.01548018    0.01648018
0.01276881    0.01376881
0.0104302    0.0114302
0.01073292    0.01173292
0.011366    0.012366
0.01102312    0.01202312
0.01237708    0.01337708
0.01254497    0.01354497
0.007811509    0.008811509
0.01020109    0.01120109
0.01426226    0.01526226
0.01648188    0.01748188
0.01107796    0.01207796
0.01120791    0.01220791
0.009018593    0.01001859
0.01114671    0.01214671
0.01568424    0.01668424
0.01435829    0.01535829
0.009859123    0.01085912
0.01263869    0.01363869
0.01172734    0.01272734
0.01633946    0.01733946
0.01359631    0.01459631
0.01568052    0.01668052
0.01021727    0.01121727
0.009982041    0.01098204
0.009951052    0.01095105
0.009098225    0.01009823
0.01502187    0.01602187
0.01437782    0.01537782
0.01153331    0.01253331
0.01020809    0.01120809
0.01054458    0.01154458
0.01663331    0.01763331
0.01192907    0.01292907
0.01354785    0.01454785
0.01218704    0.01318704
0.01145947    0.01245947
0.01362304    0.01462304
0.01155243    0.01255243
0.0113426    0.0123426
0.0158032    0.0168032
0.01131888    0.01231888
0.01949601    0.02049601
0.01511541    0.01611541
0.01319219    0.01419219
0.01027573    0.01127573
0.01592305    0.01692305
0.01382009    0.01482009
0.005488868    0.006488869
0.01695268    0.01795268
0.01190386    0.01290386
0.01088387    0.01188387
0.01052168    0.01152168
0.01120442    0.01220442
0.01031282    0.01131282
0.01676938    0.01776939
0.01300757    0.01400757
0.007982397    0.008982398
0.01067329    0.01167329
0.0156547    0.0166547
0.01568402    0.01668402
0.01101219    0.01201219
0.01073059    0.01173059
0.01047847    0.01147847
0.01109817    0.01209817
0.013626    0.014626
0.0134545    0.0144545
0.01124983    0.01224983
0.012994    0.013994
0.01150529    0.01250529
0.01672607    0.01772607
0.01453886    0.01553886
0.01484663    0.01584663
0.01555309    0.01655309
0.01054224    0.01154224
0.009773158    0.01077316
0.009722133    0.01072213
0.01626362    0.01726362
0.01593728    0.01693728
0.01195396    0.01295396
0.01054354    0.01154354
0.01106637    0.01206637
0.01545621    0.01645621
0.0011262    0.0121262
0.01355254    0.01455254
0.0112327    0.0122327
0.01154461    0.01254461
0.01274414    0.01374414
0.01155284    0.01255284
0.0114368    0.0124368
0.01606344    0.01706344
0.001515399    0.0125154
0.0184818    0.0194818
0.01377065    0.01477065
0.01245711    0.01345711
0.009359017    0.01035902
0.01509894    0.01609894
0.01419704    0.01519704
0.005563331    0.006563331
0.01648855    0.01748855
0.001345237    0.01234524
0.01120829    0.01220829
0.0003706767    0.01137068
0.001088849    0.01208885
0.009805232    0.01080523
0.01560141    0.01660141
0.01370473    0.01470473
0.008153241    0.009153241
0.01101079    0.01201079
0.01502456    0.01602456
0.005050778    0.01605078
0.01103112    0.01203112
0.01038992    0.01138992
0.01207347    0.01307347
0.001063686    0.01206369
0.01222206    0.01322206
0.01273089    0.01373089
0.002779125    0.01377913
0.01358251    0.01458251
0.01153582    0.01253582
0.01727366    0.01827366
0.01324676    0.01424676
0.01418297    0.01518297
0.01429839    0.01529839
0.01094242    0.01194242
0.009645413    0.01064541
0.00057974    0.01157974
0.005590027    0.01659003
0.01760881    0.01860881
0.01237479    0.01337479
0.01078324    0.01178324
0.01143853    0.01243853
0.01440448    0.01540448
0.01065449    0.01165449
0.01355714    0.01455714
0.01055303    0.01155303
0.01160534    0.01260534
0.01035419    0.01135419
0.01155316    0.01255316
0.01150404    0.01250404
0.01383558    0.01483558
0.01165572    0.01265572
0.01758952    0.01858952
0.01069984    0.01169984
0.01252496    0.01352496
0.009518718    0.01051872
0.0144056    0.0154056
0.01476588    0.01576588
0.005637774    0.006637774
0.01359901    0.01459901
0.01094863    0.01194863
0.01144024    0.01244024
0.01026272    0.01126272
0.01100615    0.01200615
0.009442479    0.01044248
0.01455861    0.01555861
0.01460314    0.01560314
0.008324144    0.009324145
0.01125202    0.01225202
0.01228563    0.01328563
0.01613734    0.01713734
0.01104741    0.01204741
0.01014656    0.01114656
0.01375869    0.01475869
0.01103912    0.01203912
0.01120228    0.01220228
0.01367598    0.01467599
0.01440455    0.01540455
0.01437543    0.01537543
0.01181442    0.01281442
0.01796776    0.01896776
0.01039602    0.01139602
0.01495592    0.01595592
0.01316745    0.01416745
0.01122824    0.01222824
0.009553739    0.01055374
0.01162112    0.01262112
0.01257927    0.01357927
0.01936413    0.02036413
0.01216877    0.01316877
0.01074503    0.01174503
0.01099762    0.01199762
0.01350238    0.01450238
0.01101152    0.01201152
0.01342225    0.01442225
0.01052141    0.01152141
0.01148759    0.01248759
0.01052065    0.01152065
0.01151122    0.01251122
0.01174175    0.01274175
0.01267115    0.01367116
0.01666249    0.01766249
0.01683718    0.01783718
0.0109929    0.0119929
0.01359776    0.01459776
0.009714878    0.01071488
0.01430536    0.01530536
0.01633331    0.01733331
0.006487216    0.007487216
0.01250049    0.01350049
0.01068653    0.01168653
0.01139805    0.01239805
0.01563831    0.01663831
0.01626465    0.01726465
0.009380975    0.01038097
0.01366724    0.01466724
0.01547153    0.01647153
0.007793977    0.008793977
0.01148132    0.01248132
0.01184161    0.01284161
0.01740832    0.01840832
0.01152062    0.01252062
0.009197002    0.010197
0.01518459    0.01618459
0.01612216    0.01712216
0.01142444    0.01242444
0.0136424    0.0146424
0.01586616    0.01686616
0.01563098    0.01663098
0.01337694    0.01437694
0.01946689    0.02046689
0.01002912    0.01102912
0.01525635    0.01625635
0.01219063    0.01319063
0.01077124    0.01177124
0.009505562    0.01050556
0.01263598    0.01363598
0.01142158    0.01242158
0.02109378    0.02209378
0.001962857    0.01296286
0.0007165141    0.01171651
0.01068327    0.01168327
0.01277876    0.01377876
0.011642    0.012642
0.01328736    0.01428736
0.01049811    0.01149812
0.01140345    0.01240345
0.0007110332    0.01171103
0.01148048    0.01248048
0.0019629    0.0129629
0.01189352    0.01289352
0.01548692    0.01648692
0.01624107    0.01724107
0.01127451    0.01227451
0.004903575    0.01590358
0.01021507    0.01121507
0.004212812    0.01521281
0.005970079    0.01697008
0.007336118    0.008336118
0.01176979    0.01276979
0.01049822    0.01149822
0.001367907    0.01236791
0.01438966    0.01538966
0.01506201    0.01606201
0.009336972    0.01033697
0.01295443    0.01395443
0.01648726    0.01748726
0.007264362    0.008264362
0.001645155    0.01264516
0.001585557    0.01258556
0.01886332    0.01986332
0.01188758    0.01288758
0.008517948    0.009517948
0.01435102    0.01535102
0.01490948    0.01590948
0.01158321    0.01258321
0.01382669    0.01482669
0.01522397    0.01622397
0.007013051    0.01801305
0.0150579    0.0160579
0.01938633    0.02038633
0.00983939    0.01083939
0.005755229    0.01675523
0.01140263    0.01240264
0.01044428    0.01144428
0.009471256    0.01047126
0.01104637    0.01204637
0.01066445    0.01166445
0.02133972    0.02233972
0.01176449    0.01276449
0.01069526    0.01169526
0.01045887    0.01145887
0.0126756    0.0136756
0.0125051    0.0135051
0.01315248    0.01415248
0.010481    0.011481
0.01134337    0.01234337
0.01085006    0.01185006
0.01145802    0.01245802
0.01218409    0.01318409
0.01134012    0.01234012
0.01443633    0.01543633
0.01582129    0.0168213
0.01147924    0.01247924
0.01638827    0.01738827
0.01097801    0.01197801
0.01412223    0.01512223
0.01321607    0.01421607
0.008184872    0.009184872
0.01125024    0.01225024
0.01036286    0.01136286
0.01134637    0.01234637
0.01326479    0.01426479
0.01398448    0.01498448
0.009305495    0.0103055
0.01239173    0.01339173
0.01762524    0.01862524
0.006734796    0.007734796
0.01176219    0.01276219
0.01140529    0.01240529
0.02046387    0.02146387
0.01225542    0.01325542
0.0078636    0.0088636
0.01141678    0.01241678
0.01382172    0.01482172
0.01169659    0.01269659
0.01421896    0.01521896
0.01258432    0.01358432
0.01849398    0.01949398
0.01682278    0.01782278
0.01589946    0.01689946
0.009707553    0.01070755
0.01643434    0.01743434
0.01105509    0.01205509
0.01021056    0.01121056
0.009446793    0.01044679
0.008408944    0.009408944
0.0101297    0.0111297
0.01764117    0.01864117
0.01675964    0.01775964
0.01545808    0.01645808
0.009820058    0.01082006
0.01269717    0.01369717
0.01316607    0.01416607
0.01272637    0.01372637
0.01038271    0.01138271
0.01177077    0.01277077
0.01083718    0.01183718
0.01169019    0.01269019
0.01701295    0.01801295
0.01091286    0.01191286
0.01353815    0.01453815
0.01657922    0.01757922
0.01139097    0.01239097
0.01688937    0.01788937
0.01234679    0.01334679
0.01870523    0.01970523
0.01276774    0.01376774
0.008534527    0.009534528
0.01164627    0.01264627
0.01029    0.01129
0.01603045    0.01703045
0.01229446    0.01329446
0.01305769    0.01405769
0.009790388    0.01079039
0.01169147    0.01269147
0.01975352    0.02075352
0.006943838    0.007943838
0.01690539    0.01790539
0.01085984    0.01185984
0.0209433    0.0219433
0.01184836    0.01284836
0.007494261    0.008494261
0.01071924    0.01171924
0.01288737    0.01388737
0.01119412    0.01219412
0.01581601    0.01681601
0.0117609    0.0127609
0.01953671    0.02053671
0.0183598    0.0193598
0.01468108    0.01568108
0.009428223    0.01042822
0.0170757    0.0180757
0.01084047    0.01184047
0.01069124    0.01169124
0.009415393    0.01041539
0.008584484    0.009584485
0.01015782    0.01115782
0.01571605    0.01671605
0.01558905    0.01658905
0.0141947    0.0151947
-0.0006364881    0.01036351
0.0129526    0.0139526
0.01400741    0.01500741
0.01229915    0.01329915
0.01031284    0.01131284
0.002192906    0.01319291
0.01082775    0.01182775
0.01188552    0.01288552
0.01586081    0.01686081
0.000607459    0.01160746
0.0128189    0.0138189
0.01752371    0.01852371
0.01132749    0.01232749
0.01754612    0.01854612
0.01385087    0.01485087
0.01765148    0.01865148
0.01263962    0.01363962
0.008884385    0.009884385
0.01198635    0.01298635
0.01023825    0.01123825
0.01481063    0.01581063
0.01151252    0.01251252
0.01231263    0.01331263
0.0001364165    0.01113642
0.01123146    0.01223146
0.02028529    0.02128529
-0.002847579    0.008152421
0.01574647    0.01674647
0.01046998    0.01146998
0.02155155    0.02255155
0.01153901    0.01253901
0.007124693    0.008124693
0.01028124    0.01128124
0.0121371    0.0131371
0.01083493    0.01183493
0.01752306    0.01852306
0.01122886    0.01222886
0.01896191    0.01996191
0.01816305    0.01916305
0.01415158    0.01515158
-0.0007713864    0.01022861
0.01786497    0.01886497
0.01089274    0.01189274
0.001034686    0.01203469
0.00939328    0.01039328
-0.001120679    0.009879321
0.01017821    0.01117821
0.01446484    0.01546484
0.01454283    0.01554283
0.0130548    0.0140548
0.00903719    0.01003719
0.01342719    0.01442719
0.01499924    0.01599924
0.01187156    0.01287156
0.01026305    0.01126305
0.01261492    0.01361492
0.01082089    0.01182089
0.01208088    0.01308088
0.01483397    0.01583397
0.01038918    0.01138918
0.012306    0.013306
0.01862693    0.01962693
0.01128189    0.01228189
0.01834151    0.01934151
0.01545216    0.01645216
0.01672138    0.01772138
0.01263531    0.01363531
0.00923412    0.01023412
0.01232735    0.01332735
0.01020123    0.01120123
0.01371515    0.01471515
0.01095372    0.01195372
0.01177991    0.01277991
0.01038332    0.01138332
0.01103764    0.01203764
0.01712845    0.01812845
0.007360999    0.008361
0.01471304    0.01571304
0.0101912    0.0111912
0.0222782    0.0232782
0.01131797    0.01231797
0.00675518    0.00775518
0.0099709    0.0109709
0.01160178    0.01260178
0.0105782    0.0115782
0.01931172    0.02031172
0.01085055    0.01185055
0.01524246    0.01624246
0.01497897    0.01597897
0.01374948    0.01474948
0.009085971    0.01008597
0.01878325    0.01978325
0.01120553    0.01220553
0.01128002    0.01228002
0.009377614    0.01037761
0.009178956    0.01017896
0.01019288    0.01119288
0.01333865    0.01433865
0.01364843    0.01464843
0.01206791    0.01306792
0.01483383    0.01583383
0.01416965    0.01516965
0.01618291    0.01718291
0.01170769    0.01270769
0.01039826    0.01139826
0.01707298    0.01807298
0.01103337    0.01203337
0.0115964    0.0125964
0.01395708    0.01495708
0.01563069    0.01663069
0.01263846    0.01363846
0.01895543    0.01995543
0.01127826    0.01227826
0.01959602    0.02059602
0.01643466    0.01743466
0.01593438    0.01693438
0.01294226    0.01394226
0.00980948    0.01080948
0.01241771    0.01341771
0.01009179    0.01109179
0.01277409    0.01377409
0.01079976    0.01179976
0.01262616    0.01362616
0.01566321    0.01666321
0.01218315    0.01318315
0.01672541    0.01772541
0.01344636    0.01444636
0.01382875    0.01482875
0.01094722    0.01194722
0.02404798    0.02504798
0.01121665    0.01221665
0.006554508    0.007554508
0.0102682    0.0112682
0.01188601    0.01288601
0.01048666    0.01148666
0.0211075    0.0221075
0.01091266    0.01191266
0.01402679    0.01502679
0.01347177    0.01447177
0.01322422    0.01422422
0.01400692    0.01500692
0.02045968    0.02145968
0.01231822    0.01331822
0.01697145    0.01797145
0.009765116    0.01076512
0.009941459    0.01094146
0.01094588    0.01194588
0.01330608    0.01430608
0.01293293    0.01393293
0.0112702    0.0122702
0.01352058    0.01452058
0.01507705    0.01607705
0.01534365    0.01634365
0.001591481    0.01259148
0.01049477    0.01149477
0.01592476    0.01692476
0.01118537    0.01218537
0.001250095    0.01225009
0.0032565    0.0142565
0.01438066    0.01538066
0.003210447    0.01421045
0.009429887    0.02042989
0.01127587    0.01227587
0.009209409    0.02020941
0.0153284    0.0163284
0.01530986    0.01630986
0.003254342    0.01425434
0.01022082    0.01122082
0.01250787    0.01350787
1.351081E-05    0.01101351
0.01201806    0.01301806
0.01091462    0.01191462
0.003720778    0.01472078
0.01441645    0.01541645
0.003482237    0.01448224
0.01699315    0.01799315
0.01200124    0.01300124
0.00312075    0.01412075
0.01148722    0.01248722
0.02453477    0.02553477
0.001143373    0.01214337
0.006354035    0.007354036
0.0004807144    0.01148071
0.002423297    0.0134233
0.01042069    0.01142069
0.01140173    0.02240173
0.01095717    0.01195717
0.003493773    0.01449377
0.01256428    0.01356428
0.002703555    0.01370355
0.01261706    0.01361706
0.02062705    0.02162705
0.01358526    0.01458526
0.01581153    0.01681153
4.215364E-05    0.01104215
0.01048626    0.01148626
0.01148485    0.01248485
0.003278417    0.01427842
0.01356127    0.01456127
0.01043916    0.01143916
0.01232808    0.01332808
0.01612183    0.01712183
0.01243034    0.01343034
0.01150879    0.01250879
0.01056367    0.01156367
0.01490198    0.01590198
0.01129406    0.01229406
0.0110026    0.0120026
0.0139422    0.0149422
0.01325387    0.01425387
0.01399241    0.01499241
0.02003984    0.02103984
0.01127425    0.01227425
0.01562206    0.01662206
0.01225682    0.01325682
0.01528839    0.01628839
0.01356746    0.01456746
0.01051485    0.01151485
0.01259788    0.01359788
0.009957585    0.01095758
0.01188599    0.01288599
0.01128788    0.01228788
0.01501059    0.01601059
0.01329379    0.01429379
0.01489575    0.01589575
0.01738408    0.01838408
0.01066428    0.01166428
0.01313384    0.01413384
0.01190859    0.01290859
0.02009198    0.02109198
0.01109038    0.01209038
0.00615367    0.00715367
0.01063261    0.01163261
0.01318259    0.01418259
0.01037306    0.01137306
0.01775169    0.01875169
0.01098902    0.01198902
0.0130863    0.0140863
0.01180436    0.01280436
0.012184    0.013184
0.01134153    0.01234153
0.01702339    0.01802339
0.01496874    0.01596874
0.01477591    0.01577591
0.01024014    0.01124014
0.01087547    0.01187547
0.01190521    0.01290521
0.0132517    0.0142517
0.01395378    0.01495378
0.01027781    0.01127781
0.01129019    0.01229019
0.01756047    0.01856047
0.0121046    0.0131046
0.01692542    0.01792542
0.009849739    0.01084974
0.01402834    0.01502834
0.01146399    0.01246399
0.01656608    0.01756608
0.0147571    0.0157571
0.01228184    0.01328184
0.01448243    0.01548243
0.02091571    0.02191571
0.0114109    0.0124109
0.01414666    0.01514666
0.01189347    0.01289347
0.01499776    0.01599776
0.01827595    0.01927595
0.01058899    0.01158899
0.01173287    0.01273287
0.01530849    0.01630849
0.01224619    0.01324619
0.0118786    0.0128786
0.01669896    0.01769896
0.01232469    0.01332469
0.01618848    0.01718848
0.01779985    0.01879985
0.009475891    0.01047589
0.01284988    0.01384988
0.01166061    0.01266062
0.01880655    0.01980655
0.01606994    0.01706994
0.00647695    0.007476951
0.01557078    0.01657078
0.01400071    0.01500071
0.01065309    0.01165309
0.01554181    0.01654181
0.01068745    0.01168745
0.01285766    0.01385766
0.01173221    0.01273221
0.01721475    0.01821475
0.01021884    0.01121884
0.01579279    0.01679279
0.01595856    0.01695856
0.01389305    0.01489305
0.01521385    0.01621385
0.01077012    0.01177012
0.01194229    0.01294229
0.01800512    0.01900512
0.004564884    0.01556488
0.01039826    0.01139827
0.01044713    0.01144713
0.01720498    0.01820498
0.001931052    0.01293105
0.01576676    0.01676676
0.009339574    0.01033957
0.0133301    0.0143301
0.01158526    0.01258526
0.01538453    0.01638453
0.0157836    0.0167836
0.01149843    0.01249843
0.01514988    0.01614988
0.0203546    0.0213546
0.01150871    0.01250871
0.01334495    0.01434495
0.01169129    0.01269129
0.01490186    0.01590186
0.01719767    0.01819767
0.01064212    0.01164212
0.01111427    0.01211427
0.01403454    0.01503454
0.01285336    0.01385336
0.002671099    0.0136711
0.0184914    0.0194914
0.01154342    0.01254342
0.01555961    0.01655961
0.008220611    0.01922061
0.008489561    0.009489561
0.01279302    0.01379302
0.01148341    0.01248341
0.00820425    0.01920425
0.01485381    0.01585381
0.00679972    0.00779972
0.01431658    0.01531658
0.01498049    0.0159805
0.01085352    0.01185352
0.01400037    0.01500037
0.01047172    0.01147172
0.01263376    0.01363376
0.01168127    0.01268127
0.01607502    0.01707502
0.009296542    0.01029654
0.01524324    0.01624324
0.01491767    0.01591767
0.01318784    0.01418784
0.01393203    0.01493203
0.0106945    0.0116945
0.01197956    0.01297956
0.01691307    0.01791307
0.01536824    0.01636824
0.01078836    0.01178836
0.009841939    0.01084194
0.01408733    0.01508733
0.01180957    0.01280957
0.01473335    0.01573335
0.008974994    0.009974994
0.01283238    0.01383238
0.01167182    0.01267182
0.01432827    0.01532827
0.01698397    0.01798397
0.01093839    0.01193839
0.01597273    0.01697273
0.01617974    0.01717974
0.01157867    0.01257867
0.01266718    0.01366718
0.01154933    0.01254933
0.01500353    0.01600353
0.01624341    0.01724341
0.0106801    0.0116801
0.01067185    0.01167185
0.01288353    0.01388353
0.01367472    0.01467473
0.0136309    0.0146309
0.02036107    0.02136107
0.01098476    0.01198476
0.01263089    0.01363089
0.01864238    0.01964238
0.007770335    0.008770335
0.01296367    0.01396367
0.01135674    0.01235675
0.01773064    0.01873064
0.01376262    0.01476262
0.007122335    0.008122335
0.01318602    0.01418602
0.01609296    0.01709296
0.0109969    0.0119969
0.01258296    0.01358296
0.01031742    0.01131742
0.0124106    0.0134106
0.01164517    0.01264517
0.01506096    0.01606096
0.008629232    0.009629232
0.01481954    0.01581954
0.01190196    0.01290196
0.01268532    0.01368532
0.01277261    0.01377261
0.01064012    0.01164012
0.01201691    0.01301691
0.01594567    0.01694567
0.01687745    0.01787745
0.0116777    0.0126777
0.01014881    0.01114881
0.01302707    0.01402707
0.01206401    0.01306401
0.01384994    0.01484994
0.008419353    0.009419353
0.01299018    0.01399018
0.01209201    0.01309201
0.01342384    0.01442384
0.01813071    0.01913071
0.01148496    0.01248496
0.01735844    0.01835844
0.01495684    0.01595684
0.01115089    0.01215089
0.01222366    0.01322366
0.01123734    0.01223734
0.01638494    0.01738494
0.01543544    0.01643544
0.01006572    0.01106572
0.01076035    0.01176035
0.01188684    0.01288684
0.01463346    0.01563346
0.01518216    0.01618216
0.0210201    0.0220201
0.01118927    0.01218927
0.01252977    0.01352977
0.02308437    0.02408437
0.008038578    0.009038578
0.01351167    0.01451167
0.0116076    0.0126076
0.01766582    0.01866582
0.01282445    0.01382445
0.007616632    0.008616632
0.01220962    0.01320962
0.01738166    0.01838166
0.01100196    0.01200196
0.0126621    0.0136621
0.01055492    0.01155492
0.0115842    0.0125842
0.01170981    0.01270981
0.01419589    0.01519589
0.00892787    0.00992787
0.01390707    0.01490707
0.01153791    0.01253791
0.0134408    0.0144408
0.01176785    0.01276785
0.01077708    0.01177708
0.01167125    0.01267125
0.01512447    0.01612447
0.01849777    0.01949777
0.002744866    0.01374487
0.0007501236    0.01175012
0.01240088    0.01340088
0.01232341    0.01332341
0.0131435    0.0141435
-0.002136333    0.008863667
0.003378761    0.01437876
0.0125122    0.0135122
0.002699231    0.01369923
0.01939797    0.02039797
0.002297682    0.01329768
0.01692808    0.01792808
0.01442819    0.01542819
0.0008451372    0.01184514
0.001785348    0.01278535
0.00101466    0.01201466
0.007885395    0.01888539
0.01479361    0.01579361
0.009626554    0.01062655
0.0008237167    0.01182372
0.01108081    0.01208081
0.01574028    0.01674028
0.01462543    0.01562543
0.02013514    0.02113514
0.01166045    0.01266045
0.01265922    0.01365922
0.02221718    0.02321718
-0.001327876    0.009672124
0.01424426    0.01524426
0.001788172    0.01278817
0.01760505    0.01860505
0.01207064    0.01307064
0.008110934    0.009110934
0.01142207    0.01242207
0.0168279    0.0178279
0.01100566    0.01200566
0.01274534    0.01374534
0.0007247134    0.01172471
0.01099355    0.01199355
0.01175691    0.01275691
0.01350531    0.01450531
0.009558673    0.01055867
0.01299907    0.01399907
0.01133989    0.01233989
0.0144281    0.0154281
0.01095494    0.01195494
0.01087434    0.01187434
0.01142405    0.01242405
0.004471364    0.01547136
0.02020308    0.02120308
0.01395032    0.01495032
0.01160079    0.01260079
0.01190372    0.01290372
0.0125838    0.0135838
0.01417164    0.01517164
0.007307862    0.008307862
0.01397804    0.01497804
0.01293229    0.01393229
0.01270657    0.01370657
0.02076391    0.02176391
0.01332892    0.01432892
0.01386271    0.01486271
0.01402712    0.01502712
0.0106266    0.0116266
0.01147206    0.01247206
