Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01584662    0.01684662
0.01948537    0.02048537
0.01522346    0.01622346
0.01300539    0.01400539
0.01738808    0.01838809
0.01294911    0.01394911
0.009144715    0.01014472
0.001626897    0.0126269
0.01612801    0.01712801
0.009806023    0.01080602
0.02126897    0.02226897
-0.001334458    0.009665542
0.01084424    0.01184424
0.01105293    0.01205293
0.01468189    0.01568189
0.01230037    0.02330037
0.01683206    0.01783206
0.003985171    0.01498517
0.003263538    0.01426354
0.01577227    0.01677227
0.00837244    0.00937244
0.01828636    0.01928636
0.006723771    0.01772377
0.01395812    0.01495812
0.01291746    0.01391746
0.0134785    0.0144785
0.01183384    0.01283384
0.0152701    0.0162701
0.01872619    0.01972619
0.009577814    0.01057781
0.008492323    0.009492323
0.01235309    0.01335309
0.01184518    0.01284518
0.01490783    0.01590783
0.01138172    0.01238172
0.01764129    0.01864129
0.01520675    0.01620675
0.01788846    0.01888846
0.009906083    0.01090608
0.0101899    0.0111899
0.01572883    0.01672883
0.01291654    0.01391654
0.01504678    0.01604678
0.01420914    0.01520914
0.01674281    0.01774281
0.01317509    0.01417509
0.01341366    0.01441366
0.01002418    0.01102418
0.02366457    0.02466457
0.01282978    0.01382978
0.01481692    0.01581692
0.01863517    0.01963517
0.01415689    0.01515689
0.01176796    0.01276796
0.01644522    0.01744522
0.01229496    0.01329496
0.008469048    0.009469048
0.01159256    0.01259256
0.01511677    0.01611677
0.01038257    0.01138257
0.01747547    0.01847547
0.008621135    0.009621135
0.01025719    0.01125719
0.01099352    0.01199352
0.0118191    0.0128191
0.02372411    0.02472411
0.01778795    0.01878795
0.01481572    0.01581572
0.01271585    0.01371585
0.01473811    0.01573811
0.008173654    0.009173654
0.01479154    0.01579154
0.01735811    0.01835811
0.01280041    0.01380041
0.01253264    0.01353264
0.01228149    0.01328149
0.01128744    0.01228744
0.01440032    0.01540032
0.01970871    0.02070871
0.00969009    0.01069009
0.008901637    0.009901637
0.01197061    0.01297061
0.01194533    0.01294533
0.01648067    0.01748067
0.01073048    0.01173048
0.01688949    0.01788949
0.0138997    0.0148997
0.0171467    0.0181467
0.01024869    0.01124869
0.009973632    0.01097363
0.01682878    0.01782878
0.01781785    0.01881785
0.01441576    0.01541576
0.01400961    0.01500961
0.01595669    0.01695669
0.01270271    0.01370271
0.01325002    0.01425003
0.01080192    0.01180192
0.02435239    0.02535239
0.01245559    0.01345559
0.01393964    0.01493964
0.01791943    0.01891943
0.01324253    0.01424253
0.01068451    0.01168451
0.01564628    0.01664628
0.0123585    0.0133585
0.007896428    0.008896428
0.01606154    0.01706154
0.0142551    0.0152551
0.01202993    0.01302993
0.01601226    0.01701226
0.009123297    0.0101233
0.01049028    0.01149028
0.01100798    0.01200798
0.01147339    0.01247339
0.02558818    0.02658818
0.01868388    0.01968388
0.01571877    0.01671877
0.01306792    0.01406792
0.01385623    0.01485623
0.007962361    0.008962361
0.01387857    0.01487857
0.01861069    0.01961069
0.01179794    0.01279794
0.01228884    0.01328884
0.01124015    0.01224015
0.01127688    0.01227688
0.01344383    0.01444383
0.008996332    0.01999633
0.01010845    0.01110845
0.009310768    0.01031077
0.001829072    0.01282907
0.01204538    0.01304538
0.01612876    0.01712876
0.01034101    0.01134101
0.01629104    0.01729104
0.003278486    0.01427849
0.006558206    0.01755821
0.01088386    0.01188386
0.009819034    0.01081903
0.01606829    0.01706829
0.01671495    0.01771495
0.003790152    0.01479015
0.01381032    0.01481032
0.0153329    0.0163329
0.01253123    0.01353123
0.0130864    0.0140864
0.01177749    0.01277749
0.0238537    0.0248537
0.00208164    0.01308164
0.003238837    0.01423884
0.00735311    0.01835311
0.01250975    0.01350975
0.009799037    0.01079904
0.005011594    0.01601159
0.01242201    0.01342201
0.007669291    0.008669292
0.01484297    0.01584297
0.003567773    0.01456777
0.01379444    0.01479444
0.01523379    0.01623379
0.009889626    0.01088963
0.01100726    0.01200726
0.001018137    0.01201814
0.01129062    0.01229062
0.02625901    0.02725901
0.007950483    0.01895048
0.0167656    0.0177656
0.0134251    0.0144251
0.0131518    0.0141518
-0.002249456    0.008750544
0.0136459    0.0146459
0.01997751    0.02097751
0.01098723    0.01198723
0.002044429    0.01304443
0.01039387    0.01139387
0.01152628    0.01252628
0.01248857    0.01348857
0.01523101    0.01623101
0.01079701    0.01179701
0.009663195    0.0106632
0.01193397    0.01293397
0.01214538    0.01314538
0.01335916    0.01435916
0.01023741    0.01123741
0.01706835    0.01806835
0.01278408    0.01378408
0.01649165    0.01749165
0.01176506    0.01276506
0.00970855    0.01070855
0.01290915    0.01390915
0.015737    0.016737
0.01316565    0.01416565
0.01361083    0.01461083
0.01499134    0.01599134
0.01248788    0.01348788
0.0129228    0.0139228
0.01290764    0.01390764
0.01874198    0.01974198
0.01172919    0.01272919
0.01338827    0.01438827
0.01714963    0.01814963
0.0129392    0.0139392
0.008791964    0.009791964
0.01542576    0.01642576
0.01248548    0.01348548
0.007809141    0.008809141
0.01374865    0.01474865
0.01354677    0.01454677
0.01563799    0.01663799
0.01458199    0.01558199
0.01086622    0.01186622
0.01177081    0.01277081
0.0110254    0.0120254
0.01116251    0.01216251
0.02149441    0.02249441
0.01426431    0.01526431
0.01793147    0.01893147
0.01378325    0.01478325
0.01332689    0.01432689
0.007538443    0.008538444
0.01353711    0.01453711
0.02143719    0.02243719
0.01028957    0.01128957
0.01179966    0.01279966
0.01038503    0.01138503
0.01201836    0.01301836
0.01160498    0.01260498
0.01378604    0.01478604
0.01201573    0.01301573
0.009575993    0.01057599
0.01266986    0.01366986
0.01193366    0.01293366
0.01217735    0.01317735
0.0105526    0.0115526
0.01678516    0.01778516
0.01279143    0.01379143
0.01655821    0.01755821
0.01206922    0.01306922
0.01039925    0.01139925
0.01190072    0.01290073
0.01490606    0.01590606
0.01681519    0.0178152
0.0132399    0.0142399
0.01593417    0.01693417
0.0121918    0.0131918
0.01293417    0.01393417
0.01406751    0.01506751
0.01678746    0.01778746
0.017261    0.018261
0.01382677    0.01482677
0.01713681    0.01813681
0.01303497    0.01403497
0.008613979    0.009613979
0.01576901    0.01676901
0.01165815    0.01265815
0.008312773    0.009312773
0.01280951    0.01380951
0.0134431    0.0144431
0.01700545    0.01800545
0.01389917    0.01489917
0.01184133    0.01284133
0.01336712    0.01436712
0.01646089    0.01746089
0.01164147    0.01264147
0.02042769    0.02142769
0.0137393    0.0147393
0.01988774    0.02088774
0.01302229    0.01402229
0.01315336    0.01415336
0.01335773    0.01435773
0.01363067    0.01463067
0.02348651    0.02448651
0.009520286    0.01052029
0.01695997    0.01795997
0.01029166    0.01129167
0.01262995    0.01362995
0.0109428    0.0119428
0.01300743    0.01400743
0.01040257    0.01140257
0.009513286    0.01051329
0.01358599    0.01458599
0.01173957    0.01273957
0.01138802    0.01238802
0.001121967    0.01212197
0.01667953    0.01767953
0.01280442    0.01380442
0.0168073    0.0178073
0.01259844    0.01359844
0.0008929634    0.01189296
0.01124125    0.01224125
0.004244531    0.01524453
0.01564696    0.01664696
0.002869013    0.01386901
0.01707476    0.01807476
0.01190085    0.01290085
0.00294508    0.01394508
0.01289126    0.01389126
0.01553126    0.01653126
0.01612462    0.01712462
0.01448618    0.01548618
0.01729939    0.01829939
0.01335979    0.01435979
-0.001234395    0.009765605
0.01630588    0.01730588
0.001066304    0.0120663
-0.0008964286    0.01010357
0.01205529    0.01305529
0.01355937    0.01455937
0.00640172    0.01740172
0.0132205    0.01422051
0.010023    0.011023
0.005080786    0.01608079
0.01527236    0.01627236
0.002062047    0.01306205
0.01003495    0.02103495
0.01391587    0.01491587
0.02026235    0.02126235
0.00226071    0.01326071
0.01320299    0.01420299
0.01190346    0.01290346
0.003729301    0.0147293
0.02426252    0.02526252
0.009039843    0.01003984
0.01580454    0.01680454
0.0004805374    0.01148054
0.01343151    0.01443151
0.01046938    0.01146938
0.0123505    0.0133505
0.007698854    0.008698854
0.009468202    0.0104682
0.01464909    0.01564909
0.01160088    0.01260088
0.01082541    0.01182541
0.01190948    0.01290948
0.0167527    0.0177527
0.01281874    0.01381874
0.01722988    0.01822988
0.01332589    0.01432589
0.01124581    0.01224581
0.0107734    0.0117734
0.01403521    0.01503521
0.01460312    0.01560312
0.01249814    0.01349814
0.01837694    0.01937694
0.0116604    0.0126604
0.01295573    0.01395573
0.01024512    0.01124512
0.01440489    0.01540489
0.01511351    0.01611351
0.01533802    0.01633802
0.01763154    0.01863154
0.01389666    0.01489666
0.009228077    0.01022808
0.01701764    0.01801764
0.0106429    0.0116429
0.01011716    0.01111716
0.01247602    0.01347602
0.01388845    0.01488845
0.01349169    0.01449169
0.01254215    0.01354215
0.007315532    0.008315532
0.01687725    0.01787725
0.01420912    0.01520912
0.01248324    0.01348324
0.01976844    0.02076844
0.01422052    0.01522052
0.01698096    0.01798096
0.01157994    0.01257994
0.01347165    0.01447165
0.01055625    0.01155625
0.01382897    0.01482897
0.02010002    0.02110002
0.008886614    0.009886614
0.01477463    0.01577463
0.01093512    0.01193512
0.01439184    0.01539184
0.01013088    0.01113088
0.01141188    0.01241188
0.008108047    0.009108047
0.009719578    0.01071958
0.01607781    0.01707781
0.01092328    0.01192328
0.01104281    0.01204281
0.01336319    0.01436319
0.01793185    0.01893185
0.01262611    0.01362611
0.0179812    0.0189812
0.01486453    0.01586453
0.015995    0.016995
0.01093601    0.01193601
0.01436242    0.01536242
0.01371084    0.01471084
0.01776689    0.01876689
0.01961795    0.02061795
0.01144428    0.01244428
0.01759566    0.01859566
0.009240664    0.01024066
0.01405044    0.01505044
0.0142518    0.0152518
0.01681868    0.01781868
0.0177373    0.0187373
0.01561618    0.01661618
0.01046632    0.01146632
0.01819406    0.01919406
0.0161552    0.0171552
0.01152504    0.01252504
0.01297256    0.01397256
0.01419463    0.01519463
0.01215931    0.01315931
0.01198959    0.01298959
0.00728725    0.00828725
0.01776372    0.01876372
0.01329797    0.01429797
0.01791273    0.01891273
0.0197103    0.0207103
0.01415463    0.01515463
0.01615569    0.01715569
0.01668283    0.01768283
0.01426175    0.01526175
0.00935642    0.01035642
0.01846533    0.01946533
0.0185595    0.0195595
0.00909843    0.01009843
0.01389512    0.01489512
0.0119081    0.0129081
0.01571942    0.01671942
0.01079867    0.01179867
0.01074097    0.01174097
0.008642102    0.009642102
-0.0001008873    0.01089911
0.0155674    0.0165674
0.0004384249    0.01143842
0.01119842    0.01219842
0.01246717    0.01346717
0.01923116    0.02023116
0.002433744    0.01343374
0.01886936    0.01986936
0.01419    0.01519
0.01477257    0.01577257
0.01105164    0.01205164
0.01489995    0.01589995
0.01299701    0.01399701
0.01666103    0.01766103
0.02096965    0.02196965
0.01128967    0.01228967
0.0164794    0.0174794
0.00859334    0.009593341
0.003701493    0.01470149
0.01356439    0.01456439
0.01841156    0.01941156
0.008009993    0.01900999
0.01744147    0.01844147
0.01186062    0.01286062
0.01948943    0.02048943
0.01494516    0.01594516
0.01002293    0.01102293
0.01370441    0.01470441
0.004694333    0.01569433
0.01125979    0.01225979
0.01153587    0.01253587
-0.002605948    0.008394052
0.01678376    0.01778376
0.01256798    0.01356798
0.0168155    0.0178155
0.01965709    0.02065709
0.01409339    0.01509339
0.01600322    0.01700322
0.01550908    0.01650908
0.01521318    0.01621318
0.008358613    0.009358613
0.01739875    0.01839875
0.01770148    0.01870148
-0.0003792177    0.01062078
0.01319241    0.01419241
0.01304927    0.01404927
0.01501201    0.01601201
0.001275885    0.01227588
0.01026138    0.01126138
0.009180925    0.01018093
0.01002734    0.01102734
0.01271958    0.01371958
0.01009153    0.01109153
0.01130974    0.01230974
0.01006624    0.01106624
0.02062831    0.02162831
0.01224139    0.01324139
0.01987607    0.02087607
0.01174247    0.01274247
0.01367449    0.01467449
0.01113386    0.01213386
0.01562611    0.01662611
0.0124595    0.0134595
0.01568007    0.01668007
0.02241243    0.02341243
0.01117912    0.01217912
0.01548835    0.01648835
0.007986769    0.008986769
0.01335366    0.01435366
0.01327616    0.01427616
0.02009059    0.02109059
0.01844142    0.01944142
0.01934344    0.02034344
0.01336422    0.01436422
0.02088197    0.02188197
0.01386016    0.01486016
0.00756098    0.00856098
0.0146367    0.0156367
0.01536833    0.01636833
0.01061919    0.01161919
0.01121141    0.01221141
0.007506706    0.008506706
0.01341189    0.01441189
0.01221636    0.01321636
0.01584302    0.01684302
0.0196045    0.0206045
0.01403297    0.01503297
0.01597507    0.01697508
0.01446081    0.01546081
0.01629807    0.01729807
0.007547287    0.008547287
0.01645583    0.01745583
0.01697098    0.01797098
0.01040752    0.01140752
0.01328955    0.01428955
0.01431972    0.01531972
0.01222532    0.01322532
0.01161711    0.01261711
0.01038629    0.01138629
0.009558542    0.01055854
0.01465816    0.01565816
0.01177164    0.01277164
0.01532252    0.01632252
0.01096512    0.01196512
0.01012374    0.01112374
0.02162591    0.02262591
0.0167264    0.0177264
0.02195536    0.02295536
0.01152567    0.01252567
0.01273062    0.01373062
0.01103082    0.01203082
0.0160721    0.0170721
0.01315371    0.01415371
0.01484642    0.01584642
0.02326029    0.02426029
0.01152911    0.01252911
0.01464451    0.01564451
0.00764211    0.00864211
0.01758631    0.01858631
0.01417895    0.01517895
0.02157922    0.02257922
0.01968887    0.02068887
0.02057863    0.02157863
0.01393577    0.01493577
0.02207197    0.02307197
0.01292787    0.01392787
0.007882103    0.008882103
0.01637217    0.01737217
0.01664715    0.01764715
0.01041097    0.01141097
0.01087454    0.01187454
0.007441343    0.008441343
0.01204748    0.01304748
0.0128323    0.0138323
0.01501712    0.01601712
0.01879325    0.01979325
0.01378736    0.01478736
0.01615273    0.01715273
0.0135637    0.0145637
0.01687304    0.01787304
0.007753644    0.008753644
0.01565679    0.01665679
0.01710261    0.01810261
0.01233515    0.01333515
0.01423394    0.01523394
0.0160885    0.0170885
0.01175707    0.01275707
0.01669757    0.01769757
0.0004754105    0.01147541
-0.00017161    0.01082839
0.0133298    0.0143298
0.01116079    0.01216079
0.01404909    0.01504909
0.01071895    0.01171895
0.0002389542    0.01123895
0.01123771    0.02223771
0.01555433    0.01655433
0.01268751    0.02368751
0.01143332    0.01243332
0.001972184    0.01297218
0.0009576586    0.01195766
0.0166839    0.0176839
0.01408355    0.01508355
0.004182828    0.01518283
0.0227872    0.0237872
0.001779109    0.01277911
0.01397179    0.01497179
0.007297299    0.008297299
0.01646823    0.01746823
0.01530331    0.01630331
0.0216027    0.0226027
0.01944754    0.02044754
0.0102564    0.0212564
0.01209986    0.01309986
0.01187142    0.02287142
0.01217925    0.01317925
-0.001668733    0.009331266
0.01821064    0.01921064
0.01606667    0.01706667
0.01026213    0.01126213
0.01063381    0.01163381
0.007375906    0.008375906
0.01112665    0.01212665
0.0136884    0.0146884
0.01435997    0.01535997
0.01798198    0.01898198
0.01354188    0.01454188
0.006334782    0.01733478
0.002845751    0.01384575
0.005591808    0.01659181
-0.001664312    0.009335688
0.005022045    0.01602205
0.01723786    0.01823786
0.01171951    0.01271951
0.005399091    0.01639909
0.01581706    0.01681706
0.01148645    0.01248645
0.01552503    0.01652503
0.01053904    0.01153904
0.01002122    0.01102122
0.01212128    0.01312128
0.01072899    0.01172899
0.01289799    0.01389799
0.01054305    0.01154305
0.01032432    0.01132432
0.01696408    0.01796408
0.01450707    0.01550707
0.01890017    0.01990017
0.01137001    0.01237001
0.01143091    0.01243091
0.01090532    0.01190532
0.01744343    0.01844343
0.01520641    0.01620641
0.01371069    0.01471069
0.01808107    0.01908107
0.01202722    0.01302722
0.01349263    0.01449263
0.006952414    0.007952414
0.01547457    0.01647457
0.01660525    0.01760525
0.01766885    0.01866885
0.01571567    0.01671567
0.01643487    0.01743487
0.009109827    0.01010983
0.01762614    0.01862614
0.01164504    0.01264504
0.008785454    0.009785454
0.02012455    0.02112455
0.01304208    0.01404208
0.01015574    0.01115574
0.01046175    0.01146175
0.007310357    0.008310357
0.01047083    0.01147083
0.01474358    0.01574358
0.01389239    0.01489239
0.01717064    0.01817064
0.01329646    0.01429646
0.01651752    0.01751752
0.01233411    0.01333411
0.01210806    0.01310806
0.009224773    0.01022477
0.01457027    0.01557027
0.01737331    0.01837331
0.009822009    0.01082201
0.01673998    0.01773999
0.01331303    0.01431303
0.01129666    0.01229666
0.01447793    0.01547793
0.01563821    0.01663821
0.01569727    0.01669727
0.01106701    0.01206701
0.0108145    0.0118145
0.01190173    0.01290173
0.009609862    0.01060986
0.01015843    0.01115843
0.01567647    0.01667647
0.01361282    0.01461282
0.01779548    0.01879548
0.01157167    0.01257167
0.01104868    0.01204868
0.01573233    0.01673233
0.01829725    0.01929725
0.01587431    0.01687431
0.01317878    0.01417878
0.01668557    0.01768557
0.0170426    0.0180426
0.01372192    0.01472192
0.007411708    0.008411708
0.0146294    0.0156294
0.01777588    0.01877588
0.01642289    0.01742289
0.01436931    0.01536931
0.01552949    0.01652949
0.009378963    0.01037896
0.01629063    0.01729063
0.01184062    0.01284062
0.009274895    0.0102749
0.02093167    0.02193167
0.01233478    0.01333478
0.01021588    0.01121588
0.009959885    0.01095989
0.007688181    0.008688181
0.01034081    0.01134081
0.01532242    0.01632242
0.01468363    0.01568363
0.01586877    0.01686877
0.01285475    0.01385475
0.02046335    0.02146336
0.01262609    0.01362609
0.01149405    0.01249405
0.01074092    0.01174092
0.01461209    0.01561209
0.01769136    0.01869136
0.009605066    0.01060507
0.01798289    0.01898289
0.01249486    0.01349486
0.01150954    0.01250954
0.01358195    0.01458195
0.01439009    0.01539009
0.01445365    0.01545365
0.0002087076    0.01120871
0.01087561    0.01187561
0.01109656    0.01209656
-0.001057139    0.009942861
0.01003971    0.01103971
0.01508152    0.01608152
0.002897513    0.01389751
0.01737908    0.01837908
0.001715793    0.01271579
0.01092582    0.01192582
0.01449062    0.01549062
0.007464038    0.01846404
0.01669748    0.01769748
0.0128651    0.0138651
0.01597252    0.01697253
0.01589242    0.01689242
0.0141713    0.0151713
-0.002129497    0.008870503
0.003956005    0.014956
0.009067671    0.02006767
0.01584865    0.01684865
0.01372591    0.01472591
0.01529598    0.01629598
0.009682767    0.01068277
0.01563808    0.01663808
0.002288759    0.01328876
0.009717917    0.01071792
0.02018204    0.02118204
0.0118884    0.0128884
0.0002583788    0.01125838
-0.0003989217    0.01060108
0.008065857    0.009065857
0.01024725    0.01124725
0.01606482    0.01706482
0.01568745    0.01668745
0.004566245    0.01556624
0.01241278    0.01341278
0.01949286    0.02049286
0.01315698    0.01415699
0.01111755    0.01211755
0.01238633    0.01338633
0.0148579    0.0158579
0.008010222    0.01901022
-0.0004740701    0.01052593
0.01934339    0.02034339
0.01196414    0.01296414
0.001661797    0.0126618
0.002864957    0.01386496
0.01326592    0.01426592
0.01333415    0.01433415
0.009409415    0.01040941
0.01091929    0.01191929
0.01175499    0.01275499
0.008418233    0.009418233
0.009954742    0.01095474
0.01461447    0.01561448
0.01333666    0.01433667
0.01709076    0.01809076
0.01183255    0.01283255
0.01106735    0.01206735
0.01337271    0.01437271
0.01386125    0.01486125
0.01765416    0.01865416
0.01278275    0.01378275
0.01538591    0.01638591
0.01486754    0.01586754
0.01482005    0.01582005
0.008329304    0.009329304
0.01300419    0.01400419
0.02045801    0.02145801
0.01539885    0.01639885
0.01321142    0.01421142
0.01518633    0.01618633
0.009902899    0.0109029
0.01511206    0.01611206
0.01296276    0.01396276
0.01003457    0.01103457
0.01606567    0.01706567
0.01157194    0.01257194
0.01028841    0.01128841
0.009344588    0.01034459
0.008443573    0.009443573
0.01017988    0.01117988
0.01694967    0.01794967
0.01686655    0.01786655
0.01326354    0.01426354
0.01197048    0.01297048
0.01864102    0.01964102
0.0138992    0.0148992
0.01085092    0.01185092
0.01411775    0.01511775
0.01529712    0.01629712
0.01832922    0.01932922
0.009473053    0.01047305
0.02079871    0.02179871
0.01158704    0.01258704
0.01177063    0.01277063
0.0125091    0.0135091
0.01229571    0.01329571
0.01236866    0.01336866
0.008844569    0.009844569
0.0112418    0.0122418
0.01217844    0.01317844
0.01462878    0.01562878
0.01061459    0.01161459
0.01357794    0.01457794
0.01328444    0.01428444
0.01695595    0.01795595
0.01729779    0.01829779
0.01269334    0.01369334
0.01240968    0.01340968
0.0129069    0.0139069
0.01972785    0.02072785
0.01397824    0.01497824
0.01456892    0.01556892
0.01399301    0.01499301
0.01599299    0.01699299
0.01348883    0.01448883
0.01234588    0.01334588
0.02220628    0.02320628
0.01542289    0.01642289
0.0125427    0.0135427
0.01555585    0.01655585
0.009750098    0.0107501
0.01509263    0.01609263
0.0138275    0.0148275
0.009558701    0.0105587
0.01454651    0.01554651
0.01113001    0.01213001
0.01553112    0.01653112
0.01512159    0.01612159
0.008680318    0.009680319
0.0100927    0.0110927
0.01795176    0.01895176
0.01752446    0.01852446
0.01790865    0.01890865
0.01157389    0.01257389
0.01792622    0.01892622
0.01482369    0.01582369
0.01092597    0.01192597
0.01515461    0.01615461
0.01602486    0.01702486
0.02161035    0.02261035
0.009427809    0.01042781
0.02208607    0.02308607
0.01101389    0.01201389
0.01689182    0.01789182
0.01216406    0.01316406
0.00151355    0.01251355
0.001590957    0.01259096
0.008592607    0.009592608
0.001472074    0.01247207
0.002850989    0.01385099
0.01329727    0.01429727
0.001086326    0.01208633
0.00254549    0.01354549
0.01345482    0.01445482
0.01682481    0.01782481
0.0161635    0.0171635
0.004436946    0.01543695
0.01163355    0.01263355
0.0123257    0.0133257
0.0202119    0.0212119
0.005312495    0.01631249
0.003756896    0.0147569
0.0132946    0.0142946
0.01729465    0.01829465
0.01204807    0.01304807
0.01191812    0.01291812
0.02253612    0.02353612
0.01545211    0.01645211
0.001878898    0.0128789
0.005929811    0.01692981
0.00964088    0.01064088
0.0150783    0.0160783
0.01485232    0.01585232
0.009218553    0.01021855
0.0136967    0.0146967
0.00081399    0.01181399
0.01427411    0.01527411
0.01383252    0.01483252
0.008917104    0.009917104
0.01003069    0.01103069
0.007174743    0.01817474
0.01832569    0.01932569
0.01681024    0.01781024
0.001290488    0.01229049
0.01736118    0.01836118
0.005896246    0.01689625
0.01098003    0.01198003
0.01386856    0.01486856
0.0169038    0.0179038
0.02068635    0.02168635
0.009395223    0.01039522
0.02193187    0.02293187
0.01060367    0.01160367
0.01572885    0.01672885
0.01205707    0.01305707
0.01106115    0.01206115
0.01077921    0.01177921
0.008673604    0.009673604
0.01163649    0.01263649
0.01373638    0.01473638
0.01208517    0.01308517
0.01142356    0.01242356
0.01159043    0.01259043
0.01383834    0.01483834
0.01669319    0.01769319
0.0151544    0.0161544
0.01626172    0.01726172
0.01208119    0.01308119
0.01187088    0.01287088
0.0169862    0.0179862
0.01675319    0.0177532
0.01294586    0.01394586
0.01371042    0.01471042
0.01869881    0.01969881
0.01071598    0.01171598
0.01174159    0.01274159
0.01858289    0.01958289
0.01548234    0.01648234
0.01137817    0.01237817
0.01630436    0.01730436
0.009562806    0.01056281
0.01506497    0.01606497
0.01600712    0.01700712
0.008975405    0.009975405
0.01297041    0.01397041
0.01058802    0.01158802
0.01314077    0.01414077
0.01266562    0.01366562
0.009153826    0.01015383
0.009986499    0.0109865
0.01377848    0.01477848
0.01925248    0.02025248
0.01583665    0.01683665
0.01108796    0.01208796
0.01849989    0.01949989
0.01708966    0.01808966
0.0110188    0.0120188
0.01071235    0.01171235
0.01791168    0.01891168
0.01987792    0.02087792
0.009371781    0.01037178
0.01777263    0.01877263
0.01031004    0.01131004
0.01469055    0.01569055
0.01219145    0.01319145
0.01160854    0.01260854
0.01015765    0.01115765
0.009365858    0.01036586
0.01724326    0.01824326
0.01498867    0.01598867
0.01102806    0.01202806
0.01592406    0.01692406
0.01671985    0.01771985
0.01468856    0.01568856
0.01676047    0.01776047
0.01429478    0.01529478
0.01731349    0.01831349
0.01256543    0.01356543
0.01136444    0.01236444
0.01634689    0.01734689
0.01815058    0.01915058
0.01776351    0.01876351
0.01407505    0.01507505
0.01989329    0.02089329
0.009532849    0.01053285
0.01238116    0.01338116
0.01669425    0.01769425
0.01476808    0.01576808
0.01700414    0.01800414
0.02106159    0.02206159
0.009929361    0.01092936
0.01426934    0.01526934
0.01731379    0.01831379
0.009321057    0.01032106
0.01234766    0.01334766
0.01580206    0.01680206
0.01216207    0.01316207
0.01165343    0.01265343
0.009304773    0.01030477
0.01059315    0.01159315
0.01285482    0.01385482
0.02084455    0.02184455
0.01501012    0.01601012
0.01614115    0.01714115
0.01889977    0.01989977
0.01907971    0.02007971
0.01045568    0.01145568
0.0104732    0.0114732
0.01902306    0.02002306
0.01920233    0.02020233
0.009146566    0.01014657
0.01611718    0.01711718
0.01095776    0.01195776
0.01380317    0.01480317
0.01315849    0.01415849
0.01241947    0.01341947
0.009811656    0.01081166
0.01028958    0.01128958
0.01610587    0.01710587
0.01636998    0.01736998
0.0001674156    0.01116742
0.01469732    0.01569732
0.01554857    0.01654857
0.01569309    0.01669309
0.01682832    0.01782832
0.01360917    0.01460917
0.01651461    0.01751461
0.01329251    0.01429251
0.01100239    0.01200239
0.01639004    0.01739004
0.01786303    0.01886303
0.01665764    0.01765764
0.01465545    0.01565545
0.01952577    0.02052577
0.008551729    0.009551729
0.01321111    0.01421111
0.01547721    0.01647721
0.004052711    0.01505271
0.01585157    0.01685157
0.02011757    0.02111757
0.01019135    0.01119135
0.01347248    0.01447248
0.006774375    0.01777438
-0.0003932592    0.01060674
0.001745994    0.01274599
0.0145661    0.0155661
0.01137268    0.01237268
0.01083375    0.01183375
-0.0005873115    0.01041269
0.001025484    0.01202548
0.01228347    0.01328347
0.02095334    0.02195334
0.0143526    0.0153526
0.01493021    0.01593021
0.01946242    0.02046242
0.01942676    0.02042677
5.218678E-05    0.01105219
0.01036498    0.01136498
0.01853629    0.01953629
0.01866715    0.01966715
0.008985685    0.009985685
0.01513389    0.01613389
0.01142058    0.01242058
0.01309344    0.01409344
0.01428417    0.01528417
0.01344726    0.01444726
0.009764318    0.01076432
0.01139076    0.01239076
0.01509392    0.01609392
0.01785118    0.01885118
0.009697844    0.01069784
0.01359518    0.01459518
0.01450237    0.01550237
0.01682465    0.01782465
0.01689638    0.01789638
0.01426681    0.01526681
0.01327981    0.01427981
0.01422557    0.01522557
0.01074363    0.01174363
0.01656057    0.01756057
0.01460205    0.01560206
0.01567676    0.01667676
0.01542717    0.01642717
0.01579562    0.01679562
0.007800641    0.008800642
0.01419888    0.01519888
0.01438522    0.01538522
0.0133368    0.0143368
0.01482447    0.01582447
0.01929113    0.02029113
0.0103786    0.0113786
0.01267505    0.01367505
0.0136905    0.0146905
0.009810922    0.01081092
0.01131598    0.01231598
0.01345448    0.01445448
0.01094736    0.01194736
0.01117334    0.01217334
0.009489811    0.01048981
0.01133352    0.01233352
0.01184287    0.01284287
0.01721224    0.01821224
0.01467339    0.01567339
0.01384425    0.01484425
0.02017387    0.02117387
0.01633799    0.01733799
0.009763329    0.01076333
0.01029002    0.01129002
0.01491802    0.01591802
0.01889358    0.01989358
0.00883508    0.00983508
0.01427562    0.01527562
0.01175103    0.01275103
0.01303726    0.01403726
0.01553494    0.01653494
0.01463784    0.01563784
0.01086115    0.01186115
0.0127682    0.0137682
0.01423098    0.01523098
0.01986396    0.02086396
0.009862152    0.01086215
0.01264632    0.01364632
0.0136077    0.0146077
0.01782127    0.01882127
0.01525568    0.01625568
0.0148519    0.0158519
0.01290249    0.01390249
0.01516898    0.01616898
0.01039914    0.01139914
