Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.009742009    0.01074201
0.01119439    0.0121944
0.0121033    0.0131033
0.003456535    0.01445653
0.009074245    0.01007424
0.009947159    0.01094716
0.0001262791    0.01112628
0.0002259623    0.01122596
0.009437022    0.01043702
0.01580852    0.01680852
0.00367059    0.01467059
0.01479368    0.01579368
0.009296558    0.01029656
0.0003230042    0.011323
0.01005017    0.01105017
0.01343709    0.01443709
0.0186285    0.0196285
0.01087343    0.01187343
0.009869006    0.01086901
0.01268772    0.01368772
0.0145406    0.0155406
0.01002234    0.01102234
0.0129709    0.0139709
0.01396812    0.01496812
0.01009095    0.01109095
0.01467743    0.01567743
0.01382176    0.01482176
0.0189725    0.0199725
0.01144649    0.01244649
0.01495555    0.01595555
0.01008987    0.01108987
0.0156693    0.0166693
0.01569585    0.01669585
0.01248223    0.01348223
0.01321183    0.01421183
0.01120329    0.01220329
0.01559215    0.01659215
0.01687147    0.01787147
0.01067979    0.01167979
0.01123728    0.01223728
0.01560741    0.01660741
0.01035609    0.01135609
0.01391642    0.01491642
0.01154945    0.01254945
0.01031477    0.01131477
0.01664416    0.01764416
0.009544165    0.01054417
0.01181967    0.01281967
0.01477505    0.01577505
0.01090114    0.01190114
0.009290739    0.01029074
0.01062595    0.01162595
0.01153728    0.01253728
0.01325045    0.01425045
0.00915498    0.01015498
0.009618754    0.01061875
0.01008258    0.01108258
0.01019073    0.01119073
0.009247076    0.01024708
0.0147769    0.0157769
0.01315522    0.01415522
0.01624075    0.01724075
0.009505783    0.01050578
0.0105416    0.0115416
0.01030408    0.01130408
0.01412523    0.01512523
0.01996611    0.02096611
0.0116179    0.0126179
0.01013534    0.01113534
0.01374238    0.01474238
0.01567603    0.01667603
0.0106153    0.0116153
0.01417672    0.01517672
0.01304223    0.01404223
0.01176707    0.01276707
0.01598511    0.01698511
0.01264076    0.01364076
0.02016251    0.02116251
0.01294055    0.01394055
0.01408544    0.01508544
0.009991947    0.01099195
0.01395753    0.01495753
0.01686126    0.01786126
0.01343224    0.01443224
0.013634    0.014634
0.0114576    0.0124576
0.01661091    0.01761091
0.01825587    0.01925587
0.01073967    0.01173967
0.01106318    0.01206318
0.01494986    0.01594986
0.01099065    0.01199065
0.01356101    0.01456101
0.01236747    0.01336747
0.009887162    0.01088716
0.01585359    0.01685359
0.01009579    0.01109579
0.01705986    0.01805986
0.01432177    0.01532177
0.009782006    0.01078201
0.008791151    0.009791152
0.01073491    0.01173491
0.0116973    0.0126973
0.01418762    0.01518762
0.009633959    0.01063396
0.01027473    0.01127473
0.01508102    0.01608102
0.01571399    0.01671399
0.008862486    0.009862486
0.01389662    0.01489662
0.01325189    0.01425189
0.01689174    0.01789174
0.009366178    0.01036618
0.01549801    0.01649801
0.009936318    0.01093632
0.01507738    0.01607738
0.0197022    0.0207022
0.002553503    0.0135535
0.0106957    0.0116957
0.004945515    0.01594551
0.004778897    0.0157789
0.01103827    0.01203827
0.01305291    0.01405291
0.01229958    0.01329958
0.003558919    0.01455892
0.01526209    0.01626209
0.01167851    0.01267851
0.01979567    0.02079567
0.01455956    0.01555956
0.01339082    0.01439082
0.00992194    0.01092194
0.002946778    0.01394678
0.01616303    0.01716303
0.004615525    0.01561552
0.00405621    0.01505621
0.01195361    0.01295361
0.007762847    0.01876285
0.01792475    0.01892475
0.01078257    0.01178257
0.0009387928    0.01193879
0.01429754    0.01529754
0.01183547    0.01283547
0.01321115    0.01421115
0.01343793    0.01443793
0.009581737    0.01058174
0.005226061    0.01622606
0.01048951    0.01148951
0.0159101    0.0169101
0.01407193    0.01507193
-0.0009537338    0.01004627
0.008342926    0.009342927
0.01081219    0.01181219
0.001821463    0.01282146
0.01534613    0.01634613
0.01036728    0.01136728
0.01074367    0.01174367
0.01378838    0.01478838
0.01447155    0.01547155
0.008516819    0.009516819
0.003193459    0.01419346
0.01357414    0.01457414
0.01563852    0.01663852
-0.0007335198    0.01026648
0.01423746    0.01523746
0.009673418    0.01067342
0.01617515    0.01717515
0.0160552    0.0170552
0.01364201    0.01464201
0.01150753    0.01250753
0.016265    0.017265
0.01186625    0.01286625
0.01133996    0.01233996
0.01034878    0.01134878
0.01241817    0.01341817
0.01542782    0.01642782
0.01244658    0.01344658
0.01098573    0.01198573
0.01601582    0.01701582
0.0162675    0.0172675
0.01298803    0.01398803
0.009871963    0.01087196
0.01206461    0.01306461
0.01304802    0.01404802
0.01598128    0.01698129
0.01447843    0.01547843
0.01266281    0.01366282
0.01902414    0.02002414
0.01466287    0.01566288
0.01081329    0.01181329
0.01084983    0.01184983
0.01364626    0.01464626
0.01285026    0.01385026
0.01286251    0.01386251
0.01470725    0.01570725
0.009363481    0.01036348
0.01490622    0.01590622
0.01077043    0.01177043
0.0148858    0.0158858
0.01403383    0.01503383
0.008504732    0.009504732
0.007894726    0.008894726
0.01086694    0.01186694
0.01194639    0.01294639
0.01668089    0.01768089
0.01130711    0.01230711
0.01107885    0.01207885
0.01261756    0.01361756
0.01335321    0.01435321
0.008171225    0.009171225
0.01214725    0.01314725
0.01410553    0.01510553
0.01223643    0.01323643
0.009195236    0.01019524
0.01309973    0.01409973
0.009485494    0.01048549
0.0173915    0.0183915
0.01460615    0.01560615
0.01444286    0.01544286
0.01221469    0.01321469
0.01734359    0.01834359
0.01139265    0.01239265
0.01059459    0.01159459
0.01010356    0.01110356
0.01184102    0.01284102
0.01738716    0.01838716
0.01156291    0.01256291
0.01157007    0.01257007
0.01510593    0.01610593
0.01706511    0.01806511
0.01357643    0.01457644
0.01025333    0.01125333
0.01143922    0.01243922
0.01267606    0.01367607
0.01622893    0.01722893
0.01845399    0.01945399
0.01338825    0.01438825
0.02060712    0.02160712
0.01348725    0.01448725
0.01060387    0.01160387
0.01615137    0.01715137
0.01299798    0.01399798
0.01355666    0.01455666
0.01209373    0.01309374
0.01612112    0.01712112
0.009307371    0.01030737
0.01568046    0.01668046
0.01107509    0.01207509
0.01401135    0.01501135
0.01535162    0.01635162
0.008704578    0.009704578
0.007298104    0.008298105
0.01109857    0.01209857
0.01716686    0.01816686
0.01757653    0.01857653
0.01249409    0.01349409
0.01105855    0.01205855
0.01160172    0.01260172
0.01238819    0.01338819
0.007960659    0.008960659
0.01258745    0.01358745
0.01516642    0.01616642
0.01114566    0.01214566
0.0145011    0.0155011
0.01211616    0.01311616
0.009427325    0.01042733
0.01822262    0.01922262
0.01383305    0.01483305
0.01304759    0.01404759
0.01310927    0.01410927
0.01650237    0.01750237
0.01111802    0.01211802
6.264367E-05    0.01106264
-2.645771E-06    0.01099735
0.001504547    0.01250455
0.01746082    0.01846082
0.01099163    0.01199163
0.01236151    0.01336151
0.01487522    0.01587522
0.01598241    0.01698241
0.01439087    0.01539087
0.01052616    0.01152616
0.01099206    0.01199206
0.002590564    0.01359056
0.01665179    0.01765179
0.01738703    0.01838703
0.001582356    0.01258236
0.02064944    0.02164944
0.01291221    0.01391221
0.01045416    0.01145416
0.01494113    0.01594113
0.002349752    0.01334975
0.001701789    0.01270179
0.001455848    0.01245585
0.01765202    0.01865202
0.009267046    0.01026705
0.01665383    0.01765383
0.001292951    0.01229295
0.003312853    0.01431285
0.01679493    0.01779494
0.008904031    0.009904032
0.006701488    0.007701488
0.01126447    0.01226447
0.01602397    0.01702397
0.01860536    0.01960536
0.01107191    0.01207191
0.01104402    0.01204402
0.01077832    0.01177832
0.0016104    0.0126104
-0.002250006    0.008749994
0.01326977    0.01426977
0.0163666    0.0173666
0.01042755    0.01142755
0.01315879    0.01415879
0.001322042    0.01232204
0.009385807    0.01038581
0.007325681    0.01832568
0.01318471    0.01418471
0.01006369    0.01106369
0.01415653    0.01515653
0.01333464    0.01433464
0.01092408    0.01192408
0.00968278    0.01068278
0.00992432    0.01092432
0.01142565    0.01242565
0.01480494    0.01580494
0.01058623    0.01158623
0.01332381    0.01432381
0.01476901    0.01576901
0.01264168    0.01364168
0.01539602    0.01639602
0.01072126    0.01172126
0.01067245    0.01167245
0.01263053    0.01363053
0.01723582    0.01823582
0.01644411    0.01744411
0.008632188    0.009632188
0.01700027    0.01800027
0.01246247    0.01346247
0.01034718    0.01134718
0.01385586    0.01485586
0.01172497    0.01272497
0.008637805    0.009637805
0.01099989    0.01199989
0.01927278    0.02027278
0.009238065    0.01023807
0.01779406    0.01879406
0.01144874    0.01244874
0.01281529    0.01381529
0.01833487    0.01933487
0.009103545    0.01010355
0.006104932    0.007104932
0.01138311    0.01238311
0.01500635    0.01600635
0.01974662    0.02074662
0.008558917    0.009558917
0.01103362    0.01203362
0.01018781    0.01118781
0.01105424    0.01205424
0.007539363    0.008539363
0.01415945    0.01515945
0.01767831    0.01867831
0.009917509    0.01091751
0.01193526    0.01293526
0.01075361    0.01175361
0.009356188    0.01035619
0.01375404    0.01475404
0.01198245    0.01298245
0.009647276    0.01064728
0.01515944    0.01615944
0.01221637    0.01321637
0.01115578    0.01215578
0.01578277    0.01678277
0.009714262    0.01071426
0.01259903    0.01359903
0.01325432    0.01425432
0.01104746    0.01204746
0.01456905    0.01556905
0.01387947    0.01487947
0.01205059    0.01305059
0.01624849    0.01724849
0.01093042    0.01193042
0.01013961    0.01113961
0.01229994    0.01329994
0.018468    0.019468
0.01564529    0.01664529
0.008996063    0.009996063
0.01583815    0.01683815
0.01226627    0.01326627
0.01074973    0.01174973
0.0129232    0.0139232
0.01631342    0.01731342
0.00877468    0.00977468
0.01613647    0.01713647
0.02045369    0.02145369
0.009588255    0.01058825
0.0195881    0.0205881
0.01686606    0.01786606
0.01294494    0.01394494
0.02022864    0.02122864
0.00921749    0.01021749
0.006318748    0.007318748
0.01087012    0.01187012
0.01413875    0.01513875
0.02092482    0.02192482
0.009027536    0.01002754
0.01085995    0.01185995
0.009818758    0.01081876
0.01138362    0.01238362
0.01347705    0.01447705
0.01493623    0.01593623
0.01848993    0.01948993
0.01015696    0.01115696
0.01086572    0.01186572
0.01046805    0.01146805
0.009059399    0.0100594
0.01254945    0.01354945
0.01107069    0.01207069
-0.0005743977    0.0104256
0.01396244    0.01496244
0.01147155    0.01247155
0.01132141    0.01232141
0.01454492    0.01554492
0.009564047    0.01056405
0.01392006    0.01492006
0.01221192    0.01321192
0.001377142    0.01237714
0.01375238    0.01475238
0.002995404    0.0139954
0.001686459    0.01268646
0.007243093    0.01824309
0.01107977    0.01207977
0.009758857    0.01075886
0.01197438    0.01297438
0.007949615    0.01894961
0.0150109    0.0160109
0.009474726    0.01047473
0.005348241    0.01634824
0.002075481    0.01307548
0.001037122    0.01203712
0.002174169    0.01317417
0.01511453    0.01611453
0.009023666    0.01002367
0.01492397    0.01592397
0.02004593    0.02104593
0.009838546    0.01083855
0.01147482    0.02247482
0.01570467    0.01670467
0.01330577    0.01430577
0.02062966    0.02162966
0.009301218    0.01030122
-0.003467799    0.007532201
0.0005032598    0.01150326
0.01344638    0.01444638
0.02059011    0.02159011
-0.0003849164    0.01061508
0.01073584    0.01173584
0.009738761    0.01073876
0.01197766    0.01297766
0.01203462    0.01303462
0.01586796    0.01686796
0.01761458    0.01861458
0.01032867    0.01132867
0.009993322    0.01099332
0.01045706    0.01145706
-0.00116744    0.00983256
0.0117443    0.0127443
0.01041903    0.01141903
0.009271167    0.01027117
0.01112156    0.01212156
0.01094169    0.01194169
0.01143976    0.01243976
0.01343128    0.01443128
0.009456655    0.01045666
0.01535187    0.01635187
0.01145317    0.01245317
0.01161279    0.01261279
0.0109857    0.0119857
0.01211241    0.01311241
0.01142834    0.01242834
0.01835713    0.01935713
0.01118639    0.0121864
0.009486706    0.01048671
0.01168814    0.01268814
0.01457124    0.01557124
0.0155954    0.0165954
0.009854894    0.01085489
0.01498269    0.01598269
0.01188583    0.01288583
0.0112422    0.0122422
0.01239623    0.01339623
0.01404076    0.01504076
0.00927738    0.01027738
0.01383566    0.01483566
0.01623961    0.01723961
0.0100174    0.0110174
0.02343249    0.02443249
0.01466873    0.01566873
0.01387885    0.01487885
0.01718167    0.01818167
0.009361059    0.01036106
0.00674567    0.007745671
0.01024087    0.01124087
0.01402095    0.01502095
0.01662513    0.01762513
0.01006395    0.01106395
0.01064713    0.01164713
0.009950537    0.01095054
0.01279963    0.01379963
0.01070053    0.01170053
0.01692982    0.01792982
0.01396811    0.01496811
0.0104516    0.0114516
0.01019283    0.01119283
0.01071806    0.01171806
0.008605839    0.009605839
0.01117134    0.01217134
0.01089818    0.01189818
0.009280799    0.0102808
0.01065813    0.01165813
0.01079996    0.01179996
0.01144722    0.01244722
0.0124703    0.0134703
0.009352423    0.01035242
0.01663151    0.01763151
0.01053068    0.01153068
0.01708016    0.01808016
0.01127443    0.01227443
0.01708353    0.01808353
0.01104888    0.01204888
0.0196543    0.0206543
0.01157501    0.01257501
0.009201831    0.01020183
0.01116273    0.01216273
0.01338845    0.01438845
0.01561763    0.01661763
0.009892226    0.01089223
0.01531583    0.01631583
0.01720247    0.01820247
0.01624147    0.01724147
0.01303239    0.01403239
0.01311968    0.01411968
0.009361441    0.01036144
0.01290204    0.01390204
0.01483716    0.01583716
0.01027117    0.01127117
0.02448928    0.02548928
0.01378301    0.01478301
0.01445249    0.01545249
0.01606224    0.01706224
0.009480432    0.01048043
0.0129017    0.0139017
0.01544034    0.01644034
0.0149011    0.0159011
0.01564655    0.01664655
0.01045673    0.01145673
0.01017504    0.01117504
0.00994147    0.01094147
0.01313681    0.01413681
0.009515758    0.01051576
0.0182841    0.0192841
0.01256119    0.01356119
0.009771653    0.01077165
0.009634428    0.01063443
0.01074018    0.01174018
0.01389809    0.01489809
0.01148923    0.01248923
0.01124072    0.01224072
0.009287843    0.01028784
0.01039144    0.01139144
0.0006986159    0.01169862
0.01145261    0.01245261
0.001695791    0.01269579
0.009277949    0.01027795
0.01600913    0.01700913
-0.0001287375    0.01087126
0.01593255    0.01693255
0.01155178    0.01255178
0.01593597    0.01693597
0.01077828    0.01177828
0.01935153    0.02035153
0.0118807    0.0128807
-0.001001932    0.009998068
0.0107872    0.0117872
0.01277555    0.01377555
0.01583202    0.01683202
0.009919443    0.01091944
0.01565376    0.01665376
0.01606259    0.01706259
0.01503742    0.01603743
0.01390537    0.01490537
0.01238097    0.01338097
0.009421415    0.01042141
0.01215256    0.01315256
0.01410282    0.01510282
0.01045242    0.01145242
0.02428789    0.02528789
0.01307455    0.01407455
0.01519887    0.01619887
0.01562846    0.01662846
0.009565763    0.01056576
0.0113967    0.0123967
0.01417636    0.01517636
0.01599167    0.01699167
0.01534843    0.01634843
0.01073739    0.01173739
0.009837518    0.01083752
0.01024742    0.01124742
0.00367889    0.01467889
0.008533126    0.009533126
0.01792115    0.01892115
0.01161037    0.01261037
-0.0007146    0.0102854
-0.0006339735    0.01036603
0.01104787    0.01204787
0.01249886    0.01349886
0.01171641    0.01271641
0.01148557    0.01248557
0.009292965    0.01029296
0.01020348    0.01120348
0.01062616    0.01162616
0.01145644    0.01245644
0.01114174    0.01214174
0.009224718    0.01022472
0.01301854    0.01401854
0.009399896    0.0103999
0.01491039    0.01591039
0.01175266    0.01275266
0.0149138    0.0159138
0.01058504    0.01158504
0.01574712    0.01674712
0.01218645    0.01318645
0.00882024    0.009820241
0.01051879    0.01151879
0.01228874    0.01328874
0.01622992    0.01722992
0.009939098    0.0109391
0.01599248    0.01699248
0.01504809    0.01604809
0.01395851    0.01495851
0.01497444    0.01597444
0.01185416    0.01285416
0.009464206    0.01046421
0.01161784    0.01261784
0.0134914    0.0144914
0.01058189    0.01158189
0.01939841    0.02039841
0.01256958    0.01356958
0.0160942    0.0170942
0.01532136    0.01632136
0.009626757    0.01062676
0.009991224    0.01099122
0.01303534    0.01403534
0.01725353    0.01825353
0.01517594    0.01617594
0.01093802    0.01193802
0.009596207    0.01059621
0.01084052    0.01184052
0.01440279    0.01540279
0.007816979    0.008816979
0.01462979    0.01562979
0.01093314    0.01193314
0.008937648    0.009937649
0.009406486    0.01040649
0.01161728    0.01261728
0.01121317    0.01221317
0.01191647    0.01291647
0.01138462    0.01238462
0.009915139    0.01091514
0.009884484    0.01088448
0.01577679    0.01677679
0.01151205    0.01251205
0.0118655    0.0128655
0.009291418    0.01029142
0.01265943    0.01365943
0.01473398    0.01573398
0.0140381    0.0150381
0.0117832    0.0127832
0.01404153    0.01504153
0.01105621    0.01205621
0.0147057    0.0157057
0.01213252    0.01313252
0.01459784    0.01559784
0.01091394    0.01191394
0.01200819    0.01300819
0.01754265    0.01854265
0.01015983    0.01115983
0.01592889    0.01692889
0.01418192    0.01518192
0.01303249    0.01403249
0.01618181    0.01718181
0.01180598    0.01280598
0.00941698    0.01041698
0.01215881    0.01315881
0.01294744    0.01394744
0.01027593    0.01127593
0.01853243    0.01953243
0.01290364    0.01390364
0.01743713    0.01843713
0.01507334    0.01607334
0.009274212    0.01027421
0.008726891    0.009726891
0.01204906    0.01304906
0.01733191    0.01833191
0.01493503    0.01593503
0.0111178    0.0121178
0.01003657    0.01103657
0.0119495    0.0129495
0.0158932    0.0168932
0.007769295    0.008769295
0.01324721    0.01424721
0.01085998    0.01185998
0.01384687    0.01484687
0.01016132    0.01116132
0.01235883    0.01335883
0.01007944    0.01107944
0.01187661    0.01287661
0.001311365    0.01231136
0.01035905    0.01135905
-0.0003437175    0.01065628
0.01453887    0.01553887
0.01155155    0.01255155
0.01285074    0.01385074
-0.0006608599    0.01033914
0.01258095    0.01358095
0.01341202    0.01441202
0.01334163    0.01434163
0.01181207    0.01281207
0.01334505    0.01434505
0.01139287    0.01239287
0.01434458    0.01534458
0.002078458    0.01307846
0.01326408    0.01426408
0.01119637    0.01219637
0.00174694    0.01274694
0.01897204    0.01997204
0.01031758    0.01131758
0.01586539    0.01686539
0.01348968    0.01448968
0.01228947    0.01328947
0.007515548    0.01851555
0.01200703    0.01300703
0.009382825    0.01038283
0.01295151    0.01395151
0.01240816    0.01340816
0.01005731    0.01105731
0.008344216    0.01934422
0.00347246    0.01447246
0.01699086    0.01799086
0.01483009    0.01583009
-0.0009778849    0.01002211
0.007663417    0.008663417
0.01125287    0.01225287
0.007582229    0.01858223
0.004698804    0.0156988
0.01124622    0.01224622
0.01035143    0.01135143
0.01035018    0.01135018
0.01535968    0.01635968
0.008087893    0.009087893
0.01237239    0.01337239
0.0008075602    0.01180756
0.0124429    0.0134429
0.01112634    0.01212634
0.01051491    0.01151491
-0.0008535347    0.01014647
0.001836692    0.01283669
0.01125839    0.01225839
0.0106757    0.0116757
0.009493032    0.01049303
0.01342523    0.01442523
0.01157962    0.01257962
0.01404374    0.01504374
0.009373304    0.0103733
0.01262755    0.01362755
0.01221028    0.01321028
0.0139492    0.0149492
0.01184167    0.01284167
0.01257831    0.01357831
0.01163344    0.01263344
0.01410854    0.01510854
0.01202432    0.01302432
0.01204977    0.01304977
0.01139826    0.01239826
0.01156006    0.01256006
0.02049416    0.02149416
0.01043035    0.01143035
0.01580193    0.01680193
0.01367153    0.01467153
0.01218031    0.01318031
0.01894953    0.01994953
0.01244367    0.01344367
0.009358176    0.01035818
0.01395382    0.01495382
0.01186983    0.01286983
0.009901103    0.0109011
0.01828226    0.01928226
0.01424771    0.01524771
0.01386106    0.01486106
0.01458774    0.01558774
0.008816515    0.009816515
0.007314996    0.008314996
0.01188203    0.01288203
0.01799654    0.01899654
0.01446345    0.01546345
0.01133795    0.01233795
0.01057649    0.01157649
0.007736326    0.008736326
0.01266117    0.01366117
0.008731988    0.009731988
0.01169089    0.01269089
0.01077001    0.01177001
0.01115212    0.01215212
0.01225363    0.01325363
0.007563838    0.008563838
0.008811318    0.009811318
0.01179674    0.01279674
0.01642054    0.01742054
0.01058599    0.01158599
0.01478492    0.01578492
0.01246512    0.01346512
0.01153834    0.01253834
0.01477442    0.01577442
0.01543619    0.01643619
0.01230791    0.01330791
0.01116328    0.01216328
0.01456439    0.01556439
0.01191935    0.01291935
0.01305868    0.01405868
0.01128191    0.01228191
0.01384714    0.01484714
0.01719241    0.01819241
0.01098988    0.01198988
0.01154537    0.01254537
0.01660383    0.01760384
0.02172158    0.02272158
0.01033788    0.01133788
0.01488804    0.01588804
0.01446624    0.01546624
0.01210158    0.01310158
0.02011652    0.02111652
0.01327504    0.01427504
0.0093827    0.0103827
0.01482447    0.01582447
0.0116968    0.0126968
0.01004502    0.01104502
0.0176975    0.0186975
0.01515422    0.01615422
0.01291523    0.01391523
0.01407483    0.01507483
0.01452934    0.01552934
0.006382837    0.007382838
0.01227632    0.01327632
0.01857346    0.01957346
0.01920269    0.02020269
0.01149071    0.01249071
0.01071809    0.01171809
0.007273723    0.008273724
0.01192451    0.01292451
0.009414605    0.01041461
0.01158741    0.01258741
0.01635301    0.01735301
0.0100128    0.0110128
0.01266642    0.01366642
0.007723144    0.008723144
0.008446039    0.009446039
0.01645516    0.01745516
0.01522753    0.01622753
0.01052216    0.01152216
0.01346722    0.01446722
0.01169196    0.01269196
0.01150891    0.01250891
0.01566539    0.01666539
0.01417237    0.01517237
0.001993154    0.01299315
0.01031163    0.01131163
0.01539098    0.01639098
0.00199675    0.01299675
0.01377309    0.01477309
0.01103057    0.01203057
0.003590636    0.01459064
0.01604836    0.01704836
0.01012658    0.01112658
0.01165019    0.01265019
0.01542206    0.01642206
0.02153911    0.02253911
0.0002715347    0.01127153
0.003974167    0.01497417
0.01547658    0.01647658
0.01226593    0.01326593
0.01967488    0.02067488
0.01427347    0.01527347
0.009400451    0.01040045
0.01584716    0.01684716
0.01157327    0.01257327
0.01014757    0.01114757
0.01711784    0.01811784
0.01620824    0.01720824
0.002347616    0.01334762
0.003562087    0.01456209
0.01318959    0.01418959
-0.004146258    0.006853742
0.01291734    0.01391734
0.01745385    0.01845385
0.01817471    0.01917471
0.01159996    0.01259996
0.0108192    0.0118192
0.006940146    0.007940146
0.01145789    0.0124579
0.0003290382    0.01132904
0.01151342    0.01251342
0.01515692    0.01615692
0.009074234    0.01007423
0.01048018    0.01148018
-0.001980537    0.009019463
0.008411744    0.009411744
0.01526464    0.01626464
0.0141598    0.0151598
0.01047669    0.01147669
0.01227004    0.01327004
0.01113948    0.01213948
0.01148794    0.01248794
0.01669132    0.01769132
0.01303188    0.01403188
0.01170923    0.01270923
0.009699658    0.01069966
0.01639742    0.01739742
0.01207396    0.01307396
0.01468769    0.01568769
0.01085086    0.01185086
0.01333509    0.01433509
0.01502847    0.01602847
0.009505791    0.01050579
0.01172487    0.01272487
0.01436559    0.01536559
0.01739197    0.01839197
0.01022397    0.01122397
0.0130603    0.0140603
0.01666388    0.01766388
0.0126622    0.0136622
0.01593257    0.01693257
0.01540721    0.01640721
0.009413255    0.01041326
0.01699489    0.01799489
0.011485    0.012485
0.01022061    0.01122061
0.0165392    0.0175392
0.01738339    0.01838339
0.01190596    0.01290596
0.01304938    0.01404938
0.01196884    0.01296884
0.005813787    0.006813787
0.01377086    0.01477086
0.01366534    0.01466534
0.01726933    0.01826933
0.01167801    0.01267802
0.01089135    0.01189135
0.00661205    0.007612051
0.01112752    0.01212752
0.01142182    0.01242182
0.0114604    0.0124604
0.01408588    0.01508588
0.008393853    0.009393853
0.007346036    0.008346036
0.008322356    0.009322356
0.008707359    0.009707359
0.01419849    0.01519849
0.01324358    0.01424359
0.01065921    0.01165921
0.0112273    0.0122273
0.01087043    0.01187043
0.01088329    0.0118833
0.01758157    0.01858157
0.01204536    0.01304536
0.01667704    0.01767704
0.009195977    0.01019598
0.01738751    0.01838751
0.01759032    0.01859032
0.01491196    0.01591196
0.01082319    0.01182319
0.01812801    0.01912801
0.0141587    0.0151587
0.009635675    0.01063567
0.0118611    0.0128611
0.01345886    0.01445886
0.01606051    0.01706051
0.01522752    0.01622752
0.01708714    0.01808714
0.01755451    0.01855451
0.01422295    0.01522295
0.01409873    0.01509873
0.01624885    0.01724885
0.01010066    0.01110066
0.01875776    0.01975776
0.01103878    0.01203878
0.01018421    0.01118421
0.01642726    0.01742726
0.01892016    0.01992016
0.01185864    0.01285864
0.01759871    0.01859871
0.01090132    0.01190132
0.006172393    0.007172393
0.0147531    0.0157531
0.01322883    0.01422883
0.01650461    0.01750461
0.01115097    0.01215097
0.0114477    0.0124477
0.007221519    0.008221519
0.01084679    0.01184679
0.01318589    0.01418589
0.01131603    0.01231603
0.01316745    0.01416745
0.007563186    0.008563186
0.008201038    0.009201038
0.008298563    0.009298563
0.009548956    0.01054896
0.01328592    0.01428592
0.01250864    0.01350864
0.01078989    0.01178989
0.0003797264    0.01137973
0.01086638    0.01186638
0.0004508496    0.01145085
0.006618964    0.01761896
0.001248107    0.01224811
0.01550248    0.01650248
0.008995942    0.009995942
0.01850742    0.01950742
0.01647415    0.01747415
0.01532611    0.01632611
0.01080308    0.01180308
0.01704266    0.01804266
0.00346413    0.01446413
7.056457E-05    0.01107056
0.001997496    0.0129975
0.01273128    0.01373128
0.01541368    0.01641368
0.01394669    0.01494669
0.01593998    0.01693998
0.0185787    0.0195787
0.005900858    0.01690086
0.002935237    0.01393524
0.005134601    0.0161346
0.01059228    0.01159228
0.01881609    0.01981609
0.0007198594    0.01171986
0.0001584069    0.01115841
0.0063153    0.0173153
0.008794988    0.01979499
0.0118154    0.0128154
0.01648212    0.01748212
0.01003    0.01103
0.006967706    0.007967706
0.01588145    0.01688145
0.003296199    0.0142962
0.005898511    0.01689851
0.01077421    0.01177421
0.01186987    0.01286987
0.007830364    0.008830364
0.0006464646    0.01164646
0.01235971    0.01335971
0.01121269    0.01221269
0.01243088    0.01343089
0.007084309    0.008084309
0.009191571    0.01019157
0.008275182    0.009275182
0.01059926    0.01159927
0.01255498    0.01355498
0.01218271    0.01318271
0.01088337    0.01188337
0.01020133    0.01120133
0.0111248    0.0121248
0.01014155    0.01114155
0.01324004    0.01424004
0.01111505    0.01211505
0.01445301    0.01545301
0.009113521    0.01011352
0.01973531    0.02073531
0.015483    0.016483
0.01591489    0.01691489
0.01078839    0.01178839
0.01608162    0.01708162
0.0130031    0.0140031
0.01077336    0.01177336
0.01213393    0.01313393
0.01222338    0.01322338
0.0148936    0.0158936
0.01278853    0.01378853
0.01491828    0.01591828
0.01971566    0.02071566
0.01766359    0.01866359
0.01189538    0.01289538
0.01194533    0.01294533
0.01094375    0.01194375
0.01569784    0.01669784
0.0104919    0.0114919
0.0101401    0.0111401
0.01620332    0.01720332
0.01548919    0.01648919
0.01177575    0.01277575
0.01549027    0.01649027
0.009435953    0.01043595
0.008079758    0.009079758
0.01712755    0.01812755
0.01348919    0.01448919
0.01553881    0.01653881
0.01050485    0.01150485
0.01229196    0.01329196
0.008439147    0.009439147
0.01050331    0.01150331
0.00995095    0.01095095
0.01113866    0.01213866
0.01269494    0.01369494
0.007014353    0.008014353
0.01016532    0.01116532
0.008251896    0.009251896
0.01180501    0.01280501
0.01239711    0.01339711
0.01224249    0.01324249
0.01081485    0.01181485
0.01047381    0.01147381
0.0116417    0.0126417
0.01545199    0.01645199
0.01259829    0.01359829
0.01147792    0.01247792
0.01355471    0.01455471
0.009693809    0.01069381
0.02156775    0.02256775
0.01463986    0.01563986
0.01715859    0.01815859
0.01087208    0.01187208
0.01526574    0.01626574
0.01213713    0.01313713
0.0113493    0.0123493
0.01737009    0.01837009
0.01348726    0.01448726
0.01487866    0.01587866
0.01178531    0.01278531
0.01404643    0.01504643
0.02054504    0.02154505
0.01906775    0.02006775
0.01174058    0.01274058
0.01194066    0.01294066
