Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.005439352    0.01643935
0.01091483    0.01191483
0.003577893    0.01457789
0.007843386    0.01884339
0.01293593    0.01393593
0.01664432    0.01764432
0.001720338    0.01272034
0.0230466    0.0240466
0.0121382    0.0131382
0.01667348    0.01767348
0.003474257    0.01447426
0.01043565    0.01143565
0.01887236    0.01987236
0.01567174    0.01667174
0.011635    0.012635
0.01418363    0.01518363
0.02042142    0.02142142
0.01611286    0.01711286
0.008956079    0.00995608
0.01712656    0.01812656
0.01684481    0.01784481
0.0121874    0.0131874
0.01086521    0.01186521
0.01292028    0.01392028
0.01613745    0.01713745
0.01502828    0.01602829
0.00549495    0.01649495
0.001491957    0.01249196
0.01386567    0.01486567
0.01370579    0.01470579
0.0128608    0.0138608
0.01297123    0.01397123
0.005689221    0.01668922
0.01633035    0.01733035
0.0140358    0.0150358
0.0127236    0.0137236
0.01479846    0.01579846
0.01443979    0.01543979
0.0160241    0.0170241
0.009705623    0.01070562
0.01589095    0.01689095
0.01199057    0.01299057
0.01497062    0.01597062
0.01571612    0.01671612
0.01287857    0.01387857
0.01048104    0.01148104
0.01344218    0.01444218
0.01345772    0.01445772
0.01532169    0.01632169
0.01686943    0.01786943
0.0127527    0.0137527
0.01108756    0.01208756
0.0136359    0.0146359
0.01777847    0.01877847
0.01355222    0.01455222
0.01348382    0.01448382
0.01094265    0.01194265
0.02458672    0.02558672
0.01275659    0.01375659
0.01771981    0.01871981
0.01344207    0.01444207
0.01072834    0.01172834
0.01972238    0.02072238
0.01482296    0.01582296
0.01130119    0.01230119
0.01454961    0.01554961
0.02185108    0.02285108
0.01350107    0.01450107
0.008705121    0.009705122
0.01423875    0.01523875
0.01815042    0.01915042
0.0123398    0.0133398
0.010741    0.011741
0.01232905    0.01332905
0.01313144    0.01413144
0.01638008    0.01738008
0.01280843    0.01380843
0.01141198    0.01241198
0.01330282    0.01430282
0.01342965    0.01442965
0.01384963    0.01484963
0.01322594    0.01422594
0.01318107    0.01418107
0.0182395    0.0192395
0.01445777    0.01545777
0.01217025    0.01317025
0.01225727    0.01325727
0.01483148    0.01583148
0.01500614    0.01600614
0.009208188    0.01020819
0.01282661    0.01382661
0.01196911    0.01296911
0.01478221    0.01578221
0.01489729    0.01589729
0.01355674    0.01455674
0.01030758    0.01130758
0.01378823    0.01478823
0.01289656    0.01389656
0.01484099    0.01584099
0.01678817    0.01778817
0.0120163    0.0130163
0.01061414    0.01161414
0.01856222    0.01956222
0.01737013    0.01837013
0.01355131    0.01455131
0.01271742    0.01371742
0.01141178    0.01241178
0.02621735    0.02721735
0.01319609    0.01419609
0.01878843    0.01978843
0.01305506    0.01405506
0.01111956    0.01211956
0.0209647    0.0219647
0.01460831    0.01560831
0.01154162    0.01254162
0.01389641    0.01489641
0.0228368    0.0238368
0.01213923    0.01313923
0.008889663    0.009889663
0.01383905    0.01483905
0.01895026    0.01995026
0.01306121    0.01406121
0.01060382    0.01160382
0.0120068    0.0130068
0.01192848    0.01292848
0.0180084    0.0190084
0.01216498    0.01316498
0.01080309    0.01180309
0.01357586    0.01457586
0.01316699    0.01416699
0.01402005    0.01502005
0.01312937    0.01412937
0.01192015    0.01292015
0.01909568    0.02009568
0.01468015    0.01568015
0.0121413    0.0131413
0.0115902    0.0125902
0.01483612    0.01583612
0.01413664    0.01513664
0.009208258    0.01020826
0.01234067    0.01334067
0.01217447    0.01317447
0.01375557    0.01475557
0.01505606    0.01605606
0.01475688    0.01575688
0.0103479    0.0113479
0.01415221    0.01515221
0.01185169    0.01285169
0.0148143    0.0158143
0.01688536    0.01788536
0.01155515    0.01255515
0.000275191    0.01127519
0.01750062    0.01850062
0.01696783    0.01796783
0.01377483    0.01477483
0.01225103    0.01325103
0.01214731    0.01314731
0.02667462    0.02767462
0.01386644    0.01486644
0.009976866    0.02097687
0.01267264    0.01367264
0.01139918    0.01239918
0.02075078    0.02175078
0.004399459    0.01539946
0.01171367    0.01271367
0.01324783    0.01424783
0.02251965    0.02351965
0.001223131    0.01222313
0.009073892    0.01007389
0.01410907    0.01510907
0.01810778    0.01910779
0.01395958    0.01495958
0.01050581    0.01150581
0.001717234    0.01271723
0.01112644    0.01212644
0.01787864    0.01887864
0.0117659    0.0127659
0.01036656    0.01136656
0.004071519    0.01507152
0.01290907    0.01390907
0.01439611    0.01539611
0.01303268    0.01403268
0.01107679    0.01207679
0.01822242    0.01922242
0.01490238    0.01590238
0.01211726    0.01311726
0.001174118    0.01217412
0.004845576    0.01584558
0.003441698    0.0144417
-0.0007917032    0.0102083
0.01206023    0.01306023
0.01262625    0.01362625
0.002730109    0.01373011
0.005219381    0.01621938
0.01609091    0.01709091
0.0003760002    0.011376
0.004520205    0.0155202
0.001085628    0.01208563
0.01478698    0.01578698
0.01715684    0.01815685
0.0112302    0.0122302
0.01003272    0.01103272
0.01656303    0.01756303
0.01656667    0.01756667
0.01421182    0.01521182
0.01190737    0.01290737
0.01310521    0.01410521
0.02168965    0.02268965
0.01473633    0.01573633
0.02126537    0.02226537
0.0122909    0.0132909
0.01159906    0.01259906
0.01678208    0.01778208
0.01419205    0.01519205
0.01185807    0.01285808
0.01260015    0.01360015
0.01790722    0.01890722
0.0105713    0.0115713
0.009258077    0.01025808
0.01450137    0.01550137
0.01435568    0.01535568
0.01500374    0.01600374
0.01043574    0.01143574
0.01151028    0.01251028
0.01055635    0.01155635
0.01483371    0.01583371
0.01148321    0.01248321
0.01005381    0.01105381
0.01476702    0.01576702
0.01265206    0.01365206
0.01496152    0.01596152
0.0129359    0.0139359
0.01047747    0.01147747
0.01453685    0.01553685
0.01512449    0.01612449
0.01209412    0.01309412
0.01087941    0.01187941
0.01485598    0.01585598
0.01294605    0.01394605
0.009208273    0.01020827
0.01187052    0.01287052
0.01329859    0.01429859
0.0117274    0.0127274
0.01538336    0.01638336
0.0175289    0.0185289
0.01039564    0.01139564
0.01488863    0.01588863
0.01053813    0.01153813
0.0147593    0.0157593
0.01734405    0.01834405
0.01114692    0.01214692
0.01529532    0.01629533
0.0157654    0.0167654
0.01579561    0.01679561
0.01579662    0.01679662
0.01146985    0.01246985
0.01488698    0.01588698
0.02012998    0.02112998
0.01548659    0.01648659
0.02229453    0.02329453
0.01190261    0.01290261
0.01103807    0.01203807
0.0150357    0.0160357
0.0190415    0.0200415
0.01175449    0.01275449
0.0125069    0.0135069
0.01648399    0.01748399
0.01121877    0.01221877
0.009750684    0.01075068
0.01409213    0.01509213
0.01337475    0.01437475
0.0168922    0.0178922
0.01112187    0.01212187
0.01649412    0.01749412
0.01057706    0.01157707
0.01405469    0.01505469
0.01131182    0.01231182
0.01035393    0.01135393
0.01518799    0.01618799
0.01189082    0.01289082
0.01580607    0.01680607
0.01262179    0.01362179
0.01081775    0.01181775
0.013685    0.014685
0.01488752    0.01588752
0.0117609    0.0127609
0.01112329    0.01212329
0.01933943    0.02033943
0.0131702    0.0141702
0.01475374    0.01575374
0.01221534    0.01321534
0.01432734    0.01532734
0.01657986    0.01757986
0.02024613    0.02124613
0.01890937    0.01990937
0.01628855    0.01728855
0.01976533    0.02076533
0.01566593    0.01666593
0.01416946    0.01516946
0.01769789    0.0186979
0.01108782    0.01208782
0.01402037    0.01502037
0.01512872    0.01612872
0.01502435    0.01602435
0.01540768    0.01640768
0.001157544    0.01215754
0.01677317    0.01777317
0.01925766    0.02025766
0.006390436    0.01739044
0.02195605    0.02295605
0.01159103    0.01259103
0.01063702    0.01163702
0.01397643    0.01497643
0.01800245    0.01900245
0.001680489    0.01268049
0.01241373    0.01341373
0.01575876    0.01675876
0.01168162    0.01268162
0.01010295    0.01110295
0.00368765    0.01468765
0.01295125    0.01395125
0.01695401    0.01795401
0.01161222    0.01261222
0.01530735    0.01630735
0.0005929052    0.01159291
0.003955329    0.01495533
0.01118918    0.01218918
0.01056849    0.01156849
0.0157839    0.0167839
0.0113154    0.0123154
0.01462085    0.01562085
0.01230757    0.01330757
0.01106122    0.01206122
0.01350726    0.01450726
0.01465041    0.01565041
0.01152228    0.01252228
0.01129762    0.01229762
0.01831821    0.01931821
0.01362341    0.01462341
0.0134335    0.0144335
0.01256576    0.01356576
0.005502261    0.01650226
0.0153992    0.0163992
0.0192666    0.0202666
0.01861191    0.01961191
0.01508706    0.01608706
0.01876399    0.01976399
0.0144192    0.0154192
0.003580153    0.01458015
0.01820799    0.01920799
0.0110457    0.0120457
0.01286831    0.01386831
0.01497035    0.01597035
0.014253    0.015253
0.01271901    0.01371901
0.01093456    0.01193456
0.01873319    0.01973319
0.0185159    0.0195159
0.01742422    0.01842422
0.01756047    0.01856047
0.01136812    0.01236812
0.01035036    0.01135036
0.01304404    0.01404404
0.01708626    0.01808626
0.01162753    0.01262753
0.01232057    0.01332057
0.01516426    0.01616426
0.01210359    0.01310359
0.0103548    0.0113548
0.0132841    0.0142841
0.01265358    0.01365358
0.01426618    0.01526618
0.01203421    0.01303421
0.01424581    0.01524581
0.01060473    0.01160473
0.01398039    0.01498039
0.01110141    0.01210141
0.01072182    0.01172182
0.01653566    0.01753566
0.01090385    0.01190385
0.01149772    0.01249772
0.01199332    0.01299332
0.01123534    0.01223534
0.01345371    0.01445371
0.0144131    0.0154131
0.01135138    0.01235138
0.0114223    0.0124223
0.01741927    0.01841928
0.01428309    0.01528309
0.01223359    0.01323359
0.01291728    0.01391728
0.01679331    0.01779331
0.01434398    0.01534398
0.01840665    0.01940665
0.01520056    0.01620056
0.01401083    0.01501083
0.01788409    0.01888409
0.0132963    0.0142963
0.01299105    0.01399105
0.01900347    0.02000347
0.01043744    0.01143744
0.01187083    0.01287083
0.01575312    0.01675312
0.01436623    0.01536623
0.01267418    0.01367418
0.01580315    0.01680315
0.02037482    0.02137482
0.01737904    0.01837904
0.01887103    0.01987103
0.0162025    0.0172025
0.01107564    0.01207564
0.01085447    0.01185447
0.01334515    0.01434515
0.01631263    0.01731263
0.01680469    0.01780469
0.01221678    0.01321678
0.014445    0.015445
0.01192156    0.01292156
0.0104753    0.0114753
0.01728106    0.01828106
0.01172544    0.01272544
0.01292632    0.01392632
0.01134034    0.01234034
0.0133368    0.0143368
0.01553501    0.01653501
0.01319599    0.01419599
0.01107998    0.01207998
0.01046817    0.01146817
0.01768102    0.01868102
0.01049972    0.01149972
0.01134688    0.01234688
0.01171102    0.01271102
0.01094066    0.01194066
0.01214416    0.01314416
0.01363745    0.01463745
0.01133491    0.01233491
0.0114501    0.0124501
0.01666043    0.01766043
0.015423    0.016423
0.01118835    0.01218835
0.01295057    0.01395057
0.01795919    0.01895919
0.01344052    0.01444052
0.01768397    0.01868397
0.01434252    0.01534252
0.01308546    0.01408546
0.01714158    0.01814158
0.012328    0.013328
0.01766454    0.01866454
0.008241009    0.01924101
2.116081E-06    0.01100212
0.00106452    0.01206452
0.01673365    0.01773365
0.004478971    0.01547897
0.01292702    0.01392702
0.01456548    0.01556548
0.02042248    0.02142248
0.006247422    0.01724742
0.01861254    0.01961255
0.01553125    0.01653125
0.01086632    0.01186632
0.001214733    0.01221473
0.01365122    0.01465122
0.005699262    0.01669926
0.015639    0.016639
0.01211273    0.01311273
0.01373262    0.01473262
0.0117521    0.0127521
0.01056129    0.01156129
0.01614438    0.01714438
0.001062071    0.01206207
0.01202273    0.01302273
0.01084432    0.01184432
0.01260851    0.01360851
0.014278    0.015278
0.01241637    0.01341637
0.001064367    0.01206437
0.01028748    0.01128748
0.01707373    0.01807373
0.01021117    0.01121117
0.01130794    0.01230794
0.01150936    0.01250936
0.0107297    0.0117297
0.01110971    0.01210971
0.01286183    0.01386183
0.01132319    0.01232319
0.001469782    0.01246978
0.01605919    0.01705919
0.0166963    0.0176963
0.0003382015    0.0113382
0.002985015    0.01398501
0.01733148    0.01833148
0.01271696    0.01371696
0.01711225    0.01811225
0.01417083    0.01517083
0.01234185    0.01334185
0.0165532    0.0175532
0.0115479    0.0125479
0.01655205    0.01755205
0.01440408    0.01540408
0.009690667    0.01069067
0.01048737    0.01148738
0.01787934    0.01887934
0.01459124    0.01559124
0.01330801    0.01430801
0.01345199    0.01445199
0.01689159    0.01789159
0.01511717    0.01611717
0.01529318    0.01629318
0.01498728    0.01598728
0.01071643    0.01171643
0.01147227    0.01247227
0.01395829    0.01495829
0.016003    0.017003
0.01459872    0.01559872
0.01200852    0.01300852
0.01302196    0.01402196
0.01163093    0.01263093
0.01062267    0.01162267
0.01513231    0.01613231
0.01058791    0.01158791
0.01137935    0.01237935
0.01048958    0.01148958
0.01240583    0.01340583
0.01314468    0.01414468
0.01167941    0.01267941
0.01105292    0.01205292
0.0101586    0.0111586
0.01377217    0.01477217
0.01000515    0.01100515
0.01128428    0.01228428
0.01136526    0.01236526
0.01057877    0.01157878
0.01037064    0.01137064
0.01208625    0.01308625
0.01131473    0.01231473
0.01148383    0.01248383
0.01535909    0.01635909
0.01807547    0.01907547
0.01027048    0.01127048
0.01301999    0.01401999
0.01401305    0.01501305
0.01257404    0.01357404
0.01690456    0.01790456
0.01412612    0.01512612
0.01236025    0.01336025
0.01699909    0.01799909
0.01160224    0.01260224
0.01556447    0.01656447
0.01274036    0.01374036
0.01526256    0.01626256
0.01017211    0.01117211
0.01964886    0.02064887
0.01885317    0.01985317
0.01371594    0.01471594
0.0124937    0.0134937
0.01551468    0.01651468
0.01954109    0.02054109
0.01333862    0.01433862
0.01453893    0.01553893
0.01053445    0.01153445
0.01684541    0.01784541
0.01359582    0.01459582
0.01679739    0.01779739
0.0137096    0.0147096
0.01154015    0.01254015
0.0120945    0.0130945
0.01111981    0.01211981
0.01034767    0.01134767
0.01427046    0.01527046
0.01610195    0.01710195
0.01058811    0.01158811
0.0104533    0.0114533
0.01327447    0.01427447
0.01216563    0.01316563
0.0117508    0.0127508
0.01648017    0.01748017
0.01037643    0.01137643
0.01304674    0.01404674
0.01042128    0.01142128
0.01113564    0.01213564
0.01154056    0.01254056
0.01019539    0.01119539
0.0106273    0.0116273
0.01169864    0.01269864
0.01131677    0.01231677
0.01642338    0.01742338
0.01526377    0.01626377
0.01964627    0.02064627
0.01048567    0.01148567
0.01833803    0.01933803
0.01321036    0.01421036
0.01326399    0.01426399
0.01684026    0.01784026
0.01437693    0.01537693
0.01257882    0.01357882
0.01685079    0.01785079
0.01107053    0.01207053
0.01472504    0.01572504
0.01160784    0.01260784
0.01398436    0.01498436
0.01013778    0.01113778
0.01151179    0.02251179
0.01780621    0.01880621
0.01412961    0.01512961
0.001722629    0.01272263
0.01480164    0.01580164
0.01852682    0.01952682
0.01199153    0.01299153
0.01409562    0.01509562
0.01040431    0.01140431
0.01568261    0.01668261
0.01323318    0.01423318
0.01777814    0.01877814
0.01299845    0.01399845
0.001205484    0.01220548
0.01134272    0.01234272
0.01075434    0.01175434
0.01015058    0.01115058
0.01358307    0.01458307
0.01488822    0.01588822
2.263591E-05    0.01102264
0.0004270385    0.01142704
0.004379024    0.01537902
0.01137577    0.01237577
0.0118092    0.0128092
0.0152927    0.0162927
0.01053229    0.01153229
0.0127512    0.0137512
0.01071887    0.01171887
0.001029841    0.01202984
0.001665763    0.01266576
-7.896579E-05    0.01092103
0.0008099593    0.01180996
0.01142159    0.01242159
0.01131822    0.01231822
0.01523118    0.01623118
0.005363569    0.01636357
0.01962684    0.02062684
0.01098405    0.01198405
0.01726227    0.01826227
0.01290864    0.01390864
0.01418752    0.01518752
0.01695276    0.01795276
0.01463078    0.01563078
0.003036067    0.01403607
0.01687909    0.01787909
0.01079512    0.01179512
0.01405664    0.01505664
0.01080139    0.01180139
0.01282949    0.01382949
0.0103836    0.0113836
0.02344612    0.02444612
0.01688178    0.01788178
0.01454445    0.01554445
0.01117198    0.01217198
0.01421139    0.01521139
0.01763431    0.01863431
0.01103125    0.01203125
0.01365329    0.01465329
0.0103113    0.0113113
0.01464523    0.01564523
0.01287042    0.01387042
0.01891646    0.01991646
0.01249171    0.01349171
0.01096633    0.01196633
0.01080536    0.01180536
0.0104931    0.0114931
0.01000944    0.01100944
0.01309371    0.01409371
0.01379941    0.01479941
0.00961837    0.01061837
0.01040794    0.01140794
0.01567086    0.01667086
0.01081086    0.01181086
0.01186758    0.01286758
0.01423056    0.01523056
0.01064377    0.01164377
0.01258166    0.01358166
0.01093166    0.01193166
0.01095437    0.01195437
0.01175526    0.01275526
0.00972483    0.01072483
0.01093999    0.01193999
0.01122356    0.01222356
0.0113193    0.0123193
0.01416397    0.01516397
0.01565347    0.01665347
0.01616931    0.01716931
0.01172955    0.01272955
0.0163105    0.0173105
0.01273277    0.01373277
0.01530314    0.01630314
0.01723806    0.01823806
0.01488441    0.01588441
0.01370747    0.01470747
0.01708206    0.01808206
0.01079118    0.01179118
0.01358105    0.01458105
0.01092352    0.01192352
0.01182924    0.01282924
0.01088913    0.01188913
0.02477308    0.02577308
0.01610144    0.01710144
0.01457834    0.01557834
0.01226525    0.01326525
0.01434713    0.01534713
0.01688285    0.01788285
0.01086908    0.01186908
0.01300665    0.01400665
0.01103298    0.01203298
0.01375848    0.01475848
0.01230354    0.01330354
0.01903512    0.02003512
0.01258702    0.01358702
0.01593898    0.01693898
0.0112548    0.0122548
0.01087227    0.01187227
0.01001022    0.01101022
0.01367248    0.01467248
0.0128637    0.0138637
0.01523323    0.01623323
0.01602689    0.01702689
0.01714357    0.01814357
0.01085255    0.01185255
0.01151971    0.01251971
0.01332007    0.01432007
0.01037345    0.01137345
0.01299737    0.01399737
0.01124769    0.01224769
0.01592519    0.01692519
0.01715714    0.01815714
0.01515832    0.01615832
0.01610513    0.01710513
0.0110732    0.0120732
0.01163418    0.01263418
0.01325015    0.01425015
0.01666282    0.01766282
0.01543299    0.01643299
0.01352368    0.01452368
0.01550328    0.01650328
0.01198131    0.01298131
0.01547128    0.01647128
0.01768122    0.01868122
0.014823    0.015823
0.01390886    0.01490886
0.01775971    0.01875971
0.01142984    0.01242984
0.01323346    0.01423346
0.0110103    0.0120103
0.01102043    0.01202043
0.01162052    0.01262052
0.02485411    0.02585411
0.01548186    0.01648186
0.004612374    0.01561237
0.01361793    0.01461793
0.004487432    0.01548743
0.016288    0.017288
0.0007532231    0.01175322
0.002359929    0.01335993
0.01154886    0.01254886
0.01304948    0.01404948
0.001750136    0.01275014
0.01930824    0.02030824
0.002919163    0.01391916
0.01471292    0.01571292
0.001576384    0.01257638
0.001143327    0.01214333
1.094781E-05    0.01101095
0.01447593    0.01547593
0.01211228    0.01311228
0.01395309    0.01495309
0.01480768    0.01580768
0.0187276    0.0197276
0.001165321    0.01216532
0.01127101    0.01227101
0.0125904    0.0135904
0.01018015    0.01118015
0.003417331    0.01441733
0.001473656    0.01247366
0.0146986    0.0156986
0.01601415    0.01701415
0.01387228    0.01487228
0.01488875    0.01588875
0.0109657    0.01196571
0.001889373    0.01288937
0.01251783    0.01351783
0.01780549    0.01880549
0.01537655    0.01637655
0.01542376    0.01642376
0.01486144    0.01586144
0.01139212    0.01239212
0.005826285    0.01682629
0.0182767    0.0192767
0.01476265    0.01576266
0.01431439    0.01531439
0.01857852    0.01957852
0.002272327    0.01327233
0.01310602    0.01410602
0.01107203    0.01207203
0.0104414    0.0114414
0.01253912    0.01353912
0.01993223    0.02093223
0.01536262    0.01636262
0.01464643    0.01564643
0.01516303    0.01616303
0.01462849    0.01562849
0.01612409    0.01712409
0.01067047    0.01167047
0.01173326    0.01273326
0.01197093    0.01297093
0.01337415    0.01437415
0.01135462    0.01235462
0.01972923    0.02072923
0.01346964    0.01446964
0.01361121    0.01461121
0.01181539    0.01281539
0.01133708    0.01233708
0.01001155    0.01101155
0.01546948    0.01646948
0.01244518    0.01344518
0.01279548    0.01379548
0.01371316    0.01471316
0.0203976    0.0213976
0.01172643    0.01272643
0.0110932    0.0120932
0.01284588    0.01384588
0.01004195    0.01104195
0.01383777    0.01483777
0.01163512    0.01263512
0.01359662    0.01459662
0.01499644    0.01599644
0.01270861    0.01370861
0.01379711    0.01479711
0.01088883    0.01188883
0.01214445    0.01314445
0.01332345    0.01432345
0.01905788    0.02005788
0.01544527    0.01644527
0.01739624    0.01839624
0.01503459    0.01603459
0.01097114    0.01197114
0.01635535    0.01735535
0.01900966    0.02000966
0.0147028    0.0157028
0.0149071    0.0159071
0.01952077    0.02052077
0.01328073    0.01428073
0.01320258    0.01420258
0.01107137    0.01207137
0.01012519    0.01112519
0.01360802    0.01460802
0.01936462    0.02036462
0.01554839    0.01654839
0.0196602    0.0206602
0.01543421    0.01643421
0.01880152    0.01980152
0.01692215    0.01792215
0.01637207    0.01737207
0.01633812    0.01733812
0.01239273    0.01339273
0.01363892    0.01463892
0.01608095    0.01708095
0.02073402    0.02173402
0.0147577    0.0157577
0.0126634    0.0136634
0.01692806    0.01792806
0.0164991    0.0174991
0.01574478    0.01674478
0.0162878    0.0172878
0.0130753    0.0140753
0.01179228    0.01279228
0.01277186    0.01377186
0.02160388    0.02260388
0.0126358    0.0136358
0.01117788    0.01217788
0.01340868    0.01440868
0.01035414    0.01135414
0.01853802    0.01953802
0.01669726    0.01769726
0.01264799    0.01364799
0.0141287    0.0151287
0.0116996    0.0126996
0.01286084    0.01386084
0.01069266    0.01169266
0.01710735    0.01810735
0.01400529    0.01500529
0.02029666    0.02129666
0.01461471    0.01561471
0.01892159    0.01992159
0.01535787    0.01635787
0.01073428    0.01173428
0.01788582    0.01888582
0.02066664    0.02166664
0.01512195    0.01612195
0.01690982    0.01790982
0.0204425    0.0214425
0.01462928    0.01562928
0.01378669    0.01478669
0.01107144    0.01207144
0.01009108    0.01109108
0.01479554    0.01579554
0.01949565    0.02049565
0.01592894    0.01692894
0.01864579    0.01964579
0.0158867    0.0168867
0.01775295    0.01875295
0.01790445    0.01890446
0.01517738    0.01617738
0.01514103    0.01614103
0.01281429    0.01381429
0.004125314    0.01512531
0.01486557    0.01586557
0.02027623    0.02127623
0.01617499    0.01717499
0.0119014    0.0129014
0.01576745    0.01676745
0.01531311    0.01631311
0.01450328    0.01550328
0.01725101    0.01825101
0.003941322    0.01494132
0.01098067    0.01198067
0.002015086    0.01301509
0.01131975    0.02231975
0.01371204    0.01471204
0.01123733    0.01223733
0.01420017    0.01520017
0.01057738    0.01157738
0.01747548    0.01847548
0.01552418    0.01652418
0.01188496    0.01288496
0.01343602    0.01443602
0.0108829    0.0118829
0.01210921    0.01310921
0.0005519252    0.01155192
0.01596133    0.01696133
0.01490812    0.01590812
0.01006117    0.02106117
0.0137889    0.0147889
0.01868082    0.01968082
0.01587869    0.01687869
0.000564702    0.0115647
0.01764646    0.01864646
0.02090207    0.02190208
0.005542081    0.01654208
0.01705655    0.01805655
0.01990847    0.02090847
0.01379403    0.01479403
0.01455003    0.01555004
0.01107168    0.01207168
0.01033828    0.01133828
0.01607609    0.01707609
0.01976029    0.02076029
0.01649001    0.01749001
0.0177516    0.0187516
0.0165051    0.0175051
0.01682781    0.01782781
0.01904287    0.02004287
0.01410788    0.01510788
0.01406917    0.01506917
0.01323569    0.01423569
0.01481102    0.01581102
0.013775    0.014775
0.01619182    0.01719182
0.01769128    0.01869128
0.01135746    0.01235746
0.01473111    0.01573111
0.01425243    0.01525243
0.01338585    0.01438585
0.01833631    0.01933631
0.01500311    0.01600312
0.01039935    0.01139935
0.01147465    0.01247465
0.01725087    0.01825087
0.01491995    0.01591995
0.01127894    0.01227894
0.01518505    0.01618505
0.01073696    0.01173696
0.0165369    0.0175369
0.01447633    0.01547633
0.01134004    0.01234004
0.01294281    0.01394281
0.01029787    0.01129787
0.01157299    0.01257299
0.01045099    0.01145099
0.01494062    0.01594062
0.01599512    0.01699512
0.01621604    0.01721604
0.01296404    0.01396404
0.01545595    0.01645595
0.01657819    0.01757819
0.01044338    0.01144338
0.01456804    0.01556804
0.01718004    0.01818004
0.01596257    0.01696257
0.01441328    0.01541328
0.0158506    0.0168506
0.01118879    0.01218879
0.01546631    0.01646631
0.01049989    0.01149989
0.01084606    0.01184606
0.01742964    0.01842964
0.01938822    0.02038822
0.01725084    0.01825084
0.01699627    0.01799627
0.01709168    0.01809168
0.01604526    0.01704527
0.01922716    0.02022716
0.01318988    0.01418988
0.01314977    0.01414977
0.01256887    0.01356887
0.01556807    0.01656807
0.01283763    0.01383763
0.015101    0.016101
0.0192481    0.0202481
0.01179465    0.01279465
0.01384837    0.01484837
0.01334366    0.01434366
0.01242312    0.01342312
0.01989629    0.02089629
0.01640041    0.01740041
0.01037859    0.01137859
0.0115126    0.0125126
0.01654951    0.01754951
0.01607837    0.01707837
0.01146435    0.01246435
0.01641894    0.01741894
0.01125729    0.01225729
0.0157418    0.0167418
0.01357992    0.01457992
0.01167834    0.01267834
0.01302833    0.01402833
0.009978681    0.01097868
0.0116527    0.0126527
0.01519527    0.01619527
0.01406973    0.01506973
0.01753685    0.01853685
0.01509061    0.01609061
0.01280872    0.01380872
0.01432681    0.01532681
0.01797579    0.01897579
0.01567625    0.01667625
0.01414607    0.01514607
0.0155248    0.0165248
0.01982929    0.02082929
0.01397184    0.01497184
0.01421604    0.01521604
0.01120211    0.01220211
0.01724873    0.01824873
0.01009052    0.01109052
0.01158024    0.01258024
0.008840812    0.01984081
0.01902208    0.02002208
0.01815267    0.01915267
0.01639641    0.01739641
0.01576842    0.01676842
0.01542443    0.01642443
0.009563025    0.02056303
0.01245259    0.01345259
0.0124126    0.01341261
0.01190221    0.01290221
0.01647782    0.01747782
0.002084759    0.01308476
0.01470985    0.01570985
0.01916949    0.02016949
0.01248909    0.01348909
0.003143433    0.01414343
0.01261571    0.01361571
0.001648009    0.01264801
0.01988523    0.02088523
0.01791394    0.01891394
0.01063932    0.01163932
0.01180726    0.01280726
0.0165165    0.0175165
0.01521828    0.01621828
0.01159656    0.01259656
0.0177758    0.0187758
0.01162866    0.01262866
0.01511033    0.01611033
0.002862699    0.0138627
0.01227467    0.01327467
0.01334291    0.01434291
0.009945295    0.01094529
0.001986389    0.01298639
0.01391212    0.01491212
0.01337443    0.01437443
0.01918641    0.02018641
0.01466057    0.01566057
0.002653129    0.01365313
0.01385547    0.01485547
0.01948564    0.02048565
0.0144276    0.0154276
0.01440538    0.01540538
0.01456667    0.01556667
0.01883158    0.01983158
0.01422236    0.01522237
0.01328036    0.01428036
0.0112804    0.0122804
0.01726703    0.01826703
0.009797593    0.01079759
0.01250181    0.01350181
-0.001    0
0.01865762    0.01965762
0.01917573    0.02017573
0.01657797    0.01757797
0.01231339    0.01331339
0.01529663    0.01629663
0.02004199    0.02104199
0.01216849    0.01316849
0.01203991    0.01303991
0.01139191    0.01239191
0.01751675    0.01851675
0.01154656    0.01254656
0.01444878    0.01544878
0.01580145    0.01680145
0.01340135    0.01440135
0.0127581    0.0137581
0.01247606    0.01347606
0.01208611    0.01308611
0.01635058    0.01735058
0.01951739    0.02051739
0.01116039    0.01216039
0.012339    0.013339
0.01660707    0.01760707
0.01227034    0.01327034
0.01169048    0.01269048
0.01923016    0.02023016
0.01193781    0.01293781
0.0143435    0.0153435
0.0125799    0.0135799
0.01309397    0.01409397
0.01387    0.01487
0.01019684    0.01119684
0.01255299    0.01355299
0.01275127    0.01375127
0.01313625    0.01413625
0.02091877    0.02191877
0.01435856    0.01535856
0.01249727    0.01349727
0.01350497    0.01450497
0.02108372    0.02208372
0.0133024    0.0143024
0.01478903    0.01578903
0.01373746    0.01473746
0.01795507    0.01895507
0.01460014    0.01560014
