Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01779933    0.01879933
0.01666887    0.01766887
0.015078    0.016078
0.01669109    0.01769109
0.01473052    0.01573052
0.01001074    0.01101074
0.01173367    0.01273367
0.01177179    0.01277179
0.01517978    0.01617978
0.01698135    0.01798135
0.01477679    0.01577679
0.01134697    0.01234697
0.01283649    0.01383649
0.01161372    0.01261372
0.01642592    0.01742592
0.009836292    0.01083629
0.01128957    0.01228957
0.01656958    0.01756958
0.01253574    0.01353574
0.01237614    0.01337614
0.0121479    0.0131479
0.01294098    0.01394098
0.01322702    0.01422702
0.01423764    0.01523764
0.01259486    0.01359486
0.01198932    0.01298932
0.01930211    0.02030212
0.01132973    0.01232973
0.0100234    0.0110234
0.02025603    0.02125603
0.01065813    0.01165813
0.01928949    0.02028949
0.01212005    0.01312005
0.01561807    0.01661807
0.0112241    0.0122241
0.01075562    0.01175562
0.01305798    0.01405798
0.01741819    0.01841819
0.01327919    0.01427919
0.02107973    0.02207973
0.01459094    0.01559094
0.01553089    0.01653089
0.01331758    0.01431758
0.01311774    0.01411774
0.009960891    0.01096089
0.01430115    0.01530115
0.01864804    0.01964804
0.01152672    0.01252672
0.01276055    0.01376055
0.02167625    0.02267625
0.01799948    0.01899948
0.0179291    0.0189291
0.01533403    0.01633403
0.0156411    0.0166411
0.01558764    0.01658764
0.01053537    0.01153537
0.01635624    0.01735624
0.01690431    0.01790431
0.01412721    0.01512721
0.02054119    0.02154119
0.01385638    0.01485638
0.01055879    0.01155879
0.01327442    0.01427442
0.01202396    0.01302397
0.01781122    0.01881122
0.01551539    0.01651539
0.0160726    0.0170726
0.01750579    0.01850579
0.01775044    0.01875044
0.01337389    0.01437389
0.01109568    0.01209568
0.01336075    0.01436075
0.01296387    0.01396387
0.01872434    0.01972434
0.01238749    0.01338749
0.01117019    0.01217019
0.02101836    0.02201836
0.01184096    0.01284096
0.01518233    0.01618233
0.02041289    0.02141289
0.0003465182    0.01134652
0.02044172    0.02144172
0.01158536    0.01258536
0.01436786    0.01536786
0.001079681    0.01207968
0.00042295    0.01142295
0.01231597    0.01331597
0.006837254    0.01783725
0.01406496    0.01506496
0.0223764    0.0233764
0.01391736    0.01491736
0.01427445    0.01527445
0.01258814    0.01358814
0.01309893    0.01409893
0.009728138    0.01072814
0.003615798    0.0146158
0.01759143    0.01859143
0.01329779    0.01429779
0.003021014    0.01402101
0.02071903    0.02171903
0.008204674    0.01920467
0.01930668    0.02030668
0.01577383    0.01677383
0.01525756    0.01625756
0.006646164    0.01764616
0.001290198    0.0122902
0.01516037    0.01616037
0.01574481    0.01674481
0.01376203    0.01476203
0.01957531    0.02057531
0.01363463    0.01463463
-4.71517E-06    0.01099528
0.01394285    0.01494285
0.0124322    0.0134322
0.01735399    0.01835399
0.01425718    0.01525718
0.01485667    0.01585667
0.01665279    0.01765279
0.01664331    0.01764331
0.01460782    0.01560782
0.01023917    0.01123917
0.003781057    0.01478106
0.01270045    0.01370045
0.01767012    0.01867012
0.002416168    0.01341617
0.0106474    0.0116474
0.02125707    0.02225707
0.01261003    0.01361003
0.01389797    0.01489797
0.02071347    0.02171347
0.01012382    0.01112382
0.02169413    0.02269413
0.01120329    0.01220329
0.01324125    0.01424125
0.01097639    0.01197639
0.01018522    0.01118522
0.01178677    0.01278677
0.01642273    0.01742273
0.0150058    0.0160058
0.02376316    0.02476316
0.01343804    0.01443804
0.01314157    0.01414157
0.01206811    0.01306811
0.01320479    0.01420479
0.009792549    0.01079255
0.013128    0.014128
0.01665851    0.01765851
0.015147    0.016147
0.01340738    0.01440738
0.01987237    0.02087237
0.0184109    0.0194109
0.02077838    0.02177838
0.0163817    0.0173817
0.01499714    0.01599714
0.01787082    0.01887082
0.01223369    0.01323369
0.01408958    0.01508958
0.01471035    0.01571035
0.01352439    0.01452439
0.01872889    0.01972889
0.01354037    0.01454037
0.009592359    0.01059236
0.01481026    0.01581026
0.01283837    0.01383837
0.01425224    0.01525224
0.01312237    0.01412237
0.01376554    0.01476554
0.01326553    0.01426553
0.01566085    0.01666085
0.01602492    0.01702492
0.009623403    0.0106234
0.01420155    0.01520155
0.01243685    0.01343685
0.01673874    0.01773874
0.01267705    0.01367705
0.01027628    0.01127628
0.0175286    0.0185286
0.01359398    0.01459398
0.01273606    0.01373606
0.02115104    0.02215104
0.01533441    0.01633441
0.02286546    0.02386546
0.01052072    0.01152072
0.01226943    0.01326943
0.01593975    0.01693975
0.01530218    0.01630218
0.01094379    0.01194379
0.01684546    0.01784546
0.0162218    0.0172218
0.02432961    0.02532961
0.01350197    0.01450197
0.01216313    0.01316313
0.01246524    0.01346524
0.01343285    0.01443285
0.01083851    0.01183851
0.01319163    0.01419163
0.01586881    0.01686881
0.01612996    0.01712996
0.01343982    0.01443982
0.01915044    0.02015044
0.02205343    0.02305343
0.02158801    0.02258801
0.01802621    0.01902621
0.01518004    0.01618004
0.01889842    0.01989842
0.01332696    0.01432696
0.01317141    0.01417141
0.01382737    0.01482737
0.01340605    0.01440605
0.0180172    0.0190172
0.01395569    0.01495569
0.01501961    0.01601961
0.01665459    0.01765459
0.01324242    0.01424242
0.01332691    0.01432691
0.01214046    0.01314046
0.01282767    0.01382767
0.01246441    0.01346441
0.01482625    0.01582625
0.01666046    0.01766047
0.009615196    0.0106152
0.01906434    0.02006434
0.0121098    0.0131098
0.01595139    0.01695139
0.01360685    0.01460685
0.01039836    0.01139836
0.01561224    0.01661224
0.01486135    0.01586135
0.01172848    0.01272848
0.02205166    0.02305166
0.01406255    0.01506255
0.01273901    0.02373901
3.254705E-05    0.01103255
0.01148618    0.01248618
0.01471418    0.01571418
0.01402773    0.01502773
0.01035507    0.01135507
0.01745072    0.01845072
0.01546914    0.01646914
0.02366785    0.02466785
0.01378703    0.01478703
0.01137381    0.01237381
0.01310585    0.01410585
0.01366521    0.01466521
0.002055841    0.01305584
0.01348105    0.01448105
0.01524182    0.01624182
0.0150466    0.0160466
0.01347802    0.01447802
0.0185672    0.0195672
0.0211488    0.0221488
0.02098934    0.02198934
0.01794155    0.01894155
0.01536673    0.01636674
0.02004554    0.02104554
0.01453722    0.01553722
0.01243523    0.01343523
0.01312163    0.01412163
0.01329317    0.01429317
0.01745455    0.01845455
0.004375599    0.0153756
0.01372208    0.01472208
0.00859738    0.01959738
0.003644364    0.01464436
0.01294098    0.01394098
0.01134718    0.01234718
0.0120742    0.0130742
0.01195123    0.01295123
0.01416188    0.01516188
0.01744674    0.01844674
0.009909388    0.01090939
0.01802833    0.01902833
0.00178306    0.01278306
0.01532672    0.01632672
0.01469422    0.01569422
0.01048545    0.01148545
0.01438247    0.01538247
0.01625714    0.01725714
0.0009128443    0.01191284
0.02166019    0.02266019
0.01291369    0.01391369
0.01822989    0.01922989
0.00968348    0.01068348
0.01123076    0.01223076
0.01361328    0.01461328
0.01287619    0.01387619
0.0100581    0.0110581
0.01821983    0.01921983
0.01252783    0.01352783
0.01852648    0.01952648
0.01427897    0.01527897
0.01132021    0.01232021
0.01395659    0.01495659
0.01389784    0.01489784
0.01339966    0.01439966
0.01398128    0.01498128
0.01529099    0.01629099
0.01204394    0.01304394
0.01351735    0.01451735
0.01967179    0.02067179
0.02035924    0.02135924
0.01663526    0.01763526
0.01487873    0.01587873
0.01555366    0.01655366
0.02129363    0.02229363
0.01583839    0.01683839
0.01231814    0.01331814
0.01314062    0.01414062
0.01318131    0.01418131
0.01717308    0.01817308
0.01479623    0.01579623
0.0125462    0.0135462
0.02061148    0.02161148
0.0140442    0.0150442
0.01267782    0.01367782
0.01135875    0.01235875
0.0110995    0.0120995
0.01158739    0.01258739
0.01465426    0.01565426
0.0183644    0.0193644
0.01047928    0.01147928
0.01711516    0.01811516
0.01154947    0.01254947
0.01558972    0.01658972
0.01590759    0.01690759
0.0105476    0.0115476
0.0132815    0.0142815
0.01775195    0.01875195
0.01041893    0.01141893
0.01718197    0.01818197
0.01191895    0.01291895
0.01604633    0.01704633
0.01490058    0.01590058
0.01127079    0.01227079
0.01266583    0.01366583
0.01187927    0.01287927
0.009860021    0.01086002
0.01948158    0.02048158
0.01136737    0.01236737
0.01710286    0.01810286
0.01613253    0.01713253
0.01169116    0.01269116
0.01460012    0.01560012
0.01407835    0.01507835
0.01448974    0.01548974
0.01483969    0.01583969
0.01607347    0.01707347
0.01092796    0.01192796
0.01393934    0.01493934
0.02063499    0.02163499
0.01969574    0.02069574
0.01489001    0.01589001
0.01321787    0.01421787
0.01549475    0.01649475
0.02178943    0.02278943
0.01579647    0.01679647
0.01249777    0.01349777
0.01256    0.01356
0.01242599    0.01342599
0.01705909    0.01805909
0.01979055    0.02079055
0.01152482    0.01252482
0.02180371    0.02280371
0.01915092    0.02015092
0.01271062    0.01371062
0.01195699    0.01295699
0.01156283    0.01256283
0.01103335    0.01203335
0.0159559    0.0169559
0.01990228    0.02090228
0.0110639    0.0120639
0.01634215    0.01734215
0.01657209    0.01757209
0.01591813    0.01691813
0.01732574    0.01832574
0.01086869    0.01186869
0.01264544    0.01364544
0.01937747    0.02037747
0.01026445    0.01126445
0.01619896    0.01719896
0.001114784    0.01211478
0.01455941    0.01555941
0.01359302    0.01459302
0.01157256    0.01257256
0.001903938    0.01290394
0.001073464    0.01207346
0.010008    0.011008
0.02085436    0.02185436
0.01059805    0.01159805
0.006370032    0.01737003
0.008085156    0.01908516
0.002320553    0.01332055
0.005410848    0.01641085
0.0142591    0.0152591
0.01331198    0.01431198
0.01584978    0.01684978
0.007050285    0.01805029
0.0101893    0.0111893
0.00436108    0.01536108
0.01175196    0.02275196
0.009168215    0.02016822
0.01383547    0.01483547
0.01208203    0.01308203
0.005435556    0.01643556
0.02087431    0.02187431
0.005625935    0.01662594
0.01291696    0.01391696
0.002207424    0.01320742
0.01170094    0.01270094
0.01712062    0.01812062
0.01878946    0.01978946
0.01069621    0.01169621
0.02152222    0.02252222
0.01810009    0.01910009
0.01274783    0.01374783
0.002812432    0.01381243
0.01228925    0.01328925
0.0006358215    0.01163582
0.01745818    0.01845818
0.01981019    0.02081019
0.001863155    0.01286315
0.01572824    0.01672824
0.01539113    0.01639113
0.01643818    0.01743818
0.01692337    0.01792337
0.01109835    0.01209835
0.002014744    0.01301474
0.009343019    0.02034302
0.01039182    0.01139182
0.01592228    0.01692228
0.01073548    0.01173548
0.01320303    0.01420303
0.01240668    0.01340668
0.01211542    0.01311542
0.01215712    0.01315712
0.01161738    0.01261738
0.01048479    0.01148479
0.022318    0.023318
0.01005104    0.01105104
0.01576548    0.01676548
0.02010879    0.02110879
0.01317164    0.01417164
0.01636416    0.01736416
0.01443996    0.01543996
0.01059273    0.01159273
0.01698512    0.01798512
0.0181905    0.0191905
0.009663527    0.01066353
0.01478261    0.01578261
0.02299997    0.02399997
0.01949377    0.02049377
0.01290871    0.01390871
0.0112724    0.0122724
0.01537621    0.01637621
0.01632264    0.01732264
0.01686592    0.01786592
0.0135529    0.0145529
0.01209891    0.01309891
0.01118184    0.01218184
0.01735466    0.01835466
0.01790942    0.01890942
0.009691548    0.01069155
0.01738333    0.01838333
0.01716642    0.01816642
0.01278574    0.01378574
0.0138783    0.0148783
0.01323615    0.01423615
0.01035067    0.01135067
0.01911491    0.02011491
0.01632409    0.01732409
0.01283788    0.01383788
0.01656314    0.01756314
0.01433553    0.01533553
0.017132    0.018132
0.01388258    0.01488258
0.01126257    0.01226257
0.01149879    0.01249879
0.01600881    0.01700881
0.01078867    0.01178867
0.01577561    0.01677561
0.01035967    0.01135967
0.01211102    0.01311103
0.01137506    0.01237506
0.01261044    0.01361044
0.01261227    0.01361227
0.01194648    0.01294648
0.01235618    0.01335618
0.02368826    0.02468826
0.009892846    0.01089285
0.01514206    0.01614206
0.02176732    0.02276732
0.01487116    0.01587116
0.01765759    0.01865759
0.01369627    0.01469627
0.01073882    0.01173882
0.01734463    0.01834463
0.01920649    0.02020649
0.01001086    0.01101086
0.01940666    0.02040666
0.0233292    0.0243292
0.01985103    0.02085103
0.01266787    0.01366787
0.01131072    0.01231072
0.01993378    0.02093378
0.01548679    0.01648679
-0.001    0
0.0144503    0.0154503
0.0120404    0.0130404
0.01125999    0.01225999
0.01810408    0.01910408
0.01716893    0.01816893
0.009594978    0.01059498
0.01624612    0.01724612
0.01636888    0.01736888
0.01187067    0.01287067
0.01574193    0.01674193
0.01425919    0.01525919
0.01577481    0.01677481
0.0208032    0.0218032
0.0149214    0.0159214
0.01456925    0.01556925
0.01705793    0.01805793
0.01342933    0.01442933
0.01770637    0.01870637
0.01352623    0.01452623
0.0106236    0.0116236
0.01653342    0.01753342
0.01516198    0.01616198
0.01126151    0.01226151
0.01531023    0.01631023
0.01025911    0.01125911
0.001242223    0.01224222
0.0005377784    0.01153778
0.01330556    0.01430556
0.01330909    0.01430909
0.012528    0.013528
0.01175614    0.01275614
0.02379827    0.02479827
-0.0002205063    0.01077949
0.0145218    0.0155218
0.02199735    0.02299736
0.0166786    0.0176786
0.01715234    0.01815234
0.01295256    0.01395256
0.01091393    0.01191393
0.01591065    0.01691065
0.02034303    0.02134303
0.0002592682    0.01125927
0.01838651    0.01938651
0.02377874    0.02477874
0.02036442    0.02136442
0.01243217    0.01343217
0.001338111    0.01233811
0.01894034    0.01994034
0.01533926    0.01633926
-0.011    0
0.005500944    0.01650094
0.01224285    0.01324285
0.011316    0.012316
0.008988768    0.01998877
0.006582854    0.01758285
-0.0002004438    0.01079956
0.01578012    0.01678012
0.01572687    0.01672687
0.01119165    0.01219165
0.01770486    0.01870486
0.01542931    0.01642931
0.01453491    0.01553491
0.01258611    0.02358611
0.01418702    0.01518702
0.01404844    0.01504844
0.01773345    0.01873345
0.01270146    0.01370146
0.008426351    0.01942635
0.00379189    0.01479189
0.0001667581    0.01116676
0.01534908    0.01634908
0.0149868    0.0159868
0.001957059    0.01295706
0.01485039    0.01585039
0.01043778    0.01143778
0.01062157    0.01162157
0.01079139    0.01179139
0.01417161    0.01517161
0.01421234    0.01521234
0.01332897    0.01432897
0.009751895    0.01075189
0.01923042    0.02023042
0.009698311    0.01069831
0.01390154    0.01490154
0.01808975    0.01908975
0.01856332    0.01956332
0.01398158    0.01498158
0.01220888    0.01320888
0.01104253    0.01204253
0.01220343    0.01320343
0.02158121    0.02258121
0.01043686    0.01143686
0.01748723    0.01848723
0.02434222    0.02534222
0.02102132    0.02202132
0.01219746    0.01319746
0.01135765    0.01235765
0.01806798    0.01906798
0.0153185    0.0163185
0.002488889    0.003488889
0.01667641    0.01767641
0.01269224    0.01369224
0.0113561    0.0123561
0.01999117    0.02099117
0.01650414    0.01750414
0.01028531    0.01128531
0.0154388    0.0164388
0.0161292    0.0171292
0.01070637    0.01170637
0.01973821    0.02073821
0.01671636    0.01771636
0.01341919    0.01441919
0.02444312    0.02544312
0.01357611    0.01457611
0.0117865    0.0127865
0.01856966    0.01956966
0.01279802    0.01379802
0.01927572    0.02027572
0.01418272    0.01518272
0.009840175    0.01084017
0.01428964    0.01528964
0.01493394    0.01593394
0.01283974    0.01383974
0.01439174    0.01539174
0.01103496    0.01203496
0.0160199    0.0170199
0.01203611    0.01303611
0.01558356    0.01658356
0.01576195    0.01676195
0.01356241    0.01456241
0.01005801    0.01105801
0.01862681    0.01962681
0.01487202    0.01587202
0.01316317    0.01416317
0.01712555    0.01812555
0.02034273    0.02134273
0.01354424    0.01454424
0.01203949    0.01303949
0.01084408    0.01184408
0.01183831    0.01283831
0.02255861    0.02355861
0.01549512    0.01649512
0.01673093    0.01773093
0.02589243    0.02689243
0.02085335    0.02185335
0.01151789    0.01251789
0.01670568    0.01770568
0.01733126    0.01833126
0.01521152    0.01621152
0.007280752    0.008280752
0.01824412    0.01924412
0.01400047    0.01500047
0.01105259    0.01205259
0.0211971    0.0221971
0.01650398    0.01750398
0.0100379    0.0110379
0.01550899    0.01650899
0.01679216    0.01779216
0.01050899    0.01150899
0.02134778    0.02234778
0.01788462    0.01888462
0.01245915    0.01345915
0.02562344    0.02662344
0.01241959    0.01341959
0.01094822    0.01194822
0.01954033    0.02054033
0.01222826    0.01322826
0.01997992    0.02097992
0.01424357    0.01524357
0.01470906    0.01570906
0.0133829    0.0143829
0.01450745    0.01550745
0.01487406    0.01587406
0.0137775    0.0147775
0.01184584    0.01284584
0.01479698    0.01579698
0.01354698    0.01454698
0.01492801    0.01592801
0.01742435    0.01842435
0.01400326    0.01500326
0.01035368    0.01135368
0.01870687    0.01970687
0.01356164    0.01456164
0.01242553    0.01342553
0.01683675    0.01783675
0.02051736    0.02151736
0.01373387    0.01473387
0.001870185    0.01287019
0.0007021941    0.01170219
0.01164247    0.01264247
0.02217517    0.02317517
0.01423559    0.01523559
0.01613065    0.01713065
0.01631439    0.02731439
0.02083752    0.02183752
0.01103201    0.01203201
0.01553365    0.01653365
0.01674677    0.01774677
0.005109392    0.01610939
0.005476571    0.006476571
0.01807113    0.01907113
0.01310745    0.01410745
0.01083603    0.01183603
0.02101789    0.02201789
0.01668594    0.01768594
0.01013758    0.01113759
0.005583648    0.01658365
0.007640144    0.01864014
0.01036779    0.0113678
0.01141717    0.02241717
0.01725268    0.01825268
0.001686423    0.01268642
0.02557166    0.02657166
0.001415812    0.01241581
0.01041056    0.01141057
0.02063192    0.02163192
0.01189283    0.01289283
0.01916226    0.02016226
0.01430729    0.01530729
0.01338495    0.01438495
0.01265689    0.01365689
0.01408568    0.01508568
0.01475996    0.01575996
0.003162605    0.0141626
0.01283091    0.01383091
0.01369778    0.01469778
0.01524767    0.01624767
0.01224338    0.01324338
0.01917096    0.02017096
0.01463228    0.01563228
0.01056785    0.01156785
0.01891234    0.01991234
0.01237231    0.01337231
0.01171531    0.01271531
0.0166729    0.0176729
0.01707663    0.01807663
0.01404779    0.01504779
0.0117244    0.0127244
0.01060071    0.01160071
0.01150601    0.01250601
0.01770343    0.01870343
0.01309942    0.01409942
0.01612581    0.01712582
0.02111214    0.02211214
0.0209732    0.0219732
0.0106846    0.0116846
0.01448703    0.01548703
0.01753228    0.01853228
0.01500812    0.01600812
0.003702422    0.004702422
0.01494422    0.01594422
0.01049162    0.01149162
0.01068147    0.01168147
0.01693178    0.01793178
0.01704316    0.01804316
0.01057134    0.01157134
0.01565908    0.01665908
0.01864737    0.01964737
0.01026683    0.01126683
0.0176401    0.0186401
0.01398237    0.01498237
0.01088559    0.01188559
0.02047644    0.02147644
0.01069841    0.01169841
0.01002907    0.01102907
0.02182621    0.02282621
0.01180741    0.01280741
0.01511274    0.01611274
0.01437081    0.01537081
0.01218097    0.01318097
0.01228183    0.01328183
0.01366469    0.01466469
0.01262464    0.01362464
0.01254747    0.01354747
0.01404979    0.01504979
0.0127543    0.0137543
0.01557413    0.01657414
0.01140249    0.01240249
0.02038656    0.02138656
0.01571303    0.01671303
0.01042226    0.01142226
0.01902836    0.02002836
0.01133805    0.01233805
0.01135478    0.01235478
0.01662261    0.01762261
0.01612376    0.01712376
0.01412906    0.01512906
0.01723441    0.01823441
0.01545677    0.01645677
0.01191849    0.01291849
0.01665708    0.01765708
0.01211808    0.01311808
0.01575486    0.01675486
0.01972655    0.02072655
0.0230311    0.0240311
0.01088439    0.01188439
0.01359154    0.01459154
0.0177263    0.0187263
0.01890237    0.01990237
0.002010193    0.003010193
0.01428993    0.01528993
0.01108454    0.01208454
0.01036704    0.01136704
0.01574822    0.01674822
0.01716437    0.01816437
0.01195981    0.01295981
0.01975874    0.02075874
0.02001869    0.02101869
0.01026864    0.01126864
0.01724632    0.01824632
0.01310158    0.01410158
0.01168309    0.01268309
0.02002282    0.02102282
0.01653358    0.01753358
0.01016768    0.01116768
0.02331393    0.02431393
0.01369713    0.01469713
0.01433417    0.01533417
0.01459538    0.01559538
0.01113141    0.01213141
0.01168709    0.01268709
0.01328012    0.01428012
0.012081    0.013081
0.01685433    0.01785433
0.002969596    0.0139696
0.01199652    0.01299652
0.01607557    0.01707557
0.01086147    0.01186147
0.01000653    0.02100653
0.01470786    0.01570786
0.01031808    0.01131808
0.009148097    0.0201481
0.0004982651    0.01149826
0.01109721    0.01209721
0.006576223    0.01757622
0.01582994    0.01682994
0.0142152    0.0152152
0.01609611    0.01709611
0.01419437    0.01519437
0.002334728    0.01333473
0.0162937    0.0172937
0.001325987    0.01232599
0.01557045    0.01657045
0.01904879    0.02004879
0.01384435    0.02484435
0.01102724    0.01202724
0.01287471    0.01387471
0.01809241    0.01909241
0.01785874    0.01885874
0.000661801    0.001661801
0.01431422    0.01531422
0.01158235    0.01258235
0.0001428492    0.01114285
0.01526256    0.01626256
0.01745709    0.01845709
0.01063621    0.01163621
0.01875768    0.01975768
0.02149465    0.02249465
0.01027036    0.01127036
0.01751271    0.01851271
0.01267031    0.01367031
0.01274689    0.01374689
0.02023894    0.02123894
0.01534973    0.01634973
0.0002667318    0.01126673
0.02349953    0.02449953
0.01568729    0.01668729
0.01425043    0.01525043
0.01482108    0.01582108
0.01027758    0.01127758
0.01133521    0.01233521
0.002895653    0.01389565
0.001750796    0.0127508
0.01569192    0.01669192
0.01036815    0.01136815
0.01213009    0.01313009
0.01673658    0.01773658
0.01047729    0.01147729
0.01623731    0.01723731
0.01180905    0.01280905
0.01024345    0.01124345
0.01926813    0.02026813
0.01076736    0.01176736
0.01091318    0.01191318
0.01653008    0.01753008
0.01565722    0.01665722
0.01430233    0.01530233
0.01508301    0.01608301
0.01305525    0.01405525
0.01275106    0.01375106
0.0160567    0.0170567
0.01084235    0.01184235
0.01557737    0.01657737
0.01851192    0.01951192
0.01975249    0.02075249
0.01112936    0.01212936
0.01234419    0.01334419
0.01861955    0.01961955
0.01693828    0.01793828
0.002144311    0.003144311
0.0144628    0.0154628
0.01197365    0.01297365
0.009982799    0.0109828
0.01490548    0.01590548
0.01791218    0.01891218
0.008291956    0.009291956
0.01787779    0.01887779
0.0230551    0.0240551
0.01027173    0.01127173
0.01790174    0.01890174
0.01236245    0.01336245
0.01401826    0.01501826
0.02058023    0.02158023
0.01429116    0.01529116
0.01033752    0.01133752
0.01908592    0.02008592
0.01774471    0.01874471
0.01374224    0.01474224
0.01504723    0.01604723
0.009281022    0.01028102
0.01124473    0.01224473
0.01251121    0.01351121
0.01151714    0.01251714
0.01465508    0.01565508
0.0109067    0.0119067
0.01303004    0.01403004
0.01869013    0.01969013
0.01030047    0.01130047
0.01540971    0.01640971
0.01118758    0.01218758
0.01066277    0.01166277
0.02286755    0.02386755
0.009999448    0.01099945
0.01088135    0.01188135
0.02071131    0.02171131
0.01489585    0.01589585
0.01452439    0.01552439
0.0142192    0.0152192
0.01207047    0.01307047
0.01721315    0.01821315
0.01524552    0.01624552
0.01078972    0.01178972
0.01633806    0.01733806
0.01780107    0.01880107
0.01809445    0.01909445
0.01109855    0.01209855
0.01254533    0.01354533
0.01932963    0.02032963
0.0161602    0.0171602
0.004245827    0.005245827
0.01487879    0.01587879
0.01172824    0.01272824
0.01518028    0.01618028
0.01371112    0.01471112
0.01901661    0.02001661
0.008258776    0.009258776
0.01713619    0.01813619
0.02492916    0.02592916
0.01013808    0.01113808
0.01829085    0.01929085
0.01199134    0.01299134
0.01505722    0.01605722
0.0201271    0.0211271
0.01338407    0.01438407
0.01595202    0.01695202
0.01760488    0.01860488
0.01918009    0.02018009
0.01438594    0.01538594
0.01472382    0.01572382
0.00946985    0.01046985
0.01183448    0.01283448
0.01724646    0.01824646
0.01116299    0.01216299
0.01376863    0.01476863
0.01136344    0.01236344
0.01417044    0.01517044
0.01886965    0.01986965
0.01017403    0.01117403
0.01524957    0.01624957
0.01080492    0.01180492
0.01096231    0.01196231
0.02198379    0.02298379
0.00950851    0.01050851
0.0008588304    0.01185883
0.01975221    0.02075221
0.01413965    0.01513965
0.01474623    0.01574623
0.003529905    0.01452991
0.01127549    0.01227549
0.01607394    0.01707394
0.01443935    0.01543935
0.01100798    0.01200798
0.0172459    0.0182459
0.01710222    0.01810222
0.01713157    0.01813157
0.00107644    0.01207644
0.002985676    0.01398568
0.01017    0.02117
0.01554311    0.01654311
-0.003543196    0.007456804
0.005299689    0.01629969
0.01155288    0.01255288
0.01389583    0.01489583
0.01252155    0.01352155
0.008563785    0.01956378
0.008347055    0.009347055
0.01654916    0.01754916
0.01558483    0.02658483
0.01004254    0.01104254
0.01868521    0.01968521
0.001671304    0.0126713
0.01623715    0.01723715
0.009680595    0.0206806
0.01265736    0.01365736
0.01472691    0.01572691
0.01680733    0.01780733
0.01897076    0.01997076
0.004116985    0.01511698
0.01440039    0.01540039
-2.973422E-05    0.01097027
0.002627023    0.01362702
0.01610933    0.01710933
0.0109091    0.0119091
0.003059769    0.01405977
0.01169287    0.01269287
0.0154996    0.0164996
0.0159224    0.0169224
0.01008355    0.01108355
0.01521239    0.01621239
0.01053398    0.01153398
0.0111762    0.0121762
0.02121278    0.02221278
0.009330393    0.01033039
0.01084275    0.01184275
0.0189113    0.0199113
0.01338424    0.01438424
0.01496788    0.01596788
0.01434945    0.01534945
0.01127788    0.01227788
0.01505997    0.01605997
0.01363419    0.01463419
0.01148007    0.01248007
0.01827911    0.01927911
0.01641038    0.01741038
0.01629812    0.01729812
0.01106045    0.01206045
0.01364147    0.01464147
0.02112526    0.02212526
0.01571906    0.01671906
0.008701423    0.009701423
0.01572154    0.01672154
0.01142757    0.01242757
0.0127338    0.0137338
0.01146154    0.01246154
0.01490554    0.01590554
0.008440254    0.009440254
0.01608326    0.01708326
0.02082522    0.02182522
0.009974238    0.01097424
0.01908069    0.02008069
0.0114426    0.0124426
0.01753014    0.01853014
0.01923525    0.02023525
0.0123233    0.0133233
0.01362627    0.01462627
0.01613721    0.01713721
0.01552655    0.01652655
0.01404807    0.01504807
0.01407701    0.01507701
0.01073904    0.01173904
0.01358744    0.01458744
0.01509759    0.01609759
0.01072722    0.01172722
0.01237823    0.01337823
0.01195951    0.01295951
0.01625787    0.01725787
0.01436089    0.01536089
0.009537817    0.01053782
0.01517023    0.01617023
0.01057512    0.01157512
0.01045439    0.01145439
0.02057294    0.02157294
0.009736383    0.01073638
0.01587686    0.01687686
0.01820484    0.01920484
0.0126209    0.0136209
0.01472788    0.01572788
0.01510583    0.01610583
0.01139886    0.01239886
0.01419507    0.01519507
0.01279108    0.01379108
0.01247309    0.01347309
0.01948228    0.02048228
0.01670458    0.01770458
0.01621441    0.01721441
0.01584166    0.01684166
0.01448684    0.01548684
0.02268137    0.02368137
0.01593736    0.01693736
0.0109753    0.0119753
0.01970677    0.02070677
0.01103641    0.01203641
0.01172634    0.01272634
0.01111118    0.01211118
0.01412132    0.01512132
0.008849298    0.009849298
0.01569085    0.01669085
0.01943521    0.02043521
0.0101003    0.0111003
0.01863142    0.01963142
0.01695178    0.01795178
0.01887831    0.01987831
0.02237812    0.02337812
0.01268334    0.01368334
0.01267971    0.01367971
0.01534178    0.01634178
0.01382782    0.01482782
0.01843224    0.01943224
0.01371585    0.01471585
0.01190214    0.01290214
0.01519124    0.01619124
0.01423459    0.01523459
0.01024411    0.01124411
0.01163372    0.01263372
0.01223067    0.01323067
0.007162875    0.01816287
0.003458698    0.0144587
-0.0008523407    0.01014766
0.01513255    0.01613255
0.0006044797    0.01160448
0.009938537    0.01093854
0.02006911    0.02106911
0.0004047333    0.01140473
0.01464669    0.01564669
0.01764652    0.01864652
0.01185759    0.01285759
0.01448783    0.01548783
0.01606805    0.01706805
0.01177981    0.01277981
