Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01650429    0.01750429
0.009651516    0.01065152
0.01305423    0.01405423
0.009874688    0.01087469
0.01439825    0.01539825
0.01024316    0.01124316
0.009197755    0.01019775
0.009647249    0.01064725
0.01076195    0.01176195
0.01008725    0.01108725
0.01085333    0.01185333
0.01062922    0.01162922
0.01037979    0.0113798
0.01254799    0.01354799
0.0153098    0.0163098
0.01653107    0.01753107
0.01064757    0.01164757
0.01388417    0.01488417
0.01292376    0.01392376
0.0107623    0.0117623
0.01599532    0.01699532
0.01632772    0.01732772
0.01523179    0.01623179
0.01145917    0.01245917
0.01210955    0.01310955
0.01232971    0.01332971
0.0162147    0.0172147
0.01526942    0.01626942
0.01387295    0.01487295
0.01073447    0.01173447
0.01035979    0.01135979
0.01146439    0.01246439
0.01307408    0.01407408
0.01520584    0.01620584
0.01246884    0.01346884
0.01383922    0.01483922
0.01548103    0.01648103
0.01193483    0.01293483
0.01114003    0.01214003
0.006227916    0.007227916
0.01434946    0.01534946
0.01139046    0.01239046
0.01337456    0.01437456
0.01439729    0.01539729
0.01152545    0.01252545
0.01527714    0.01627714
0.01369561    0.01469561
0.01711463    0.01811463
0.01626285    0.01726285
0.01251922    0.01351922
0.01718108    0.01818108
0.009893904    0.0108939
0.01206948    0.01306948
0.009872733    0.01087273
0.01349775    0.01449775
0.01098439    0.01198439
0.009753943    0.01075394
0.009601589    0.01060159
0.0111418    0.0121418
0.009469085    0.01046909
0.01142026    0.01242026
0.01008414    0.01108414
-0.0004687858    0.01053121
0.01368264    0.01468264
0.01403583    0.01503583
0.01534723    0.01634723
0.0009285688    0.01192857
0.01583786    0.01683786
0.01191086    0.01291086
0.0001854628    0.01118546
0.01477384    0.01577384
0.01567644    0.01667644
0.01357234    0.01457234
0.001486267    0.01248627
0.01177707    0.01277707
0.01154972    0.01254972
0.01500893    0.01600893
0.01492794    0.01592794
0.01346193    0.01446193
0.0007587654    0.01175877
0.0003235444    0.01132354
0.0007187604    0.01171876
0.01233262    0.01333262
0.004555483    0.01555548
0.01169662    0.01269662
0.01410779    0.01510779
0.01453645    0.01553645
0.01113231    0.01213231
0.001432827    0.01243283
0.005320815    0.006320815
0.01361336    0.01461336
0.0005541585    0.01155416
0.01249249    0.01349249
0.01401993    0.01501993
0.0006977665    0.01169777
0.01463993    0.01563993
0.0129817    0.0139817
0.01817221    0.01917221
0.00584631    0.01684631
0.002143365    0.01314337
0.01600786    0.01700786
0.01006715    0.01106715
0.01127422    0.01227422
-0.0001283408    0.01087166
0.01277678    0.01377678
0.01151419    0.01251419
0.01015132    0.01115132
0.009568949    0.01056895
0.001413549    0.01241355
0.00914449    0.01014449
0.01184191    0.01284191
0.00969736    0.01069736
0.00892716    0.00992716
0.01494399    0.01594399
0.01288476    0.01388477
0.01428867    0.01528867
0.01112942    0.01212942
0.01786138    0.01886138
0.01115156    0.01215156
0.009773032    0.01077303
0.01367711    0.01467711
0.01502513    0.01602513
0.01006189    0.01106189
0.0117623    0.0127623
0.01154184    0.01254184
0.0117033    0.0127033
0.01392825    0.01492825
0.01470865    0.01570865
0.01305032    0.01405032
0.0107761    0.0117761
0.01030129    0.01130129
0.01018857    0.01118857
0.01265642    0.01365642
0.01456575    0.01556575
0.01267129    0.01367129
0.01449949    0.01549949
0.01161903    0.01261903
0.011669    0.012669
0.01164195    0.01264195
0.004987798    0.005987798
0.01121462    0.01221462
0.01091145    0.01191145
0.01018422    0.01118422
0.01377046    0.01477046
0.009456446    0.01045645
0.01195253    0.01295253
0.01326148    0.01426148
0.01934268    0.02034268
0.0131238    0.0141238
0.01201316    0.01301316
0.01255161    0.01355161
0.01019098    0.01119098
0.01129234    0.01229234
0.009871003    0.010871
0.01257045    0.01357045
0.0119364    0.0129364
0.01043517    0.01143517
0.009545606    0.01054561
0.01160789    0.01260789
0.009137669    0.01013767
0.01226339    0.01326339
0.009672007    0.01067201
0.009565098    0.0105651
0.01558923    0.01658923
0.01188816    0.01288816
0.01338197    0.01438197
0.01618824    0.01718824
0.01906365    0.02006365
0.01132121    0.01232121
0.01555971    0.01655971
0.01273375    0.01373375
0.01484268    0.01584268
0.01026827    0.01126827
0.01290142    0.01390142
0.01183647    0.01283647
0.01134555    0.01234555
0.01300027    0.01400027
0.01440421    0.01540421
0.01342184    0.01442184
0.01553733    0.01653733
0.010806    0.011806
0.01006031    0.01106031
0.01328093    0.01428093
0.01478113    0.01578113
0.01302021    0.01402021
0.01440478    0.01540478
0.01158608    0.01258608
0.01096307    0.01196307
0.01673851    0.01773851
0.006341145    0.007341145
0.01146623    0.01246623
0.01180638    0.01280638
0.0102644    0.0112644
0.01360031    0.01460031
0.00847601    0.00947601
0.01094567    0.01194567
0.01369145    0.01469145
0.02053528    0.02153528
0.01298392    0.01398392
0.01342486    0.01442487
0.01201166    0.01301166
0.01028972    0.01128972
0.01242283    0.01342283
0.01513569    0.01613569
0.01208652    0.01308652
0.01152132    0.01252132
0.01093309    0.01193309
0.009411496    0.0104115
0.01605029    0.01705029
0.009348963    0.01034896
0.01123113    0.01223113
0.009653942    0.01065394
0.01007273    0.01107273
0.004034377    0.01503438
0.01108257    0.01208257
0.01265584    0.01365584
0.01498037    0.01598037
0.008543059    0.01954306
0.01144264    0.01244264
0.01430489    0.01530489
0.01197561    0.01297561
0.0146604    0.0156604
0.01049322    0.01149322
0.01418922    0.01518922
0.012136    0.013136
0.01124066    0.01224066
0.01225533    0.01325533
0.004103877    0.01510388
0.01379484    0.01479484
0.01428144    0.01528144
0.01116691    0.01216691
0.00996864    0.01096864
0.004137511    0.01513751
0.01520048    0.01620048
0.01360174    0.01460174
0.004314566    0.01531457
0.01163415    0.01263415
0.01051317    0.01151317
0.01556861    0.01656861
0.007853136    0.008853137
0.01171127    0.01271127
0.01296621    0.01396621
0.0003936217    0.01139362
0.01343496    0.01443496
0.007810907    0.008810907
0.01028656    0.01128656
0.004344495    0.01534449
0.02023087    0.02123087
0.01325211    0.01425211
0.01496401    0.01596401
0.01168553    0.01268553
0.01036004    0.01136004
0.003809148    0.01480915
0.01384769    0.01484769
0.01184005    0.01284005
0.01122453    0.01222453
0.01128902    0.01228902
-0.0006843534    0.01031565
0.01483182    0.01583182
0.00986211    0.01086211
0.0104932    0.01149321
0.009641057    0.01064106
0.01043483    0.01143483
0.01085132    0.01185132
0.01056325    0.01156325
0.01297926    0.01397926
0.01389749    0.01489749
0.01506889    0.01606889
0.0115295    0.0125295
0.01317388    0.01417388
0.01222655    0.01322655
0.01447816    0.01547816
0.01065702    0.01165702
0.01558998    0.01658998
0.01243648    0.01343648
0.01139273    0.01239273
0.0130969    0.0140969
0.01380386    0.01480386
0.01416839    0.01516839
0.01314924    0.01414924
0.01142493    0.01242493
0.009903142    0.01090314
0.01518752    0.01618752
0.01580713    0.01680713
0.0143876    0.0153876
0.01422519    0.01522519
0.01167356    0.01267356
0.01034674    0.01134674
0.01452423    0.01552423
0.009453402    0.0104534
0.01190122    0.01290122
0.01432869    0.01532869
0.01048924    0.01148924
0.01327048    0.01427048
0.00752995    0.00852995
0.00981868    0.01081868
0.01519166    0.01619166
0.0163426    0.0173426
0.01364396    0.01464396
0.01659617    0.01759617
0.01145486    0.01245486
0.01041012    0.01141012
0.01538438    0.01638438
0.01268192    0.01368192
0.01184219    0.0128422
0.01101234    0.01201234
0.01154347    0.01254347
0.00924714    0.01024714
0.013738    0.014738
0.01063395    0.01163395
0.009965622    0.01096562
0.009950949    0.01095095
0.01036378    0.01136378
0.01092921    0.01192921
0.01087028    0.01187028
0.01298312    0.01398312
0.01296773    0.01396773
0.01430157    0.01530157
0.01151788    0.01251788
0.01219656    0.01319656
0.01235388    0.01335388
0.01389673    0.01489673
0.01128017    0.01228017
0.01677445    0.01777445
0.01232004    0.01332004
0.01217641    0.01317641
0.013673    0.014673
0.01877801    0.01977801
0.01458854    0.01558854
0.0121713    0.0131713
0.01071696    0.01171696
0.01037694    0.01137694
0.01577071    0.01677071
0.0161206    0.0171206
0.01538604    0.01638604
0.0188743    0.0198743
0.01066358    0.01166358
0.01152225    0.01252225
0.01363014    0.01463014
0.01089631    0.01189631
0.01213271    0.01313271
0.0149869    0.0159869
0.01040928    0.01140928
0.01263911    0.01363911
0.007892278    0.008892278
0.01010127    0.01110127
0.01555971    0.01655971
0.01445857    0.01545857
0.01401615    0.01501615
0.01755699    0.01855699
0.01119183    0.01219183
0.01086472    0.01186472
0.01654799    0.01754799
0.01167073    0.01267073
0.01347887    0.01447887
0.01093887    0.01193887
0.01156921    0.01256921
0.01437259    0.01537259
0.01279666    0.01379666
0.01176591    0.01276591
0.00999453    0.01099453
0.01017233    0.01117233
0.01031318    0.01131318
0.0110531    0.0120531
0.01145313    0.01245313
0.01321544    0.01421544
0.01222126    0.01322126
0.01420304    0.01520304
0.01150955    0.01250955
0.001407935    0.01240794
0.01272189    0.01372189
0.01331518    0.01431518
0.01172558    0.01272558
0.006061625    0.01706162
0.002203509    0.01320351
0.01314193    0.01414193
0.004474143    0.01547414
0.01772826    0.01872826
0.005008388    0.01600839
0.01138248    0.01238248
0.01021094    0.01121094
0.01071542    0.01171542
0.01651441    0.01751441
0.01660563    0.01760563
0.006525664    0.01752566
0.01782962    0.01882962
-5.813956E-05    0.01094186
0.01285269    0.01385269
0.01291374    0.01391374
0.009245077    0.01024508
0.0123687    0.0133687
0.00580818    0.01680818
0.01035184    0.01135184
0.002007845    0.01300784
0.00858418    0.00958418
0.0003029286    0.01130293
0.01610162    0.01710162
0.01326028    0.01426028
0.01439295    0.01539295
0.0167551    0.0177551
0.01100382    0.01200382
0.01118974    0.01218974
0.01783866    0.01883866
0.01085196    0.01185196
0.01523048    0.01623048
0.0008863836    0.01188638
0.00158756    0.01258756
0.01301834    0.01401834
0.01203975    0.01303975
0.0001525638    0.01115256
0.01001525    0.01101525
0.01033043    0.01133043
0.0102771    0.0112771
0.01114545    0.01214545
0.01227281    0.01327281
0.01366339    0.01466339
0.01168858    0.01268858
0.01422729    0.01522729
0.01150355    0.01250355
0.01084372    0.01184372
0.01331006    0.01431006
0.01273356    0.01373356
0.01214754    0.01314755
0.01299911    0.01399911
0.01208691    0.01308691
0.0142531    0.0152531
0.01546574    0.01646574
0.01680185    0.01780185
0.015428    0.016428
0.01081848    0.01181848
0.009849283    0.01084928
0.01095727    0.01195727
0.01739798    0.01839799
0.01724734    0.01824734
0.01777982    0.01877982
0.01690821    0.01790821
0.009426218    0.01042622
0.0142964    0.0152964
0.01240237    0.01340237
0.006693066    0.007693066
0.01260539    0.01360539
0.01676863    0.01776863
0.01031061    0.01131061
0.01149275    0.01249275
0.00953702    0.01053702
0.01044682    0.01144682
0.01680044    0.01780044
0.01218848    0.01318848
0.01477055    0.01577055
0.01336834    0.01436835
0.01086912    0.01186912
0.01142203    0.01242203
0.01923115    0.02023115
0.0102653    0.0112653
0.01706281    0.01806281
0.01084886    0.01184886
0.01160071    0.01260071
0.01178179    0.01278179
0.01149898    0.01249899
0.007541921    0.008541921
0.0100301    0.0110301
0.01067159    0.01167159
0.009807434    0.01080743
0.01072284    0.01172284
0.01299248    0.01399248
0.01464055    0.01564055
0.01122602    0.01222602
0.01444396    0.01544396
0.01109253    0.01209253
0.009757436    0.01075744
0.01447467    0.01547467
0.01188424    0.01288424
0.01166864    0.01266864
0.01265805    0.01365805
0.0172894    0.0182894
0.0155276    0.0165276
0.01612611    0.01712611
0.01601797    0.01701797
0.01968116    0.02068116
0.01099214    0.01199214
0.009534726    0.01053473
0.01087218    0.01187218
0.01851668    0.01951668
0.01938331    0.02038331
0.01928876    0.02028876
0.01612893    0.01712894
0.01481261    0.01581261
0.01535037    0.01635037
0.01232732    0.01332732
0.006122613    0.007122613
0.01258809    0.01358809
0.01825253    0.01925253
0.0102445    0.0112445
0.01582945    0.01682945
0.01136109    0.01236109
0.01584293    0.01684293
0.01855338    0.01955338
0.01212436    0.01312436
0.01432409    0.01532409
0.01241491    0.01341491
0.01076426    0.01176426
0.01100892    0.01200892
0.02104109    0.02204109
0.00945798    0.01045798
0.01762818    0.01862818
0.0162024    0.0172024
0.01642641    0.01742641
0.01069956    0.01169956
0.01121495    0.01221495
0.007888027    0.008888028
0.01039175    0.01139175
0.01091539    0.01191539
0.009471924    0.01047192
0.01042097    0.01142097
0.01389005    0.01489005
0.005764885    0.01676488
0.001017827    0.01201783
0.004666468    0.01566647
0.01079884    0.01179884
0.00894868    0.00994868
0.01577709    0.01677709
0.001248457    0.01224846
0.01132611    0.01232611
0.01259515    0.01359515
0.01615286    0.01715286
0.01473269    0.01573269
0.01693993    0.01793993
0.01539593    0.01639593
0.01867619    0.01967619
0.00143627    0.01243627
0.009309844    0.01030984
0.0008113879    0.01181139
0.01790041    0.01890041
0.01995441    0.02095441
0.01911545    0.02011545
0.01551076    0.01651076
0.01349582    0.01449582
0.01429316    0.01529316
0.01249154    0.01349154
0.005692643    0.006692643
0.01257094    0.01357094
0.01790831    0.01890831
0.01019718    0.01119719
0.01459571    0.01559571
0.01041942    0.01141942
0.0146083    0.0156083
0.01861373    0.01961373
0.002065043    0.01306504
0.01387779    0.01487779
0.01179094    0.01279094
0.0006892775    0.01168928
0.01071366    0.01171366
0.02128703    0.02228703
0.008940742    0.009940743
0.00640266    0.01740266
0.01499572    0.01599572
0.01523539    0.01623539
0.0098154    0.0108154
0.01118872    0.01218872
0.008366766    0.009366767
0.0006502616    0.01165026
0.01108961    0.01208961
0.009232202    0.0102322
0.01020525    0.01120525
0.014934    0.015934
0.01700781    0.01800781
0.01107427    0.01207427
0.01489031    0.01589031
0.01058894    0.01158895
0.008484338    0.009484339
0.01718663    0.01818663
0.01079401    0.01179401
0.01108109    0.01208109
0.01265617    0.01365617
0.01514099    0.01614099
0.01195013    0.01295013
0.01788636    0.01888636
0.01529289    0.01629289
0.01779287    0.01879287
0.01212075    0.01312075
0.009149086    0.01014909
0.01076791    0.01176791
0.01446664    0.01546664
0.0168429    0.0178429
0.01575655    0.01675656
0.01563009    0.01663009
0.0122995    0.0132995
0.01141525    0.01241525
0.01288407    0.01388407
0.005268911    0.006268911
0.01255384    0.01355384
0.01480117    0.01580117
0.01016334    0.01116334
0.01348639    0.01448639
0.008458066    0.009458066
0.01349773    0.01449773
0.01550788    0.01650788
0.01200658    0.01300658
0.01343157    0.01443157
0.0113474    0.0123474
0.01063561    0.01163561
0.01050262    0.01150262
0.01770812    0.01870812
0.008755704    0.009755705
0.01279503    0.01379503
0.0139141    0.0149141
0.01416969    0.01516969
0.009008505    0.01000851
0.01141893    0.01241893
0.008850683    0.009850683
0.010835    0.01183501
0.01042005    0.01142005
0.00932523    0.01032523
0.01039415    0.01139415
0.015996    0.016996
0.01829349    0.01929349
0.01183664    0.01283664
0.01868186    0.01968186
0.01061709    0.01161709
0.009389483    0.01038948
0.01856812    0.01956812
0.01543304    0.01643304
0.01077437    0.01177438
0.0130717    0.0140717
0.01428071    0.01528071
0.01129289    0.01229289
0.01930304    0.02030304
0.01506729    0.01606729
0.01704408    0.01804408
0.01251391    0.01351391
0.00951662    0.01051662
0.01646793    0.01746793
0.0135066    0.0145066
0.01577359    0.01677359
0.01445408    0.01545408
0.01574352    0.01674352
0.01125678    0.01225678
0.01172715    0.01272715
0.01384991    0.01484991
0.005640549    0.006640549
0.01198907    0.01298907
0.0132879    0.0142879
0.0103563    0.0113563
0.01253083    0.01353083
0.008416784    0.009416784
0.01254154    0.01354154
0.0146971    0.0156971
0.01715094    0.01815094
0.01281037    0.01381037
0.01146925    0.01246925
0.0159851    0.0169851
0.01096019    0.01196019
0.01663168    0.01763168
0.009526466    0.01052647
0.01210482    0.01310482
0.01298482    0.01398482
0.01325623    0.01425623
0.008332575    0.009332575
0.01201844    0.01301844
0.009023577    0.01002358
0.01614933    0.01714933
-5.847204E-05    0.01094153
-0.0006082699    0.01039173
0.01052889    0.01152889
0.01500882    0.01600882
0.01784578    0.01884578
0.01278617    0.01378617
0.01761887    0.01861887
0.01063687    0.01163687
0.01049782    0.01149782
0.018216    0.019216
0.01416834    0.01516834
0.0005552351    0.01155523
0.01349222    0.01449222
0.01359386    0.01459386
0.01088763    0.01188763
0.01905442    0.02005442
0.005037541    0.01603754
0.006447306    0.01744731
0.01311652    0.01411652
-0.0002206432    0.01077936
0.01527956    0.01627956
0.01315516    0.01415516
0.01538843    0.01638843
0.01381872    0.01481872
0.006047904    0.0170479
0.01040869    0.01140869
0.002014599    0.0130146
0.004968321    0.01596832
-0.003988286    0.007011714
0.001526793    0.01252679
0.0122949    0.0132949
0.01049447    0.01149447
0.01176182    0.01276182
-0.001502956    0.009497044
0.01177217    0.01277217
0.01456507    0.01556507
0.01600773    0.01700773
0.0121891    0.0131891
0.01155635    0.01255635
0.01476288    0.01576288
0.01128651    0.01228651
0.006211808    0.01721181
0.0005154769    0.01151548
0.01167055    0.01267055
0.01223865    0.01323865
0.01252418    0.01352418
0.007983796    0.008983796
0.002817114    0.01381711
0.009196659    0.01019666
0.01493859    0.01593859
0.009599493    0.01059949
0.00943925    0.01043925
0.010625    0.011625
0.01204451    0.01304451
0.01453953    0.01553953
0.01388551    0.01488551
0.0166786    0.0176786
0.01065067    0.01165067
0.01175451    0.01275451
0.01492894    0.01592894
0.01302678    0.01402678
0.01039871    0.01139871
0.01391374    0.01491374
0.0131043    0.0141043
0.01060156    0.01160156
0.01562552    0.01662552
0.01520331    0.01620331
0.01601911    0.01701911
0.0139016    0.0149016
0.009967161    0.01096716
0.01421632    0.01521632
0.01292721    0.01392721
0.01512932    0.01612932
0.01330581    0.01430582
0.01653213    0.01753213
0.009798923    0.01079892
0.01236775    0.01336775
0.01620855    0.01720855
0.006382906    0.007382907
0.01119631    0.01219631
0.01154726    0.01254726
0.01059332    0.01159332
0.01121257    0.01221257
0.008582564    0.009582564
0.01122258    0.01222258
0.01455721    0.01555721
0.01498986    0.01598986
0.01162936    0.01262936
0.01161862    0.01261862
0.01366535    0.01466535
0.01151911    0.01251911
0.01591371    0.01691371
0.01166957    0.01266957
0.01136249    0.0123625
0.01170609    0.01270609
0.01200232    0.01300232
0.007995271    0.008995271
0.01378097    0.01478097
0.009345436    0.01034544
0.01385272    0.01485272
0.01537297    0.01637297
0.01433445    0.01533445
0.009964857    0.01096486
0.01138599    0.012386
0.01347961    0.01447961
0.01555401    0.01655401
0.01588581    0.01688581
0.01033582    0.01133582
0.01334198    0.01434198
0.01376502    0.01476502
0.01204003    0.01304003
0.01548528    0.01648528
0.01433581    0.01533581
0.01359212    0.01459213
0.01106339    0.01206339
0.01477265    0.01577265
0.01536147    0.01636147
0.01694517    0.01794517
0.01494683    0.01594683
0.01435652    0.01535652
0.01330551    0.01430551
0.01283843    0.01383843
0.01554535    0.01654535
0.01230587    0.01330587
0.01688411    0.01788411
0.01007413    0.01107413
0.01231096    0.01331096
0.01820911    0.01920911
0.01285431    0.01385431
0.01691128    0.01791128
0.01163883    0.01263883
0.01063446    0.01163446
0.01116075    0.01216075
0.008999641    0.009999641
0.01071239    0.01171239
0.01425938    0.01525938
0.01412168    0.01512168
0.01096906    0.01196906
0.01158545    0.01258545
0.01272071    0.01372071
0.01131572    0.01231572
0.01579553    0.01679553
0.0125465    0.0135465
0.01090703    0.01190703
0.0115706    0.0125706
0.01207005    0.01307005
0.00879138    0.00979138
0.01539687    0.01639687
0.009267902    0.0102679
0.01292011    0.01392011
0.0141038    0.0151038
0.01297644    0.01397644
0.009492598    0.0104926
0.01097741    0.01197741
0.01301771    0.01401771
0.0152051    0.0162051
0.005257087    0.01625709
0.01011072    0.01111072
0.01257058    0.01357058
0.01327554    0.01427554
0.001243441    0.01224344
0.01422381    0.01522381
0.014758    0.015758
0.004305466    0.01530547
0.001393523    0.01239352
0.01459271    0.01559271
0.01570795    0.01670795
0.01805834    0.01905834
0.01382347    0.01482347
0.0130007    0.0140007
0.01257588    0.01357588
0.01275473    0.01375473
0.01596633    0.01696633
0.01144699    0.01244699
0.01739877    0.01839877
0.01064549    0.01164549
0.01225858    0.01325858
0.01850091    0.01950091
0.01134374    0.01234374
0.01575282    0.01675282
0.01170432    0.01270432
0.0006637835    0.01166378
0.01137146    0.01237146
0.009416651    0.01041665
0.0004669569    0.01146696
0.01396656    0.01496656
0.01342841    0.01442841
0.0004971615    0.01149716
0.001561842    0.01256184
0.001960999    0.012961
0.001170666    0.01217067
0.01567882    0.01667882
0.01085769    0.01185769
0.0005815319    0.01158153
0.01168771    0.01268771
0.01238369    0.01338369
0.009814965    0.01081496
0.01496238    0.01596238
-0.0007875356    0.01021246
0.01217146    0.01317146
0.01295761    0.01395761
0.01173586    0.01273586
0.009154859    0.01015486
0.01068824    0.01168824
0.01268037    0.01368037
0.0126558    0.0136558
0.01442291    0.01542291
0.009949825    0.01094982
0.0102844    0.0112844
0.01290959    0.01390959
0.01171914    0.01271914
0.01308499    0.01408499
0.01518022    0.01618022
0.01521268    0.01621268
0.01162948    0.01262948
0.01453648    0.01553648
0.01623017    0.01723017
0.01932595    0.02032595
0.01099187    0.01199187
0.01176252    0.01276252
0.01269593    0.01369593
0.01267208    0.01367208
0.01638831    0.01738831
0.01083323    0.01183323
0.01806174    0.01906174
0.01146902    0.01246902
0.01220692    0.01320692
0.0156146    0.0166146
0.009931737    0.01093174
0.01471984    0.01571984
0.011751    0.012751
0.0106847    0.0116847
0.01182907    0.01282907
0.009746853    0.01074685
0.01050001    0.01150001
0.01367473    0.01467473
0.01344649    0.01444649
0.01015988    0.01115988
0.011545    0.012545
0.01097216    0.01197216
0.01106709    0.01206709
0.01556127    0.01656127
0.008059223    0.009059223
0.01034891    0.01134891
0.01204799    0.01304799
0.01292432    0.01392432
0.01100565    0.01200565
0.01240025    0.01340025
0.009172828    0.01017283
0.01167142    0.01267142
0.01196507    0.01296507
0.01064844    0.01164844
0.009500225    0.01050023
0.01057428    0.01157428
0.01264464    0.01364464
0.01242362    0.01342362
0.01501509    0.01601509
0.01026461    0.01126461
0.01023526    0.01123526
0.0125332    0.0135332
0.01247506    0.01347506
0.01210249    0.01310249
0.01497906    0.01597906
0.01600115    0.01700115
0.01601676    0.01701676
0.01399129    0.01499129
0.01739825    0.01839825
0.01910137    0.02010137
0.0113392    0.0123392
0.01067817    0.01167817
0.01231159    0.01331159
0.0122102    0.0132102
0.01556647    0.01656647
0.01048383    0.01148383
0.01835089    0.01935089
0.01225572    0.01325572
0.01168017    0.01268017
0.01479242    0.01579242
0.008659766    0.009659766
0.01383739    0.01483739
0.01152271    0.01252271
0.01581383    0.01681383
0.01231866    0.01331866
0.009590402    0.0105904
0.0113007    0.0123007
0.01383139    0.01483139
0.01431693    0.01531693
0.0156009    0.0166009
0.01700011    0.01800011
0.01031123    0.01131123
0.01604647    0.01704647
0.01488663    0.01588663
0.007953797    0.008953798
0.01586098    0.01686098
0.01387651    0.01487651
0.01329841    0.01429841
0.01247806    0.01347806
0.01227715    0.01327715
0.01489747    0.01589747
0.01163215    0.01263215
0.01116264    0.01216264
0.009759118    0.01075912
-0.0002524907    0.01074751
0.01049157    0.01149157
0.002613745    0.01361374
0.01237975    0.01337975
0.01581131    0.01681131
0.0004897827    0.01148978
0.01027268    0.01127268
0.01216148    0.01316148
0.01347982    0.01447982
0.01130978    0.01230978
0.01477734    0.01577734
0.01693762    0.01793762
0.01479673    0.01579673
0.003450969    0.01445097
0.01684088    0.01784088
0.01904614    0.02004614
0.01165602    0.01265602
0.009792057    0.01079206
0.002162042    0.01316204
0.01175814    0.01275814
0.004742999    0.015743
0.0002340554    0.01123406
0.01699761    0.01799761
0.00322296    0.01422296
0.01130378    0.01230378
0.01464889    0.01564889
0.007588197    0.008588198
0.01313218    0.01413218
0.01135958    0.01235958
0.01457884    0.01557884
0.01301277    0.01401277
0.009478571    0.01047857
0.01229099    0.01329099
0.01398747    0.01498747
0.00540645    0.01640645
0.01434951    0.01534951
0.01584737    0.01684737
0.009921589    0.01092159
0.01482863    0.01582863
0.004213951    0.01521395
0.007974294    0.008974294
0.01462964    0.01562964
0.01580906    0.01680906
0.003872463    0.01487246
0.01131488    0.01231488
0.01228924    0.01328924
0.01358974    0.01458974
0.01184558    0.01284558
0.01058787    0.01158787
0.009117673    0.01011767
0.009924455    0.01092445
0.01043165    0.01143165
0.0125838    0.0135838
0.01246092    0.01346092
0.01678288    0.01778288
0.0106508    0.0116508
0.01030257    0.01130257
0.01179066    0.01279066
0.01468364    0.01568364
0.01074287    0.01174287
0.01457527    0.01557527
0.01799922    0.01899922
0.01370153    0.01470153
0.01291161    0.01391162
0.01356187    0.01456187
0.01916027    0.02016027
0.01189632    0.01289632
0.00915341    0.01015341
0.01225288    0.01325288
0.01143495    0.01243495
0.01391874    0.01491874
0.01005552    0.01105552
0.01302092    0.01402092
0.01433498    0.01533498
0.01103473    0.01203473
0.01462969    0.01562969
0.006796506    0.007796506
0.01262997    0.01362997
0.01124299    0.01224299
0.01346824    0.01446824
0.01388108    0.01488108
0.009398631    0.01039863
0.0134303    0.0144303
0.01414312    0.01514312
0.01667295    0.01767295
0.01322183    0.01422183
0.01482011    0.01582011
0.009828989    0.01082899
0.01373563    0.01473563
0.01354177    0.01454177
0.0080001    0.0090001
0.0135228    0.0145228
0.01781287    0.01881287
0.01462295    0.01562295
0.009084214    0.01008421
0.0124272    0.0134272
0.01240317    0.01340317
0.01229709    0.01329709
0.01066614    0.01166614
0.009357492    0.01035749
0.01452028    0.01552028
0.01076186    0.01176186
0.01742279    0.01842279
0.0116416    0.0126416
0.0180723    0.0190723
0.01556574    0.01656574
0.01075641    0.01175641
0.01167743    0.01267743
0.01583103    0.01683103
0.01173857    0.01273857
0.01401801    0.01501801
0.01892146    0.01992146
0.01275883    0.01375883
0.01763135    0.01863135
0.01241338    0.01341338
0.02039618    0.02139618
0.01187792    0.01287792
0.00918847    0.01018847
0.01356776    0.01456776
0.01112545    0.01212545
0.0183422    0.0193422
0.01484362    0.01584362
0.01233267    0.01333267
0.0156099    0.0166099
0.01091443    0.01191443
0.01409406    0.01509406
0.005857612    0.006857612
0.01324533    0.01424533
0.01081579    0.01181579
0.01251152    0.01351152
0.01561147    0.01661147
0.009212824    0.01021282
0.01439786    0.01539786
0.0138021    0.0148021
0.01837506    0.01937506
0.0122488    0.0132488
0.01394303    0.01494303
0.01072417    0.01172417
0.01279591    0.01379591
0.017424    0.018424
0.007842208    0.008842208
0.01256963    0.01356963
0.01920575    0.02020575
0.01619623    0.01719623
0.009171288    0.01017129
0.01232717    0.01332717
0.01137069    0.01237069
0.01322767    0.01422767
0.011021    0.012021
0.009913791    0.01091379
0.01317911    0.01417911
0.0009976133    0.01199761
0.01629622    0.01729622
0.01105606    0.01205606
0.01947831    0.02047831
0.01431195    0.01531195
0.001080689    0.01208069
0.0115963    0.0125963
0.007108521    0.01810852
0.003003331    0.01400333
0.003460742    0.01446074
0.01818755    0.01918755
0.002000593    0.01300059
0.01651767    0.01751767
0.0116507    0.0126507
0.0201659    0.0211659
0.001864314    0.01286431
-0.0004602791    0.01053972
0.01501624    0.01601624
0.0009044    0.0119044
0.01726888    0.01826888
0.01353077    0.01453077
0.01190374    0.01290374
0.01475799    0.01575799
0.01082818    0.01182818
0.01356399    0.01456399
0.005351103    0.006351103
0.01409325    0.01509325
0.01051021    0.01151021
0.01174159    0.01274159
