Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01011828    0.01111828
0.01348486    0.01448486
0.01991123    0.02091123
0.01706012    0.01806012
0.01536154    0.01636154
0.01013483    0.01113483
0.0113498    0.0123498
0.01161191    0.01261191
0.0123939    0.0133939
0.01919487    0.02019487
0.0130803    0.0140803
0.0139924    0.0149924
0.002634036    0.01363404
0.001822208    0.01282221
0.001152484    0.01215248
0.009527324    0.01052732
0.01250657    0.01350657
0.01059343    0.01159343
0.01108787    0.01208787
0.001684343    0.01268434
0.0131631    0.0141631
0.01568308    0.01668308
0.01602865    0.01702865
0.01472273    0.01572273
0.01192234    0.01292234
0.01476303    0.01576303
0.01726968    0.01826968
0.01416696    0.01516696
0.01247592    0.01347592
0.007915567    0.008915567
0.009498974    0.02049897
0.01950997    0.02050997
0.001312796    0.0123128
0.01511603    0.01611603
0.01204432    0.02304432
0.01116526    0.01216526
0.001735414    0.01273541
0.01879471    0.01979471
0.01174857    0.01274857
0.01511846    0.01611846
0.0008586469    0.01185865
0.01480148    0.01580148
0.006377526    0.01737753
0.01847232    0.01947232
0.01130062    0.01230062
0.01218503    0.01318503
0.00412374    0.01512374
0.0167216    0.0177216
0.01880553    0.01980553
0.01559821    0.01659821
0.009665978    0.01066598
0.01259881    0.01359881
0.01889631    0.01989631
0.01818448    0.01918448
0.01471687    0.01571687
-0.000346803    0.0106532
0.01050999    0.01150999
0.0111209    0.0121209
0.01220824    0.01320824
0.0182835    0.0192835
0.01184978    0.01284978
0.01317443    0.01417443
0.01293108    0.01393108
0.01224414    0.01324414
0.01110038    0.01210038
0.009394199    0.0103942
0.01252772    0.01352772
0.01068673    0.01168673
0.0111303    0.0121303
0.0116778    0.0126778
0.01313134    0.01413134
0.01671348    0.01771348
0.01543511    0.01643511
0.01608619    0.01708619
0.01147984    0.01247984
0.01468649    0.01568649
0.01931192    0.02031192
0.0115177    0.0125177
0.01287521    0.01387521
0.008467865    0.009467865
0.01575577    0.01675577
0.01582534    0.01682534
0.01149423    0.01249423
0.014041    0.015041
0.02379126    0.02479126
0.01102841    0.01202841
0.01183337    0.01283337
0.01491559    0.01591559
0.01180294    0.01280294
0.01404458    0.01504458
0.01099888    0.01199888
0.01370655    0.01470655
0.01657461    0.01757461
0.01882809    0.01982809
0.01114415    0.01214415
0.01140519    0.01240519
0.01353584    0.01453584
0.01714359    0.01814359
0.0191736    0.0201736
0.01636248    0.01736248
0.009342683    0.01034268
0.01184287    0.01284287
0.01800012    0.01900012
0.01946173    0.02046173
0.0143799    0.0153799
0.00930894    0.01030894
0.01013748    0.01113748
0.01089981    0.01189981
0.01214898    0.01314898
0.01429222    0.01529222
0.01077265    0.01177265
0.0121519    0.0131519
0.01711629    0.01811629
0.01687742    0.01787742
0.01657468    0.01757468
0.009436453    0.01043645
0.01286491    0.01386491
0.01090091    0.01190091
0.01161818    0.01261818
0.01720796    0.01820796
0.01310357    0.01410357
0.01834952    0.01934952
0.01539914    0.01639914
0.01751712    0.01851712
0.01109298    0.01209298
0.01489304    0.01589304
0.02120288    0.02220288
0.01084429    0.01184429
0.01302306    0.01402306
0.008225248    0.009225248
0.01453318    0.01553318
0.01470772    0.01570772
0.01623527    0.01723527
0.01311993    0.01411993
0.02453588    0.02553588
0.01056412    0.01156412
0.01645376    0.01745376
0.01359588    0.01459588
0.01165911    0.01265911
0.01312371    0.01412371
0.01641639    0.01741639
0.01276506    0.01376506
0.01715532    0.01815532
0.01846194    0.01946194
0.01134427    0.01234427
0.01119407    0.01219407
0.01390479    0.01490479
0.0169684    0.0179684
0.01940795    0.02040795
0.01791528    0.01891528
0.009533064    0.01053306
0.01154615    0.01254615
0.01724412    0.01824412
0.02033152    0.02133152
0.01501929    0.01601929
0.01507642    0.01607643
0.01040268    0.01140268
0.01208142    0.01308142
0.01115755    0.01215755
0.01329166    0.01429166
-0.0001071327    0.01089287
0.001320142    0.01232014
0.01596833    0.01696833
0.01571663    0.01671663
0.01539383    0.01639383
0.009466666    0.01046667
0.01341156    0.01441156
0.001053974    0.01205397
0.01203885    0.01303885
0.01606806    0.01706806
0.003075547    0.01407555
0.008234859    0.01923486
0.005365426    0.01636543
0.009060655    0.02006065
0.01081662    0.01181662
0.01530184    0.01630184
0.01156872    0.02256872
0.01042757    0.01142757
0.0134009    0.0144009
0.007982701    0.008982701
0.01398598    0.01498598
0.01427582    0.01527582
0.01503102    0.01603102
0.01238126    0.01338126
0.02401752    0.02501752
0.01036748    0.01136748
0.01526457    0.01626457
0.01291886    0.01391886
0.01155642    0.01255642
0.01238494    0.01338494
0.01522415    0.01622415
0.002008574    0.01300857
0.01788567    0.01888567
0.01810534    0.01910534
0.001487048    0.01248705
0.01104342    0.01204342
0.01427828    0.01527828
0.01679318    0.01779318
0.01979039    0.02079039
0.01769009    0.01869009
-0.0003316383    0.01066836
0.001334016    0.01233402
0.01664395    0.01764395
0.02132175    0.02232175
0.01586498    0.01686498
0.01378355    0.01478355
0.0009547697    0.01195477
0.0134139    0.0144139
0.0004491733    0.01144917
0.01281649    0.01381649
0.009323539    0.01032354
0.01072588    0.01172588
0.01494538    0.01594538
0.01468127    0.01568127
0.0143384    0.01533841
0.009488267    0.01048827
0.01414324    0.01514324
0.0111634    0.0121634
0.01246046    0.01346046
0.01505353    0.01605353
0.01304733    0.01404733
0.01514186    0.01614186
0.01533122    0.01633122
0.02069173    0.02169173
0.01061919    0.01161919
0.01589683    0.01689683
0.01797117    0.01897117
0.01013263    0.01113263
0.0139893    0.0149893
0.007739884    0.008739884
0.01356239    0.01456239
0.01396901    0.01496901
0.01395177    0.01495177
0.01223831    0.01323831
0.01896015    0.01996015
0.01044969    0.01144969
0.01420063    0.01520063
0.01236917    0.01336917
0.01148307    0.01248307
0.01235364    0.01335364
0.0141567    0.0151567
0.01236515    0.01336515
0.01874814    0.01974814
0.01775462    0.01875462
0.01158893    0.01258893
0.01093574    0.01193574
0.01465254    0.01565254
0.01661794    0.01761794
0.02031194    0.02131194
0.01462791    0.01562791
0.009764434    0.01076443
0.0111824    0.0121824
0.01741614    0.01841614
0.0224164    0.0234164
0.01688623    0.01788623
0.01261251    0.01361251
0.01175356    0.01275356
0.01485805    0.01585805
0.009942968    0.01094297
0.01247058    0.01347058
0.009278316    0.01027832
0.01567472    0.01667472
0.01407427    0.01507427
0.01379661    0.01479661
0.01343464    0.01443464
0.009776999    0.010777
0.01473062    0.01573062
0.01637957    0.01737957
0.0119132    0.0129132
0.01418873    0.01518873
0.01784346    0.01884346
0.01455647    0.01555647
0.0197347    0.0207347
0.0224276    0.0234276
0.01080356    0.01180356
0.01666196    0.01766196
0.01737111    0.01837111
0.01033876    0.01133876
0.01402295    0.01502295
0.008700274    0.009700274
0.01382589    0.01482589
0.01360639    0.01460639
0.01302536    0.01402536
0.01321815    0.01421815
0.0166109    0.0176109
0.01053082    0.01153082
0.01328879    0.01428879
0.01213386    0.01313386
0.0110411    0.0120411
0.01259561    0.01359561
0.01324245    0.01424245
0.01211702    0.01311702
0.02007166    0.02107166
0.01659806    0.01759806
0.01621264    0.01721264
0.01064251    0.01164251
0.01507454    0.01607454
0.01684132    0.01784132
0.02141869    0.02241869
0.0134781    0.01447811
0.01503468    0.01603468
0.01565755    0.01665755
0.0172965    0.0182965
0.02384744    0.02484744
0.01809289    0.01909289
0.01159643    0.01259643
0.0124282    0.0134282
0.0160552    0.0170552
0.01541456    0.01641456
0.01201369    0.01301369
0.00954486    0.01054486
0.01442788    0.01542788
0.01337914    0.01437914
0.01308952    0.01408952
0.01271104    0.01371104
0.009983507    0.01098351
0.003222987    0.01422299
0.01518522    0.01618522
0.001484992    0.01248499
0.01349868    0.01449868
0.01674224    0.01774224
0.01464472    0.01564472
0.01873041    0.01973041
0.02273342    0.02373342
0.01093485    0.01193486
0.007571321    0.01857132
0.01743373    0.01843373
0.01048602    0.01148602
0.01427206    0.01527206
-0.0003403052    0.01065969
0.00409541    0.01509541
0.01324833    0.01424833
0.002282068    0.01328207
0.004436681    0.01543668
0.00493915    0.01593915
0.0008966132    0.01189661
0.01255768    0.01355768
0.001903302    0.0129033
0.0007252145    0.01172521
0.003076026    0.01407603
0.01250978    0.01350978
0.01210904    0.01310904
0.01992024    0.02092024
0.01544244    0.01644244
0.0150049    0.0160049
0.01043297    0.01143297
0.01549675    0.01649675
0.01706422    0.01806422
0.02116285    0.02216285
0.002925363    0.01392536
0.01373729    0.01473729
0.01441009    0.01541009
0.007347474    0.01834747
0.01400607    0.02500607
0.01941634    0.02041634
0.01077326    0.01177326
0.01329041    0.01429041
0.01529879    0.01629879
0.01414905    0.01514905
0.001625304    0.0126253
0.01009694    0.01109694
0.01330511    0.01430511
0.01288431    0.01388431
0.01258594    0.01358594
0.01219538    0.01319538
0.01013116    0.01113116
0.01002116    0.01102116
0.01411607    0.01511607
0.01117876    0.01217876
0.01300747    0.01400747
0.01576589    0.01676589
0.01485646    0.01585646
0.01784797    0.01884797
0.01873622    0.01973622
0.01102835    0.01202836
0.018604    0.019604
0.0176195    0.0186195
0.01059117    0.01159117
0.01472463    0.01572463
0.01046287    0.01146287
0.01436637    0.01536637
0.01289118    0.01389118
0.01175195    0.01275195
0.01584035    0.01684035
0.01339365    0.01439365
0.01151881    0.01251881
0.01203613    0.01303613
0.01170503    0.01270503
0.01049943    0.01149943
0.0137696    0.0147696
0.01198745    0.01298745
0.01233929    0.01333929
0.01616112    0.01716112
0.0142879    0.01528791
0.01392197    0.01492197
0.0102831    0.0112831
0.01591896    0.01691896
0.01728681    0.01828681
0.01695281    0.01795281
0.01249667    0.01349667
0.01256166    0.01356167
0.01328621    0.01428621
0.01756721    0.01856721
0.01944725    0.02044725
0.02083503    0.02183503
0.01018327    0.01118327
0.014307    0.015307
0.01235028    0.01335028
0.01300686    0.01400686
0.01134734    0.01234734
0.01048865    0.01148865
0.01233667    0.01333667
0.01350623    0.01450623
0.01341341    0.01441341
0.01323225    0.01423225
0.009893605    0.01089361
0.009871794    0.01087179
0.01319911    0.01419911
0.01589624    0.01689624
0.01353122    0.01453122
0.01493636    0.01593636
0.01438782    0.01538782
0.01710518    0.01810518
0.01802661    0.01902661
0.01061599    0.01161599
0.0199887    0.0209887
0.01705906    0.01805906
0.0108193    0.0118193
0.01627498    0.01727498
0.01557633    0.01657633
0.01885586    0.01985586
0.01226186    0.01326186
0.01128385    0.01228385
0.0171092    0.0181092
0.01323277    0.01423277
0.01280051    0.01380051
0.01177587    0.01277587
0.01638046    0.01738046
0.01566373    0.01666373
0.01532169    0.01632169
0.0131146    0.0141146
0.01351388    0.01451388
0.01547801    0.01647801
0.01315649    0.01415649
0.01299274    0.01399274
0.01072328    0.01172328
0.01514197    0.01614197
0.01652641    0.01752641
0.01513578    0.01613578
0.01274289    0.01374289
0.01154164    0.01254164
0.01231728    0.01331728
0.01805052    0.01905052
0.0181418    0.0191418
0.02155683    0.02255683
0.01046062    0.01146062
0.01563525    0.01663525
0.01165215    0.01265215
0.01201892    0.01301892
0.01678778    0.01778778
0.00112652    0.01212652
0.001556339    0.01255634
0.01435641    0.01535641
0.004473279    0.01547328
0.01450865    0.01550865
0.009723758    0.01072376
0.009840433    0.01084043
0.01246331    0.01346331
0.01466743    0.01566743
0.01428179    0.01528179
0.01427618    0.01527618
0.00392392    0.01492392
0.01651726    0.01751726
0.0179839    0.0189839
0.0003214945    0.01132149
0.01984315    0.02084315
0.01650191    0.01750191
0.01098234    0.01198234
0.01588685    0.01688685
0.01432282    0.01532282
0.01780989    0.01880989
0.001675986    0.01267599
0.01106862    0.01206862
0.01849801    0.01949801
0.01307682    0.01407682
0.01157597    0.01257597
0.01176205    0.01276205
0.01518638    0.01618638
0.01441753    0.01541753
0.01698786    0.01798786
0.01448488    0.01548488
0.0148297    0.0158297
0.01549299    0.01649299
0.01202428    0.01302428
0.01224715    0.01324715
0.001037805    0.0120378
0.01436403    0.01536403
0.01576567    0.01676567
0.01401995    0.01501995
0.01299393    0.01399393
0.01071505    0.01171505
0.01153667    0.01253667
0.01868422    0.01968422
0.01751757    0.01851757
0.02084462    0.02184462
0.01102344    0.01202344
0.01484744    0.01584744
0.01121415    0.01221415
0.01122101    0.01222101
0.01562125    0.01662125
0.01197208    0.01297208
0.01100431    0.01200431
0.01539764    0.01639764
0.01571964    0.01671964
0.01596884    0.01696884
0.009602331    0.01060233
0.009820999    0.010821
0.01241761    0.01341761
0.01356321    0.01456321
0.01522594    0.01622594
0.01382896    0.01482897
0.01346084    0.01446084
0.01661182    0.01761182
0.01806568    0.01906568
0.0101111    0.0111111
0.01617596    0.01717596
0.01594502    0.01694502
0.0110988    0.0120988
0.01313481    0.01413481
0.01319329    0.01419329
0.01688726    0.01788726
0.01125725    0.01225725
0.01111705    0.01211705
0.01998223    0.02098223
0.01292186    0.01392186
0.009084993    0.01008499
0.01199297    0.01299297
0.01411745    0.01511745
0.01329534    0.01429534
0.01873841    0.01973841
0.01603796    0.01703796
0.01625344    0.01725344
0.0156362    0.0166362
0.01114609    0.01214609
0.01185459    0.01285459
0.01126272    0.01226272
0.01358565    0.01458565
0.01500456    0.01600456
0.01303338    0.01403338
0.01324593    0.01424593
0.0102811    0.0112811
0.01128001    0.01228001
0.01945239    0.02045239
0.01702021    0.01802021
0.01647791    0.01747791
0.01183138    0.01283138
0.01206391    0.01306391
0.01090352    0.01190352
0.01086492    0.01186492
0.01458009    0.01558009
0.01332026    0.01432026
0.01127423    0.01227423
0.01621784    0.01721784
0.0167287    0.0177287
0.01622564    0.01722564
0.009272815    0.01027281
0.009521365    0.01052137
0.01329663    0.01429663
0.01261262    0.01361262
0.0154408    0.0164408
0.01335865    0.01435865
0.01826976    0.01926976
0.01719842    0.01819842
0.01766048    0.01866048
0.01538441    0.01638441
0.01530239    0.01630239
0.0162511    0.0172511
0.01094897    0.01194897
0.01277872    0.01377872
0.01221745    0.01321745
0.01610706    0.01710706
0.01649906    0.01749906
0.01240348    0.01340348
0.0213782    0.0223782
0.01285257    0.01385257
0.009470659    0.01047066
0.01207852    0.01307852
0.01320082    0.01420082
0.01232723    0.01332723
0.02032568    0.02132568
0.0167708    0.0177708
0.01727213    0.01827213
0.01529979    0.01629979
0.01026241    0.01126241
0.01267866    0.01367866
0.01608799    0.01708799
0.01344939    0.01444939
0.01492729    0.01592729
0.01265054    0.01365054
0.01327767    0.01427767
0.01065866    0.01165866
0.01167328    0.01267328
0.02109702    0.02209702
0.01725271    0.01825271
0.01551131    0.01651131
0.01213395    0.01313395
0.01154705    0.01254705
0.01056824    0.01156824
0.01136742    0.01236742
0.01368993    0.01468993
0.01216911    0.01316911
0.01180999    0.01280999
0.01718299    0.01818299
0.01787076    0.01887076
0.01665624    0.01765624
0.009037336    0.01003734
-0.0006924811    0.01030752
0.004411528    0.01541153
0.01184811    0.01284811
0.005840043    0.01684004
0.0131051    0.0141051
0.01719185    0.01819185
0.01796515    0.01896515
0.007260155    0.01826015
0.01411655    0.01511655
0.01511648    0.01611648
0.01655761    0.01755761
0.01084139    0.01184139
0.0127488    0.01374881
0.01143012    0.01243012
0.005488189    0.01648819
0.0153127    0.0163127
0.003830961    0.01483096
0.02126274    0.02226274
0.01278342    0.01378342
0.009874299    0.0108743
0.002409543    0.01340954
0.002466062    0.01346606
0.01154709    0.01254709
0.02033819    0.02133819
0.007648595    0.01864859
0.006433219    0.01743322
0.004967591    0.01596759
0.009631298    0.0106313
0.003749156    0.01474916
0.01487321    0.01587321
0.0133136    0.0143136
0.004850034    0.01585003
0.00227273    0.01327273
0.01330945    0.01430945
0.01131876    0.01231876
0.01232578    0.01332578
0.0213377    0.0223377
0.007489538    0.01848954
0.01522927    0.01622927
0.01266084    0.01366084
0.001238332    0.01223833
0.0003284273    0.01132843
0.01213802    0.01313802
0.0129779    0.0139779
0.009794929    0.01079493
0.01257758    0.01357758
0.01827031    0.01927031
0.01912221    0.02012221
0.0172471    0.0182471
0.00884806    0.00984806
0.009154826    0.01015483
0.01571324    0.01671324
0.01219309    0.01319309
0.01640968    0.01740968
0.01307794    0.01407794
0.01623803    0.01723803
0.01889002    0.01989002
0.01686048    0.01786048
0.01297185    0.01397185
0.01505709    0.01605709
0.01686388    0.01786388
0.01076412    0.01176412
0.01284341    0.01384341
0.01087619    0.01187619
0.01592047    0.01692047
0.01425148    0.01525148
0.01536145    0.01636145
0.01735182    0.01835182
0.01271432    0.01371432
0.01016805    0.01116805
0.01296647    0.01396647
0.0125836    0.0135836
0.01185345    0.01285345
0.01676839    0.01776839
0.01865111    0.01965111
0.0131863    0.0141863
0.01463594    0.01563594
0.009180744    0.01018074
0.01501474    0.01601474
0.01378331    0.01478331
0.01317797    0.01417797
0.01477272    0.01577272
0.01189592    0.01289592
0.01334122    0.01434122
0.01221641    0.01321641
0.01319946    0.01419946
0.0174073    0.0184073
0.0177266    0.0187266
0.01507318    0.01607318
0.01338542    0.01438542
0.01102046    0.01202046
0.01015692    0.01115692
0.01313046    0.01413046
0.01313514    0.01413514
0.0099747    0.0109747
0.01315811    0.01415811
0.01975412    0.02075412
0.02010485    0.02110485
0.01824969    0.01924969
0.009086285    0.01008628
0.01499236    0.01599236
0.01729197    0.01829197
0.01192628    0.01292628
0.0176211    0.0186211
0.01424782    0.01524782
0.01542921    0.01642921
0.0191137    0.0201137
0.02083903    0.02183903
0.01198168    0.01298168
0.01457538    0.01557538
0.01633157    0.01733157
0.0103128    0.0113128
0.01264915    0.01364915
0.01077755    0.01177755
0.01667563    0.01767563
0.01334262    0.01434262
0.01688595    0.01788596
0.01597377    0.01697377
0.01158327    0.01258327
0.010054    0.011054
0.01479811    0.01579811
0.01233454    0.01333454
0.01162366    0.01262366
0.01557185    0.01657185
0.02054939    0.02154939
0.01234018    0.01334018
0.01879257    0.01979257
0.008558629    0.009558629
0.01478282    0.01578282
0.01284654    0.01384654
0.01157801    0.01257801
0.01977242    0.02077242
0.01638337    0.01738337
0.01294548    0.01394548
0.01306799    0.01406799
0.01393471    0.01493471
0.01567458    0.01667458
0.02194658    0.02294658
0.01504865    0.01604865
0.01449903    0.01549903
0.01084451    0.01184451
0.01553895    0.01653895
0.01317808    0.01417808
0.01365507    0.01465507
0.0101767    0.0111767
0.003924823    0.01492482
0.009647315    0.02064732
0.01950519    0.02050519
0.01750199    0.01850199
0.009324172    0.01032417
0.01369258    0.01469258
0.01897785    0.01997785
0.011903    0.012903
0.01706087    0.01806087
0.005556189    0.01655619
0.01478633    0.01578633
0.01948773    0.02048773
0.01988621    0.02088621
0.00118195    0.01218195
0.01409795    0.01509795
0.005798623    0.01679862
-9.91195E-06    0.01099009
0.002459707    0.01345971
0.0009490504    0.01194905
0.01761779    0.01861779
0.002614687    0.01361469
0.01654107    0.01754107
0.01526244    0.01626244
0.0007747785    0.01177478
0.009972789    0.01097279
0.01453546    0.01553546
0.01232155    0.01332155
0.001643186    0.01264319
0.01504542    0.01604542
0.02089381    0.02189381
0.01179246    0.01279246
0.01774363    0.01874363
0.007958392    0.008958392
0.01477306    0.01577306
0.01209407    0.01309407
0.0004341743    0.01143417
0.01877205    0.01977205
0.01518947    0.01618947
0.01254952    0.01354952
0.01408696    0.01508696
0.01483733    0.01583733
0.01464968    0.01564968
0.02103675    0.02203675
0.01502871    0.01602871
0.003346145    0.01434615
0.01071865    0.01171865
0.01428009    0.01528009
0.01345363    0.01445363
0.004399465    0.01539947
0.01032437    0.01132437
0.01484928    0.01584928
0.01610139    0.01710139
0.01563775    0.01663775
0.01404503    0.01504503
0.009501395    0.01050139
0.0125143    0.0135143
0.02074527    0.02174527
0.01212206    0.01312206
0.01382283    0.01482284
0.01697189    0.01797189
0.01516152    0.01616152
0.02000322    0.02100322
0.01905203    0.02005203
0.01173242    0.01273242
0.01362103    0.01462103
0.01526538    0.01626538
0.009759218    0.01075922
0.01227118    0.01327118
0.01137667    0.01237667
0.01871898    0.01971898
0.01297311    0.01397311
0.01365463    0.01465463
0.01467467    0.01567467
0.01019683    0.01119683
0.009914882    0.01091488
0.01221137    0.01321137
0.01254309    0.01354309
0.01190864    0.01290864
0.01464285    0.01564285
0.01744244    0.01844244
0.01140351    0.01240351
0.01681807    0.01781807
0.007359208    0.008359208
0.01498436    0.01598436
0.01236994    0.01336994
0.009616555    0.01061655
0.01789299    0.01889299
0.01412083    0.01512083
0.01215343    0.01315343
0.01524054    0.01624054
0.01587927    0.01687927
0.01376195    0.01476195
0.02024234    0.02124234
0.01500946    0.01600946
0.01064961    0.01164961
0.01062865    0.01162865
0.01314417    0.01414417
0.0139428    0.0149428
0.01533592    0.01633592
0.01017125    0.01117125
0.01600981    0.01700981
0.01460523    0.01560523
0.01454832    0.01554832
0.01331432    0.01431432
0.009778522    0.01077852
0.01149089    0.01249089
0.02236417    0.02336417
0.01293713    0.01393713
0.01248622    0.01348622
0.01870871    0.01970871
0.01591383    0.01691383
0.02065134    0.02165134
0.01835096    0.01935096
0.01192261    0.01292261
0.01379211    0.01479211
0.01987639    0.02087639
0.01530129    0.01630129
0.01747355    0.01847355
0.01189668    0.01289668
0.01975228    0.02075228
0.01300901    0.01400901
0.01317898    0.01417898
0.01430306    0.01530306
0.01590098    0.01690098
0.009435576    0.01043558
0.01163327    0.01263327
0.01342333    0.01442333
0.01352056    0.01452056
0.0144996    0.0154996
0.01622949    0.01722949
0.01062638    0.01162638
0.01603495    0.01703495
0.007609653    0.008609653
0.01683483    0.01783483
0.01270641    0.01370641
0.01516803    0.01616803
0.0171511    0.0181511
0.0132043    0.0142043
0.01209917    0.01309917
0.01637413    0.01737413
0.0170012    0.0180012
0.0130838    0.0140838
0.0195745    0.0205745
0.01432345    0.01532345
0.01098846    0.01198846
0.01079493    0.01179493
0.01216589    0.01316589
0.01579305    0.01679305
0.01678915    0.01778915
6.146834E-05    0.01106147
0.01514831    0.01614831
0.01379419    0.01479419
0.01413632    0.01513632
0.003119106    0.01411911
-2.337608E-05    0.01097662
0.01066107    0.01166107
0.02254176    0.02354176
0.01392357    0.01492357
0.0115863    0.0125863
0.01881794    0.01981794
0.01686228    0.01786228
0.01985181    0.02085181
0.01779686    0.01879686
0.01236321    0.01336321
0.01396346    0.01496346
0.01888062    0.01988062
0.01402677    0.01502677
0.0163488    0.0173488
0.01262507    0.01362507
0.02090244    0.02190244
0.01327357    0.01427357
0.01318565    0.01418565
0.01393558    0.01493558
0.0146721    0.0156721
0.009092938    0.01009294
0.00128209    0.01228209
0.01446604    0.01546604
0.01524907    0.01624907
0.01436088    0.01536088
0.01568341    0.01668341
7.101439E-05    0.01107101
0.005413298    0.0164133
0.007859265    0.008859266
0.0168021    0.0178021
0.01328104    0.01428104
0.01388239    0.01488239
0.00656263    0.01756263
0.002469306    0.01346931
0.01204498    0.01304498
0.01548559    0.01648559
0.01620915    0.01720915
0.002418387    0.01341839
0.009045852    0.02004585
0.003637433    0.01463743
0.01129798    0.01229798
0.0009137514    0.01191375
0.0113766    0.0123766
0.0156022    0.0166022
0.01835537    0.01935537
0.009982803    0.0109828
0.01222638    0.01322638
0.01311065    0.01411065
0.01384827    0.01484827
0.01304851    0.01404851
0.01011819    0.01111819
0.00978885    0.01078885
0.01851076    0.01951076
0.01504845    0.01604845
0.01094554    0.01194554
0.01563396    0.01663396
0.01797609    0.01897609
0.01560034    0.01660034
0.01755655    0.01855655
0.01302838    0.01402838
0.0141349    0.0151349
0.01800553    0.01900553
0.01287507    0.01387507
0.01534881    0.01634881
0.01352846    0.01452846
0.02215157    0.02315157
0.01375244    0.01475244
0.01331549    0.01431549
0.01356861    0.01456861
0.01356762    0.01456762
0.008842815    0.009842815
0.01103379    0.01203379
0.01563944    0.01663944
0.01705975    0.01805975
0.01422292    0.01522292
0.01526078    0.01626078
0.00967406    0.01067406
0.01530359    0.0163036
0.008108613    0.009108613
0.01411518    0.01511518
0.01406453    0.01506453
0.01271918    0.01371918
0.0164134    0.0174134
0.01260599    0.01360599
0.0119908    0.0129908
0.0125259    0.0135259
0.01308601    0.01408601
0.01176526    0.01276526
0.01926971    0.02026971
0.01295145    0.01395145
0.01152143    0.01252143
0.01099858    0.01199858
0.01109746    0.01209746
0.01317857    0.01417857
0.02000863    0.02100863
0.01541486    0.01641486
0.0123364    0.0133364
0.01324513    0.01424513
0.01330046    0.01430046
0.01346464    0.01446464
0.0148577    0.0158577
0.009943285    0.01094329
0.01707452    0.01807452
0.01613792    0.01713792
0.01121391    0.01221391
0.01414858    0.01514858
0.01855683    0.01955683
0.0139387    0.0149387
0.01786906    0.01886906
0.01365482    0.01465482
0.01395646    0.01495646
0.01726851    0.01826851
0.01187807    0.01287807
0.01449877    0.01549877
0.01429864    0.01529865
0.02323948    0.02423948
0.01518779    0.01618779
0.01360828    0.01460828
0.01297028    0.01397028
0.01261629    0.01361629
0.008734667    0.009734667
0.01140457    0.01240457
0.01781458    0.01881458
0.01818381    0.01918381
0.01445694    0.01545694
0.01548583    0.01648583
0.01505066    0.01605066
0.01543905    0.01643905
0.008040647    0.009040647
0.0135082    0.0145082
0.01592387    0.01692387
0.01171058    0.01271058
0.01585205    0.01685205
0.01258733    0.01358733
0.01179712    0.01279712
0.01201007    0.01301007
0.01180739    0.01280739
0.01632557    0.01732557
0.01922729    0.02022729
0.01789784    0.01889784
0.0114251    0.0124251
0.01622498    0.01722498
0.01150734    0.01250734
0.01190053    0.01290053
0.02134498    0.02234498
0.01414895    0.01514895
0.002603011    0.01360301
0.01338533    0.01438533
0.01275741    0.01375741
0.01388565    0.01488565
0.0135463    0.0145463
0.01039452    0.01139452
0.006300947    0.01730095
0.01524027    0.01624027
0.01140582    0.01240582
0.01335145    0.01435145
0.01927777    0.02027777
0.002973872    0.01397387
0.0183512    0.0193512
0.01445894    0.01545894
0.01377802    0.01477802
0.006685287    0.01768529
0.01107219    0.01207219
0.01382146    0.01482146
0.01281261    0.01381261
0.02301096    0.02401096
0.0167432    0.0177432
0.003905577    0.01490558
0.01237111    0.01337111
0.001850801    0.0128508
0.008626278    0.009626278
0.01166955    0.01266955
0.008238684    0.01923868
0.01751995    0.01851995
0.004690995    0.015691
0.01571531    0.01671531
0.01375576    0.01475576
0.01576966    0.01676966
0.00797334    0.008973341
0.01352316    0.01452316
0.01788218    0.01888218
0.01089419    0.01189419
0.01547447    0.01647447
0.01280387    0.01380387
0.001654784    0.01265478
0.001699199    0.0126992
0.01095294    0.01195294
0.01512506    0.01612506
0.01934203    0.02034203
0.01679855    0.01779855
0.0113563    0.0123563
0.01501948    0.01601948
0.002180316    0.01318032
0.01104269    0.01204269
0.02118989    0.02218989
0.01300638    0.01400638
0.01299352    0.01399352
0.01352663    0.01452663
0.01221536    0.01321536
0.01430763    0.01530763
0.01235567    0.01335568
0.01110624    0.01210624
0.01565049    0.01665049
0.01224049    0.01324049
0.01154298    0.01254298
0.01268077    0.01368077
0.02012368    0.02112368
0.01213596    0.01313596
0.01899018    0.01999018
0.01541324    0.01641324
0.01359957    0.01459957
0.0176046    0.0186046
0.01090416    0.01190416
0.01364556    0.01464556
0.009844285    0.01084429
0.0184294    0.0194294
0.01838905    0.01938905
0.01420361    0.01520361
0.01177463    0.01277463
0.01138722    0.01238722
0.008517816    0.009517816
0.01188875    0.01288875
0.01555171    0.01655171
0.01416148    0.01516148
0.01492504    0.01592504
0.01594535    0.01694535
0.01258276    0.01358276
0.01628284    0.01728284
